<title>《我的徒弟都是大反派》▷ 23.第23章 天書的非凡之力</title></p><p>&emsp;&emsp;第23章 天書的非凡之力</p>
</p><p>&emsp;&emsp;“師姐，你還是怕了。”</p>
</p><p>&emsp;&emsp;葉天心輕啓朱脣，笑盈盈道，“你看看大師兄，二師兄，還有我……至今爲止，活的不是好好的嗎？我承認這老東西有底牌，但他很謹慎小心，不敢輕易使用底牌，否則他會輕饒我們？這恰恰也證明了……他手頭的底牌有限。”</p>
</p><p>&emsp;&emsp;“除此之外，他的年齡也越來越大。氣海也會越來越乾癟。到那時，他必然會心生恨意，用盡所有的底牌。留在他身邊，反而最危險。”</p>
</p><p>&emsp;&emsp;昭月聞言，心中微動，說道：“你說的有道理。”</p>
</p><p>&emsp;&emsp;“所以……當務之急，倒不如用點手段，套出他的底牌。退一萬步說，就算他知道是我們所爲……我們避開他就是。打不過，還耗不過嗎？”葉天心笑眯眯道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不得不說，葉天心能夠走到今天的位置，不僅僅是靠她的修爲，還有她狡猾的智慧。</p>
</p><p>&emsp;&emsp;難怪當初在山上的時候，就連老七，也會稱讚六師妹的聰明伶俐。</p>
</p><p>&emsp;&emsp;昭月雖是師姐，但她們修爲差得多，而且葉天心多了天階寶物多情環。所以在實力上，昭月卻不如六師妹葉天心。</p>
</p><p>&emsp;&emsp;“師姐，這段時間你且現在衍月宮住下，若有了決斷，師妹會鼎立相助。”</p>
</p><p>&emsp;&emsp;“好，麻煩師妹了。”</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;第三日，第四日。</p>
</p><p>&emsp;&emsp;陸州閉門不出，爲了參悟人卷天書，幾乎撓破了頭皮。</p>
</p><p>&emsp;&emsp;書中的內容，除了扉頁上的概要能明白以外，其他的，皆是雲裡霧裡，不得其中含義。</p>
</p><p>&emsp;&emsp;四天以來，陸州感覺，這種難度比高考做文言文閱讀理解還要痛苦百倍。</p>
</p><p>&emsp;&emsp;“以得他心智通故，知其三千大千世界衆生心無差異，如一世界。”</p>
</p><p>&emsp;&emsp;“以得無礙清淨天眼智神通故，所謂十方一切世界無窮衆生，逝世此生彼，善趣惡趣，福相罪相，悉皆明見。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;看到此處。</p>
</p><p>&emsp;&emsp;陸州眉頭微皺，說道：“這和地球上的諸子百家之中的道家有點相似……難道是這個？”</p>
</p><p>&emsp;&emsp;前世的陸州，在這些方面上並無研究，只是知道有些這東西。即便是研究了，也未必能懂。很多東西說起來太過玄乎，有點哲學似是而非的味道，又像是千篇一律用在任何地方皆說得通的廢話。</p>
</p><p>&emsp;&emsp;這便是天書的非凡之力嗎？</p>
</p><p>&emsp;&emsp;陸州百思不得其解。</p>
</p><p>&emsp;&emsp;很多東西都是玄之又玄，模棱兩可的東西。</p>
</p><p>&emsp;&emsp;放之四海而皆準的道理……卻又讓人摸不到竅門。</p>
</p><p>&emsp;&emsp;“師父，您已經閉關四天了，四師兄昨日求見，徒兒不敢打擾您，便讓師兄離開了。”</p>
</p><p>&emsp;&emsp;陸州聞言。</p>
</p><p>&emsp;&emsp;關上了系統的天書界面。</p>
</p><p>&emsp;&emsp;時間過得真快……他在看書的時候，明明是很枯燥的過程，卻沒想到眨眼睛的功夫，就度過了四天。</p>
</p><p>&emsp;&emsp;陸州開口道：“老四可有說什麼事？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“應該是青木心法的最後一層遇到了困境。”</p>
</p><p>&emsp;&emsp;他緩緩起身。</p>
</p><p>&emsp;&emsp;摸了摸灰白相間的髮絲。</p>
</p><p>&emsp;&emsp;面容也比以前變得紅潤了些。</p>
</p><p>&emsp;&emsp;走出內堂的那一刻。</p>
</p><p>&emsp;&emsp;小鳶兒睜大了眼睛，滿臉不可置信地看着陸州，說道：“師……師父？”</p>
</p><p>&emsp;&emsp;陸州表情平淡，負手而立。</p>
</p><p>&emsp;&emsp;只是年輕了十多歲而已，外貌變化有些明顯，但他骨子裡的氣勢和老魔頭的架子還在。</p>
</p><p>&emsp;&emsp;“師父，您變年輕了。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“油嘴滑舌。”</p>
</p><p>&emsp;&emsp;陸州淡淡道，“爲師閉關，不僅是爲了提升修爲，也是爲了這把老骨頭……這些天辛苦你了。”</p>
</p><p>&emsp;&emsp;“嘻嘻，這都是徒兒應該做的。師父福壽無疆，一定能突破元神劫竟成就大炎天下第一個玄天聖境的修行者！”</p>
</p><p>&emsp;&emsp;陸州笑了幾聲便說道：</p>
</p><p>&emsp;&emsp;“老三這幾天可有回信？”</p>
</p><p>&emsp;&emsp;發佈的任務，也沒有聽到提示。</p>
</p><p>&emsp;&emsp;以端木生的修爲，調查周紀峰應該不難纔對，這幾天過去，沒有聽到系統的提示。</p>
</p><p>&emsp;&emsp;端木生也應該飛書彙報近況纔對，怎麼會杳無音信呢？</p>
</p><p>&emsp;&emsp;“師兄沒有任何回信。”</p>
</p><p>&emsp;&emsp;“奇怪。”</p>
</p><p>&emsp;&emsp;陸州撫須，緩緩走出魔天閣。</p>
</p><p>&emsp;&emsp;天氣晴朗，豔陽高照。</p>
</p><p>&emsp;&emsp;“師父，三師兄會不會和昭月師姐一樣……”小鳶兒有些擔憂地道。</p>
