<title>《我的徒弟都是大反派》▷ 759.第750章 命格 （4更）</title></p><p>&emsp;&emsp;第750章 命格 （4更）</p>
</p><p>&emsp;&emsp;當一個陌生詞語出現的時候，陸州的表現是，平常心，不動聲色，以免暴露自己的無知。稍稍推理便知，剛纔的那一掌印，已讓司空北辰將他當成了遠勝於自己的高手。命格，應該是十葉裡的某種能力，如同九葉裡的業火。</p>
</p><p>&emsp;&emsp;陸州不點頭，也不搖頭。</p>
</p><p>&emsp;&emsp;司空北辰見陸州不說話，便默認道：“沒想到，在我有生之年，還能見到開啓命格之人。兩千年過去了，從未有人成功過。”</p>
</p><p>&emsp;&emsp;陸州心生疑惑。</p>
</p><p>&emsp;&emsp;司空北辰繼續道：“多年來，九重殿一直爲人忌憚，朝廷和天武院多次尋找機會，踏平九重殿。今日若非老先生在，陳北征只怕是要找到了口實。”</p>
</p><p>&emsp;&emsp;這個口實，便是金蓮。</p>
</p><p>&emsp;&emsp;九重殿還能與朝廷，與天武院對峙叫板。</p>
</p><p>&emsp;&emsp;但是想要和全天下爲敵，還差得遠。</p>
</p><p>&emsp;&emsp;金蓮，無疑是最好的藉口。</p>
</p><p>&emsp;&emsp;陸州平靜地道：“以你的修爲，擊敗陳北征，不在話下，爲何不出手？”</p>
</p><p>&emsp;&emsp;“原因有二：我的年紀不允許我戰鬥太久，陳北征不過千歲，年富力強；其次，這裡是九重殿，真打起來，九重殿的弟子們必遭殃。”</p>
</p><p>&emsp;&emsp;“你倒是思慮的周全。”陸州並不敢小覷此人，能坐穩九重殿一把手的位置，又豈是泛泛之輩。</p>
</p><p>&emsp;&emsp;若是沒有姬天道千年的記憶，想要鎮住這樣的場子，只怕有些難度。</p>
</p><p>&emsp;&emsp;在過去的很長一段時間裡，向來都是他人畏懼自己。</p>
</p><p>&emsp;&emsp;而今……總算有一人在他面前，沒有徹底喪失氣勢。</p>
</p><p>&emsp;&emsp;“敢問老先生，如何稱呼？”司空北辰已有了結識拉攏之意。</p>
</p><p>&emsp;&emsp;陸州擡起頭，略微想了下，撫須回答道：“老夫，姓陸。”</p>
</p><p>&emsp;&emsp;虞上戎、小鳶兒和海螺可不傻，當即領會了師父的意思，身處他鄉，化名行事……師父不愧是師父，考慮周全。</p>
</p><p>&emsp;&emsp;司空北辰仔細搜尋了下腦海中關於陸姓的十葉修行者，卻始終一無所獲。</p>
</p><p>&emsp;&emsp;但轉念一想，世界這麼大，有隱世高手，也屬正常。活了一把年紀，又豈會充當井底之蛙。</p>
</p><p>&emsp;&emsp;“陸兄展現紅蓮九葉，是刻意壓制了境界？”問完之後，便覺得是廢話，能一招秒殺陳北征，那自然是壓制了葉數。</p>
</p><p>&emsp;&emsp;陸州沒有繼續回答這個問題，因爲答案顯而易見。</p>
</p><p>&emsp;&emsp;“你問了老夫這麼多問題，可否滿意？”</p>
</p><p>&emsp;&emsp;司空北辰微怔，恍然意識到自己有些失態。</p>
</p><p>&emsp;&emsp;抓着他人不斷地發問，也是一件極其不禮貌的行爲。</p>
</p><p>&emsp;&emsp;“陸兄見諒，我向陸兄賠不是。”</p>
</p><p>&emsp;&emsp;可能是深居高位久了，陸州聽一位比他年紀大不少的人這麼稱呼自己，居然絲毫不覺得彆扭。</p>
</p><p>&emsp;&emsp;人家願意這麼叫，那就受着，並無不妥。</p>
</p><p>&emsp;&emsp;“世人都說你司空北辰，乃當世少有的修行奇才，十葉高手。一千年前，以一力退三十萬異族大軍，名震天下。你問了老夫這麼多問題，也該亮出你的法身，讓老夫瞧瞧。”陸州說道。</p>
</p><p>&emsp;&emsp;司空北辰哪裡不知道陸州的意思，既然要合作，那自然要對等，當即淡然微笑，點頭道：“不過是世人的讚譽，誇大其詞罷了。陸兄想看法身，這個簡單。”</p>
</p><p>&emsp;&emsp;衆人的目光襲來。</p>
</p><p>&emsp;&emsp;平時，誰有機會看？誰敢提出這個要求？</p>
</p><p>&emsp;&emsp;正要亮出法身。</p>
</p><p>&emsp;&emsp;祝玄帶着於正海入了殿中。</p>
</p><p>&emsp;&emsp;“殿主，人已帶來。”</p>
</p><p>&emsp;&emsp;祝玄說完，便跪了下去。</p>
</p><p>&emsp;&emsp;於正海一路上都在懵逼，只看到祝玄慌慌張張臉色難看，要帶自己過來。</p>
</p><p>&emsp;&emsp;入了殿中，擡頭一望，那端坐在椅子上的，不是他最敬畏的師父，又會是誰？</p>
</p><p>&emsp;&emsp;當即渾身一顫，瞪大眼睛，疾步走了過去。</p>
</p><p>&emsp;&emsp;下跪，磕頭。</p>
</p><p>&emsp;&emsp;“徒兒於正海，拜見師父！”</p>
</p><p>&emsp;&emsp;時間如梭，已是滄海桑田。</p>
</p><p>&emsp;&emsp;師徒再見，轉瞬換了人間。若是還在大炎，也不會有此感慨。落下深淵時，他便做好了生死的準備。在看到那二十丈法身的時候，也一度認爲，此生將無法再見師父，再回魔天閣。</p>
</p><p>&emsp;&emsp;沒想到……師父，也來了。</p>
</p><p>&emsp;&emsp;陸州的目光落在了於正海身上，一如既往，平靜道：“活着便好，起來說話。”</p>
</p><p>&emsp;&emsp;“大師兄。”</p>
</p><p>&emsp;&emsp;“大師兄。”</p>
</p><p>&emsp;&emsp;小鳶兒和海螺打招呼。</p>
</p><p>&emsp;&emsp;於正海起身，興奮道：“小師妹，你們好。”</p>
</p><p>&emsp;&emsp;司空北辰沒有繼續露出法身，說道：“原來祝玄真的怠慢了陸兄的高徒。”</p>
</p><p>&emsp;&emsp;於正海聽得一臉懵逼。什麼陸兄，爲什麼這老頭說話這麼客氣，祝玄這麼厲害的人，怎麼如此卑躬屈膝？</p>
</p><p>&emsp;&emsp;司空北辰語氣一轉：“還不趕緊向陸兄賠罪？”</p>
</p><p>&emsp;&emsp;祝玄從聖宮門口，一路爬了過來，來到陸州身前，砰砰磕頭。</p>
</p><p>&emsp;&emsp;司空北辰點頭，看向陸州說道：“陸兄，祝玄畢竟年輕，做事沒個輕重分寸，可否給我一個面子，饒他一命。”</p>
</p><p>&emsp;&emsp;“前輩，祝玄知罪！求前輩饒我一命！”祝玄渾身發抖。</p>
</p><p>&emsp;&emsp;於正海看得心生驚訝。</p>
</p><p>&emsp;&emsp;陸州的目光落在了祝玄的身上，說道：“念在司空北辰的面子上，老夫可以饒你一命。但……老夫沒收你四方機，以示懲戒，你可服？”</p>
</p><p>&emsp;&emsp;祝玄：“……”</p>
</p><p>&emsp;&emsp;頓時腦袋一片空白。</p>
</p><p>&emsp;&emsp;這是他視爲生死生命之物，陪伴了他許多年，擊敗了多少敵手，依靠四方機，他成功晉升了九葉，未來，他會是九重殿令人敬畏的九大首座之一，前途和潛力不可限量。</p>
</p><p>&emsp;&emsp;這也是司空北辰力保他的根本原因。</p>
</p><p>&emsp;&emsp;沒了四方機，他如何承受得住？</p>
</p><p>&emsp;&emsp;“四方機雖爲荒級至寶，防禦力驚人，但進攻不足。若陸兄喜歡，那便贈予陸兄。”司空北辰說道，暗自奇怪，陸兄如此修爲，還需要四方機這種雞肋武器？也許是真的單純想要懲罰一下祝玄。</p>
</p><p>&emsp;&emsp;祝玄：“……”</p>
</p><p>&emsp;&emsp;陸州面色如常，心中卻在暗想，老夫纔不喜歡這隻能捱打的玩意……</p>
</p><p>&emsp;&emsp;司空北辰又道：“還不快謝謝陸兄。</p>
</p><p>&emsp;&emsp;“謝謝前輩，謝謝陸兄……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“謝謝前輩，我這臭嘴！”祝玄擡手便給自己掌嘴。這是緊張害怕到了極致，連話都說得不利索了。</p>
</p><p>&emsp;&emsp;看得衆人懵逼。</p>
</p><p>&emsp;&emsp;“退下。”司空北辰呵斥。</p>
</p><p>&emsp;&emsp;“是是是……”</p>
</p><p>&emsp;&emsp;祝玄恭恭敬敬後退。</p>
</p><p>&emsp;&emsp;哪裡還有九葉的高手風範，這幅形象也跌破了於正海的認知。在九重殿的這段時間，祝玄從來都是高高在上，眼高於頂，昔日形象，一朝崩塌。</p>
</p><p>&emsp;&emsp;大炎也好，紅蓮也罷，都不過是血肉之軀的“人”罷了，沒人能跳出人性的弱點。</p>
</p><p>&emsp;&emsp;於正海忽然想到了之前看到的驚人一幕，連忙道：“師父……徒兒剛纔看到一道二十丈的掌印，那掌印是……”</p>
</p><p>&emsp;&emsp;“大師兄，這世上除了師父能有如此掌力，誰還能有？”小鳶兒笑嘻嘻道。</p>
</p><p>&emsp;&emsp;於正海一驚，竟然是師父的掌印？師父的九葉怎麼這麼生猛？！</p>
</p><p>&emsp;&emsp;司空北辰點頭道：“陸兄掌握了命格，能有如此掌力，不足爲奇。”</p>
</p><p>&emsp;&emsp;於正海疑惑道：“何爲命格？”</p>
</p><p>&emsp;&emsp;陸州正納悶這問題自己不好問出口，徒弟這一問，反倒是爲自己解決了疑惑，這一趟沒白來。</p>
</p><p>&emsp;&emsp;PS：一萬字+更新，還債盟主更。求推薦票和月票。</p>
</p><p>&emsp;&emsp;(本章完)</p>
