<title>《我的徒弟都是大反派》▷ 1604.第1581章 天地動盪（1）</title></p><p>&emsp;&emsp;第1581章 天地動盪（1）</p>
</p><p>&emsp;&emsp;圍繞九座山峰飛行的無數飛劍，似乎是受到了某種感召，一同飛向太玄殿，匯聚在天空中，飛劍綻放光華。一道道紋路於天際交匯，輻射八峰。</p>
</p><p>&emsp;&emsp;和旋渦融爲一體，成傘狀天幕。</p>
</p><p>&emsp;&emsp;天地之間，在旋渦的力量之下，無窮無盡的生機，源源不斷地進入陸州的身軀當中。</p>
</p><p>&emsp;&emsp;陸州感覺到這些生機，超出了他的認知。</p>
</p><p>&emsp;&emsp;他不在關注九座山峰的變化，也無暇顧及小鳶兒和海螺的安危，有上章大帝在她們身邊，無需過於擔心。</p>
</p><p>&emsp;&emsp;於是他毫不猶豫，盤膝而坐，懸浮在太玄殿的半空中。</p>
</p><p>&emsp;&emsp;渾身綻放金光，沐浴在祥和的金光之中。</p>
</p><p>&emsp;&emsp;生機從八座山峰之下，向上流淌，如同倒懸的大海，祥納百川。</p>
</p><p>&emsp;&emsp;“嗡！！”</p>
</p><p>&emsp;&emsp;陸州看着面板上的數字，以難以置信的速度飆漲着——</p>
</p><p>&emsp;&emsp;+10000天！</p>
</p><p>&emsp;&emsp;+20000天！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;即便他的數學很好，在看到那瘋狂增加的數字時，也沒有足夠的精力去計算到底有多少壽命了。</p>
</p><p>&emsp;&emsp;陸州閉上了眼睛，默唸天書神通，以天相之力，包裹全身，護住奇經八脈，丹田氣海。凡事物極必反，如此澎湃的生機能量，他必須要做好充足的準備，以免爆體而亡。</p>
</p><p>&emsp;&emsp;不管這些生機到底是不是他的，也要小心謹慎。</p>
</p><p>&emsp;&emsp;天痕長袍微微顫動，一條長龍圍繞着陸州盤旋，那是臣服之後的遠古龍魂。</p>
</p><p>&emsp;&emsp;嗷——</p>
</p><p>&emsp;&emsp;響天徹地。</p>
</p><p>&emsp;&emsp;太玄大陣爆發的旋渦與光華，照耀着九座山峰，目光所及，皆光芒覆蓋，橫穿萬古！</p>
</p><p>&emsp;&emsp;“師父！！”</p>
</p><p>&emsp;&emsp;小鳶兒激動地輕喚了一聲。</p>
</p><p>&emsp;&emsp;能感受到太玄殿中四射的光華，以及師父獨有的氣勢和意志。</p>
</p><p>&emsp;&emsp;上章大帝亦是忍不住驚歎地道：“如此雄渾的生命能量，當世罕見。太玄山竟儲存了這麼多的生機？”</p>
</p><p>&emsp;&emsp;玄黓帝君說道：</p>
</p><p>&emsp;&emsp;“上古時期，魔神在太玄山佈下太玄大陣，以庇護九峰。這裡每一座山峰之下，都是生命的源泉。魔神消失以後，太虛十殿，與聖殿尋找機會破開這裡的陣法。只可惜，那些強大的至尊，尚能抵達太玄山，卻無法獲取這裡的力量。”</p>
</p><p>&emsp;&emsp;他嘆息一聲，仰天說道：“大概是冥冥中自有註定，所有的命運，早已被書寫。”</p>
</p><p>&emsp;&emsp;上章大帝說道：“我一直不太能理解，以他無上的修爲，巔峰狀態之下，即便不敵，也有足夠的手段從容離開，誰能將其擊敗？”</p>
</p><p>&emsp;&emsp;玄黓帝君輕哼了一聲，說道：</p>
</p><p>&emsp;&emsp;“你還真以爲他會敗？”</p>
</p><p>&emsp;&emsp;上章大帝疑惑地看了一眼玄黓帝君，說道：“洗耳恭聽。”</p>
</p><p>&emsp;&emsp;玄黓帝君說道：</p>
</p><p>&emsp;&emsp;“人類是這世上集合了所有優點和弱點的萬物之靈長。擅長內鬥，擅長思考……自詡萬物中最智慧的生物，卻也是萬物中弱點最明顯的動物。如果是你要跟魔神大人爲敵，你會挑他最強的時候嗎？”</p>
</p><p>&emsp;&emsp;上章大帝捕捉到了玄黓帝君的稱呼，平靜地道：“你的意思是說，他是被人偷襲的？”</p>
</p><p>&emsp;&emsp;“他是敗給了自己。”</p>
</p><p>&emsp;&emsp;玄黓帝君輕聲一嘆，說道，“他這一生都在追尋孤獨的修行之道，從未有人走過的道路。這條路註定充滿荊棘和波折。”</p>
</p><p>&emsp;&emsp;上章大帝聽明白了，點了下頭：</p>
</p><p>&emsp;&emsp;“你好像跟他關係不錯。”</p>
</p><p>&emsp;&emsp;玄黓帝君坦率而嚴肅地道：“實不相瞞，本帝君年幼時，得到過他的指導。故而，本帝君稱他一聲老師，一點也不爲過。無論世人如何評價，本帝君一概不理。”</p>
</p><p>&emsp;&emsp;“說得好。”</p>
</p><p>&emsp;&emsp;上章大帝道。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;太玄大殿四分五裂，散落於天際。</p>
</p><p>&emsp;&emsp;所有的雜物，建築，飛到旋渦當中，失去了陣法的守護，完成了使命的太玄殿在天空中，漸漸分解，隨風飄散。</p>
</p><p>&emsp;&emsp;衆人擡頭看了過去。</p>
</p><p>&emsp;&emsp;只瞧見，懸浮在空中，沐浴在金光之中，盤膝而坐的陸州。</p>
</p><p>&emsp;&emsp;澎湃的生機與能量進入他的軀體之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這巨大的振動之聲，從旋渦中直抵蒼穹，綿延八方數萬裡之遙。</p>
</p><p>&emsp;&emsp;聖殿。</p>
</p><p>&emsp;&emsp;正閉目休息的冥心，猛然睜開眼睛，單掌翻開，泛着淡淡混沌之色的公正天平，吱呀作響，指向南方。</p>
</p><p>&emsp;&emsp;“醉禪。”</p>
</p><p>&emsp;&emsp;聖殿的盡頭，出現了一道虛影，微微躬身：“大帝請吩咐。”</p>
</p><p>&emsp;&emsp;“去太玄山看看。”冥心道。</p>
