<title>《我的徒弟都是大反派》▷ 116.第116章 大炎天下，本無正魔（二更求訂</title></p><p>&emsp;&emsp;第116章 大炎天下，本無正魔（二更求訂閱求票）</p>
</p><p>&emsp;&emsp;小鳶兒笑着說道：“那你膽子可真不小。”</p>
</p><p>&emsp;&emsp;說完這句話，朝着花無道身邊的中年男子哼了一聲，嚇得他後退了兩步。</p>
</p><p>&emsp;&emsp;花無道沒有看到，斜着眼睛訓斥：“廢物，爲師的臉都被你丟盡了。”</p>
</p><p>&emsp;&emsp;中年男子慚愧的臉紅。</p>
</p><p>&emsp;&emsp;陸州撫須道：“勇氣可嘉。”</p>
</p><p>&emsp;&emsp;花無道拱手道：“我一心向道，癡迷修行。正魔之間的紛爭，與我無關。”</p>
</p><p>&emsp;&emsp;明世因笑道：“說得好聽，但你畢竟是雲宗長老……”</p>
</p><p>&emsp;&emsp;花無道卻擺擺手說道：“北上之時，我已辭去長老之職。”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;世人都很看重名聲，權勢。</p>
</p><p>&emsp;&emsp;雲天羅三大宗門，雲宗居首位，多少人覬覦這長老之位，他倒好，居然辭了這位置。</p>
</p><p>&emsp;&emsp;花無道提及此事，露出坦然之色，說道：“我已年邁，終究要歸於塵土。今日來魔天閣，別無他求，只想解開當年心結。”</p>
</p><p>&emsp;&emsp;“當年的心結？”小鳶兒擰着髮絲，疑惑道。</p>
</p><p>&emsp;&emsp;花無道緩聲道：“二十年前，我曾敗於姬兄之手，自那以後，修爲再無寸進。此事成了雲天羅三宗，乃至修行者的一大笑柄。亦是我心中一大症結。”</p>
</p><p>&emsp;&emsp;“你心中的癥結，關我師父屁事。”明世因白眼道。</p>
</p><p>&emsp;&emsp;“因姬兄而起，自然也應該由姬兄而結束……二十年來，我一直在思考當初姬兄擊敗我的那幾招……”花無道。</p>
</p><p>&emsp;&emsp;“放屁！”明世因罵道，“姬兄也是你叫的？再說了，二十年你都沒進步，來魔天閣找揍？”</p>
</p><p>&emsp;&emsp;花無道一愣。</p>
</p><p>&emsp;&emsp;這裡是魔天閣，世人害怕的地方。</p>
</p><p>&emsp;&emsp;他所面對的，可是當今天下第一大魔頭。</p>
</p><p>&emsp;&emsp;稱呼姬兄，確有不妥。</p>
</p><p>&emsp;&emsp;“是我失禮了。”花無道坦誠道。</p>
</p><p>&emsp;&emsp;陸州撫須道：“本座這徒兒向來沒規矩……但，他所言，亦是本座所想。”</p>
</p><p>&emsp;&emsp;明世因聽了這話，心中竊喜，更是露出了“狗仗人勢”的表情。</p>
</p><p>&emsp;&emsp;花無道並不在意明世因的態度，而是說道：“我來魔天閣，只有一個目的……解開心結。二十年前我不是對手，二十年後，我自認也不是對手。”</p>
</p><p>&emsp;&emsp;“敗了，便是敗了……你修爲原地踏步，你有心結。與本座何干？你當魔天閣是懸壺濟世的菩薩？”陸州撫須沉聲問道。</p>
</p><p>&emsp;&emsp;這一番話。</p>
</p><p>&emsp;&emsp;讓花無道啞口無言。</p>
</p><p>&emsp;&emsp;明世因再次道：“你自己技不如人，怨不得別人。就算你記恨魔天閣，那也沒用。”</p>
</p><p>&emsp;&emsp;這時，一直沒說話的中年男子，有些不服地道：“我師父誠心而來，你們如此侮辱我師父，簡直欺人太甚。”</p>
</p><p>&emsp;&emsp;“說句實話就算欺負人？呵呵……”明世因白眼道。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“住口！”</p>
</p><p>&emsp;&emsp;花無道呵斥住中年男子，“爲師的臉都被你丟盡了！退下！”</p>
</p><p>&emsp;&emsp;中年男子本來還有些不服，被花無道這麼訓斥，老老實實退到了後面，也不敢說話了。</p>
</p><p>&emsp;&emsp;花無道拱手道：“孽徒無禮，還望各位海涵。”</p>
</p><p>&emsp;&emsp;“少說廢話，趕緊說正事。”明世因催促道。</p>
</p><p>&emsp;&emsp;花無道開口：</p>
</p><p>&emsp;&emsp;“還是那句話，我來魔天閣，只有一個目的……那便是解開心結。三招……只需三招即可。”</p>
</p><p>&emsp;&emsp;陸州明白了。</p>
</p><p>&emsp;&emsp;點頭撫須道：“二十年前的那三招？”</p>
</p><p>&emsp;&emsp;說實話，就算這部分記憶沒有缺失，陸州也有些記不清楚了。</p>
</p><p>&emsp;&emsp;這些年，擊敗的對手不計其數，能叫得出花無道的名號，已是瞧得起，哪裡還記得用的什麼招。</p>
</p><p>&emsp;&emsp;“當年我已道門最強護體罡氣，沒能防住……二十年來，我苦心鑽研，不斷打磨改良。姬兄可以使用任何招數，我只防守，不進攻！我若能防住……心結便解。若防不住，我便自廢修爲，從今往後，隱姓埋名！”花無道頗爲豪邁地道。</p>
</p><p>&emsp;&emsp;說完這番話。</p>
</p><p>&emsp;&emsp;明世因倒是哈哈大笑了起來，說道：“你可真不要臉！二十年來就鑽研龜殼大法，然後跑過來對讓我師父揍你！還要口口聲聲說，捱了揍心結就能解開！說實話……你是我這輩子見過最不要臉的人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;中年男子惱怒不已，剛想要說話，便被花無道攔住。</p>
</p><p>&emsp;&emsp;不得不說，明世因這番話很有道理。</p>
</p><p>&emsp;&emsp;花無道也知道自己這個做法屬於無稽之談。天底下哪有專門研究了二十年防禦功法，然後跑到對手面前，提出捱揍要求的？</p>
</p><p>&emsp;&emsp;“花無道，你的確不要臉……要不你給我十年時間，我專門研究你這招防禦，十年後我若不捅死你，我端木生三個字倒過來念。”端木生揮動霸王槍。</p>
</p><p>&emsp;&emsp;霸王槍在元氣的涌動下去，嗡鳴顫動，展示着天階的威力！</p>
</p><p>&emsp;&emsp;花無道眉頭一皺，被這話堵得一口氣喘不過氣來。</p>
</p><p>&emsp;&emsp;“你研究二十年，我只研究十年，不，五年也行。”端木生說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;中年男子衝着花無道說道：“師父，咱們還是走吧……沒必要這樣！徒兒早就說過，魔天閣怎麼可能會把我們放在眼裡。”</p>
</p><p>&emsp;&emsp;“閉嘴！”花無道瞪了徒弟一眼。</p>
</p><p>&emsp;&emsp;他向前邁了一步，單膝下跪。</p>
</p><p>&emsp;&emsp;恭恭敬敬拱手，道：“我別無所求……自知不是敵手。但此心結一日不解，終生遺憾。懇求姬兄了斷心結！”</p>
</p><p>&emsp;&emsp;聲音洪亮，鏗鏘有力。</p>
</p><p>&emsp;&emsp;看得衆人有些懵逼。</p>
</p><p>&emsp;&emsp;上門挑釁的有之，組團圍攻的還不止一次，偷襲也有……唯獨這上門下跪請求捱揍的，這是第一次！</p>
</p><p>&emsp;&emsp;真是滑天下之大稽，天下奇聞！</p>
</p><p>&emsp;&emsp;魔天閣大殿中一片安靜。</p>
</p><p>&emsp;&emsp;能讓堂堂雲宗的長老主動下跪，着實不容易。</p>
</p><p>&emsp;&emsp;誰又能想到，會是這樣呢？</p>
</p><p>&emsp;&emsp;“請求閣主賜教！”花無道再次朗聲道。</p>
</p><p>&emsp;&emsp;“不賜，快滾！”</p>
</p><p>&emsp;&emsp;小鳶兒從臺階上跳了上來。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;陸州的聲音響起：“花無道，你真想解開這個心結？”</p>
</p><p>&emsp;&emsp;“當然……這是我畢生之願。而且，我希望閣主全力以赴。”花無道認真道。</p>
</p><p>&emsp;&emsp;“正魔本就對立，你求本座……不怕天下人恥笑？”陸州淡然道。</p>
</p><p>&emsp;&emsp;“大炎天下，本無正魔……不過是有人作祟，想要分出個你我罷了。”花無道淡然道。</p>
</p><p>&emsp;&emsp;陸州輕輕點頭。</p>
</p><p>&emsp;&emsp;撫須道：“既然如此，本座便賜你這個機會。”</p>
</p><p>&emsp;&emsp;花無道聞言大喜，恭敬拱手道：“多謝成全。”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;陸州話鋒一轉，沉聲道，“本座有言在先。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
