<title>《我的徒弟都是大反派》▷ 410.第404章 必死之局（1更求訂閱）</title></p><p>&emsp;&emsp;第404章 必死之局（1更求訂閱）</p>
</p><p>&emsp;&emsp;沈良壽沒心情想這些。</p>
</p><p>&emsp;&emsp;他只想着如何離開這裡……</p>
</p><p>&emsp;&emsp;梁州最強大的四股勢力，都出現了，看似巧合，又彷彿註定如此。</p>
</p><p>&emsp;&emsp;梁州城中突然安靜了下來，法身消失了，元氣和罡氣的涌動也消失了。陸州透過窗口看向梁州城上空。</p>
</p><p>&emsp;&emsp;幽冥教上千名修行者圍繞着巨大飛輦，背靠背朝着其他三個方向。</p>
</p><p>&emsp;&emsp;西面方陣是兩千餘人的樓蘭人和柔利人。樓蘭人身着誇張的長袍，頭上還插着色彩鮮豔的類似雞毛似的東西，柔利人穿着較爲幹練，眼角有紅藍綠色彩，看到劉秉的人馬之時，異族人收起了法身和巫術，改變了方陣，柔利人懸浮在了前方。</p>
</p><p>&emsp;&emsp;北面的便是當今大炎四皇子劉秉和他部下六大將軍……除掉下方的部隊，懸空的修行者不低於兩千。劉秉端坐於紅色的戰輦上，眼神凌厲地看着幽冥教的巨輦。</p>
</p><p>&emsp;&emsp;東面便是李錦衣，在身後不遠的空中亦是有一座小型飛輦，被帷幔遮住。能讓幽冥教四大護法敗退的，那飛輦之中所坐之人，定然不是魏卓言，而是宮中所派的八大禁軍首領之一。只不過看不清楚模樣，不知是哪位首領。</p>
</p><p>&emsp;&emsp;三方勢力，包住了幽冥教的飛輦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沈良壽低聲道：“幽冥教只有南面可以逃……可惜，南面是陣法區域陷阱最多的地方。”</p>
</p><p>&emsp;&emsp;“你不希望看到幽冥教被抓？”陸州看向沈良壽。</p>
</p><p>&emsp;&emsp;沈良壽搖搖頭說道：“不希望。”</p>
</p><p>&emsp;&emsp;“但眼下，於正海若是不在，這便是必死之局。”陸州負手看着天空中的飛輦。</p>
</p><p>&emsp;&emsp;小鳶兒輕哼道：“以多欺少，不要臉！”</p>
</p><p>&emsp;&emsp;這小脾氣發的，讓沈良壽刮目相看。</p>
</p><p>&emsp;&emsp;不管怎麼說，這也是他心中所想……此前覺得這小丫頭兇巴巴的，現在反而覺得她挺可愛的。</p>
</p><p>&emsp;&emsp;陸州說道：“切記，修行界之中，從來不會有公平的事。”</p>
</p><p>&emsp;&emsp;“徒兒知道了。”小鳶兒乖巧點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空中，沉寂了好一段時間的四股勢力，終究讓四皇子劉秉率先打破。</p>
</p><p>&emsp;&emsp;劉秉從戰輦上站了起來，朝着李錦衣所在的方向拱手，說道：“不知是哪位禁軍首領及時支援？”</p>
</p><p>&emsp;&emsp;“神都西守將，項烈，見過四殿下。”聲音低沉而有力，蘊含少許的滄桑感。</p>
</p><p>&emsp;&emsp;世人都說神都臥虎藏龍，一點也不假。</p>
</p><p>&emsp;&emsp;甚至有傳言，世間所有的八葉強者，有一半，匯聚神都，不知真假。</p>
</p><p>&emsp;&emsp;久而久之，人們懂得一個道理，那就是無論自己修爲多高，來到了神都，也要低調行事。</p>
</p><p>&emsp;&emsp;“原來是項叔叔，劉秉失禮了。”劉秉拱手道。</p>
</p><p>&emsp;&emsp;異族人有些驚訝。</p>
</p><p>&emsp;&emsp;大炎強於萬族，不是沒有道理，單憑他們對強者的敬畏，便值得其他族效仿學習。</p>
</p><p>&emsp;&emsp;哈洛朗聲笑道：“四皇子殿下，好久不見。”</p>
</p><p>&emsp;&emsp;劉秉冷哼了一聲，作爲老對手，他自然很瞭解這個哈洛，說道：“哈洛，以前的事，我先不跟你計較，眼下，先處理幽冥教的事。”</p>
</p><p>&emsp;&emsp;“那不行。”</p>
</p><p>&emsp;&emsp;哈洛擡起手，食指左右擺動，“讓你處理好內部矛盾，騰出手來打我？”</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;李錦衣後方，項烈發出一聲暴喝。</p>
</p><p>&emsp;&emsp;這暴喝帶着雷音滾滾，朝着哈洛席捲而去。</p>
</p><p>&emsp;&emsp;那四四方方的巨大方陣，巫術修行者們，長袍上泛着紫色光芒，同時發出共振聲。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;音浪和放肆二字相互抵消。</p>
</p><p>&emsp;&emsp;儘管如此，哈洛依舊面色驚駭，被這道音浪影響到心神。</p>
</p><p>&emsp;&emsp;“四皇子殿下，這就是你的待客之道？”哈洛說道。</p>
</p><p>&emsp;&emsp;“項叔叔的脾氣一向如此……哈洛，你是柔利人，你身後是樓蘭巫術修行者，你我不過是各取所需。”劉秉說道。</p>
</p><p>&emsp;&emsp;哈洛沉聲道：</p>
</p><p>&emsp;&emsp;“幽冥教於正海曾單槍匹馬闖樓蘭，屠樓蘭上萬修行者，恃強凌弱，此等血海深仇，不報不快！今天，我便領你這對手的情！”</p>
</p><p>&emsp;&emsp;聽到這話。</p>
</p><p>&emsp;&emsp;陸州搖了搖頭。</p>
</p><p>&emsp;&emsp;於正海離開魔天閣以後，所做之事，一向備受爭議。若是樓蘭不臣服大炎，樓蘭異族殺了也就殺了。但樓蘭臣服以後，甚至用公主和親，年年納貢。於正海這番做法，一度讓大炎和樓蘭的關係陷入冰點。</p>
</p><p>&emsp;&emsp;沈良壽狐疑道：“於教主雖然是魔天閣大弟子，但據我所知，也是個愛憎分明的人物。不可能無緣無故對樓蘭下手。”</p>
</p><p>&emsp;&emsp;“愛憎分明？”陸州注意到了他的用詞。</p>
</p><p>&emsp;&emsp;“能做到一教之主，令數十萬教衆臣服，還有四大護法這般高手死心塌地跟隨，沒有足夠的個人魅力，又怎麼可能做得到？”沈良壽說道。</p>
</p><p>&emsp;&emsp;馭下是一門學問。</p>
</p><p>&emsp;&emsp;陸州點了點頭，在這方面，原主姬天道是真不如自己的徒弟於正海。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空中。</p>
</p><p>&emsp;&emsp;幽冥教的飛輦中，卻傳出不屑的聲音：</p>
</p><p>&emsp;&emsp;“想要拿下幽冥教，是不是言之過早了？”</p>
</p><p>&emsp;&emsp;一襲長袍的青龍殿大首座華重陽走了出來，目光環視四周，最終看向李錦衣身後的飛輦。</p>
</p><p>&emsp;&emsp;四大護法唯一忌憚的，也就只有項烈一人。</p>
</p><p>&emsp;&emsp;劉秉說道：“華重陽……這麼些年，你們在大炎境內四處作亂。皇室一直將你們當成修行界紛爭，才懶得過問……但不代表你們可以任意放肆！覬覦皇室王權！”</p>
</p><p>&emsp;&emsp;“能者上，庸者下。這是自古以來的道理……劉焸即位多年，百姓可有過上一天好日子？”華重陽說道。</p>
</p><p>&emsp;&emsp;但凡爭這個位置。</p>
</p><p>&emsp;&emsp;無不是拿百姓說事。</p>
</p><p>&emsp;&emsp;劉秉笑了起來，說道：“華重陽……你還不夠資格跟本王說話。讓你們教主出來吧……”</p>
</p><p>&emsp;&emsp;“於教主何許人也，也是你說見便見的？”</p>
</p><p>&emsp;&emsp;劉秉說道：“逞口舌之能沒用，你沒得選。”</p>
</p><p>&emsp;&emsp;三方的修行者，向前移動了一些，距離幽冥教只有百米的距離。</p>
</p><p>&emsp;&emsp;氣氛變得劍拔弩張，大戰一觸即發。</p>
</p><p>&emsp;&emsp;華重陽面色從容道：“真打起來，你們未必是我幽冥教的對手。項烈……你敢接我家教主一刀嗎？”</p>
</p><p>&emsp;&emsp;聲音傳向李錦衣身後的飛輦。</p>
</p><p>&emsp;&emsp;飛輦中的項烈眉頭一皺，放在椅子扶手上的手掌頓時握成拳頭，指節發白，出現了一絲顫抖。</p>
</p><p>&emsp;&emsp;他沒有說話。</p>
</p><p>&emsp;&emsp;華重陽繼續道：“劉秉，你這身後六位將軍，可敢與我和白玉清一戰？”</p>
</p><p>&emsp;&emsp;華重陽和白玉清都是七葉。對付他身後六位將軍足以，六人之中有四人五葉，一人七葉一人六葉。紙面實力，華重陽和白玉清佔優。</p>
