<title>《我的徒弟都是大反派》▷ 1326.第1310章 爲師看看你進步了多少（1）</title></p><p>&emsp;&emsp;第1310章 爲師看看你進步了多少（1）</p>
</p><p>&emsp;&emsp;明世因沒有端木生那麼一往無前，在許多的戰鬥中表現得有些弱慫，膽小，但這不代表着他真的畏懼敵人。西乞術的這副模樣，屬實嚇了他一跳。</p>
</p><p>&emsp;&emsp;尤其在月光之下，那副面容顯得慘白無比。</p>
</p><p>&emsp;&emsp;明世因不知道該不該高興。</p>
</p><p>&emsp;&emsp;他殺過很多人，上到達官顯貴，下至販夫走卒。但沒有哪一個像西乞術這樣，讓他感到緊張。不是因爲他強，不是因爲畏懼。而是因爲一種莫名的情緒。</p>
</p><p>&emsp;&emsp;憤怒、仇恨、或悲、或喜……多種情緒交織在一起的莫名的複雜情緒。</p>
</p><p>&emsp;&emsp;癱坐良久，明世因的呼吸漸漸平復。</p>
</p><p>&emsp;&emsp;他深吸了一口氣，擦掉濺到臉上的鮮血，罵了一句：“真孃的髒。”</p>
</p><p>&emsp;&emsp;罡氣爆發！</p>
</p><p>&emsp;&emsp;金色的罡氣，穿過毛細血孔，從奇經八脈，遍佈全身，丹田氣海，皮膚……凡與身體接觸的鮮血，都被罡氣蒸騰，化爲烏有。衣服上的，就沒辦法了。</p>
</p><p>&emsp;&emsp;他拔起離別鉤，用袖子使勁反覆擦了擦，擦得鋥亮。</p>
</p><p>&emsp;&emsp;虞上戎的聲音落了下來：</p>
</p><p>&emsp;&emsp;“你沒有話要說？”</p>
</p><p>&emsp;&emsp;“額……”</p>
</p><p>&emsp;&emsp;明世因撓撓頭，“剛纔一時失態，多虧二師兄出現得及時，不然我就完犢子了。”</p>
</p><p>&emsp;&emsp;虞上戎蹙眉。</p>
</p><p>&emsp;&emsp;他不是一個特別幽默的人。</p>
</p><p>&emsp;&emsp;但他也不喜歡逼迫別人做自己不喜歡的事，尤其是同門，他是世人敬畏的劍魔，君子國人，以禮待人。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明世因尷尬地嘆息了一聲，“哎……其實，我來自青蓮。”</p>
</p><p>&emsp;&emsp;虞上戎點了下頭，落在了他的身邊，看着明媚的月亮。</p>
</p><p>&emsp;&emsp;明世因繼續道：“二師兄不驚訝？”</p>
</p><p>&emsp;&emsp;“預料之中。”虞上戎淡淡道。</p>
</p><p>&emsp;&emsp;“一邊躺着一具屍體，一邊欣賞月光，一邊說事情，還挺滲人的，我處理一下吧。”</p>
</p><p>&emsp;&emsp;明世因撩起罡印，將屍體埋得一乾二淨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城外，月圓之夜。</p>
</p><p>&emsp;&emsp;明世因嘆息一聲：“我有一個兄弟，他很傻，很蠢。他不會說話，每次和別人交流的時候，總是手足舞蹈；他聽不見聲音，卻很喜歡聽別人說話，就好像能聽到似的。”</p>
</p><p>&emsp;&emsp;“聾啞人？”虞上戎道。</p>
</p><p>&emsp;&emsp;“是啊……聾啞人。”明世因不想用這個詞語形容他，“老天爺嫌這個世界太過污濁，將雜音從他的世界剔除。”</p>
</p><p>&emsp;&emsp;明世因坐在地上，手裡揪着一把草，揪着揪着，眼睛之中泛出光華，握緊拳頭，將雜草握成齏粉。</p>
</p><p>&emsp;&emsp;“他就是一張白紙……從小就沒有被污濁的白紙。他喜歡笑……哪怕你打他，他也會對着你笑。”</p>
</p><p>&emsp;&emsp;虞上戎疑惑：“傻子？”</p>
</p><p>&emsp;&emsp;“他不傻。”明世因搖頭，“他替我捱揍，偷東西給我吃，替我幹髒活累活……就是有點蠢罷了。”</p>
</p><p>&emsp;&emsp;“倒是個有情有義之人。”虞上戎微微一笑道，“他現在何處？”</p>
</p><p>&emsp;&emsp;“死了。”</p>
</p><p>&emsp;&emsp;明世因說得很輕鬆。</p>
</p><p>&emsp;&emsp;就像捏碎手心裡的雜草一樣，除了黏糊糊的，讓人覺得這樣很讓人討厭。</p>
</p><p>&emsp;&emsp;“被西乞術打死了。”明世因說着，補充了一句，“他才八歲……比我還小一歲。”</p>
</p><p>&emsp;&emsp;“沒人管？”虞上戎皺眉。</p>
</p><p>&emsp;&emsp;“孟明視……大琴第一慫包，他哪裡敢管啊！”明世因罵了一句，“廢物永遠都是廢物，不可能一朝走了狗屎運，成了所謂的戰神，就改了性子。”</p>
</p><p>&emsp;&emsp;WWW● ttk an● ￠ Ο</p>
</p><p>&emsp;&emsp;虞上戎見老四心態尚可，淡笑一聲道：“他是你什麼人？”</p>
</p><p>&emsp;&emsp;明世因簡短地回答：“仇人。”</p>
</p><p>&emsp;&emsp;虞上戎沒有說話。</p>
</p><p>&emsp;&emsp;就這麼站在他的身邊，抱着長生劍，看着遠空。</p>
</p><p>&emsp;&emsp;明世因繼續道：“我們自幼在孟府，許多事情，記不清了。五歲以前的事情，就像是一場夢，稀裡糊塗。有時候我在想，命既然有高低貴賤，孟府這樣高貴的地方，爲什麼會允許我兄弟二人的存在？呵呵……“</p>
</p><p>&emsp;&emsp;虞上戎：“你是如何到的金蓮？”</p>
</p><p>&emsp;&emsp;明世因搖搖頭：“也記不清了，只記得上了一艘飛輦，帶了很多童子，我是其中之一。後來飛輦出事，全摔死了。”他突然咧嘴一笑，“還真別說，我命真特麼大啊！”</p>
</p><p>&emsp;&emsp;“是挺大的。”虞上戎說道。</p>
</p><p>&emsp;&emsp;“等我醒來的時候，就遇到師父了。”</p>
</p><p>&emsp;&emsp;明世因左右看了看，嘀咕道，“二師兄，你說我倒黴不？天天捱揍，入了魔天閣，還是捱揍……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;虞上戎很想來一句，大家都一樣，但出於師兄心態，便沒有這麼說。</p>
</p><p>&emsp;&emsp;不過，他也明白了明世因爲什麼會牴觸青蓮，爲什麼會對趙昱這麼有敵意。</p>
</p><p>&emsp;&emsp;往事種種，不堪回首。</p>
</p><p>&emsp;&emsp;“時間不早了，回去吧。”虞上戎輕點地面，掠入空中。</p>
</p><p>&emsp;&emsp;明世因抻了下衣服上的灰塵，朝着虞上戎躬身，然後纔跟了上去。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;陸州也收起了神通。</p>
