<title>《我的徒弟都是大反派》▷ 1364.第1348章 求道永生（1）</title></p><p>&emsp;&emsp;第1348章 求道永生（1）</p>
</p><p>&emsp;&emsp;聲音像是從幽暗的地獄中傳來，令人不寒而慄，若圓臺上紋路散發着光芒，一般人很難在如此沉寂黑暗的環境下，面對這道聲音。魔天閣衆人，秦人越和四十九劍，皆低空懸浮，看向聲音的源頭。</p>
</p><p>&emsp;&emsp;陸州在最前方。</p>
</p><p>&emsp;&emsp;有百萬功德傍身，陸州並不擔心解決不了對方，但若是死亡後的神屍，要如何應對？屍體在某種程度上，不算是活人，沒有生命。致命一擊對這樣的目標，豈不是無效？</p>
</p><p>&emsp;&emsp;金蓮界時的巫師操控正一道掌門張遠山，以及樓蘭大巫巴瑪和師“妹”莫離的事，依舊曆歷在目。</p>
</p><p>&emsp;&emsp;很噁心，不過如果真和巫術有點類似的話，反而是好事，最起碼，這些東西懼怕太虛種子和天書神通。</p>
</p><p>&emsp;&emsp;一道身影從下方掠了上來，落在了圓臺上。</p>
</p><p>&emsp;&emsp;那人光着頭，身着袈裟，單掌豎在身前，脖子上戴着一串佛珠，眉毛泛白且長，皺紋滿面，表情倒是很凌厲。</p>
</p><p>&emsp;&emsp;那和尚開口：“阿彌陀佛，外人不得擅闖禁地，速速離去！”</p>
</p><p>&emsp;&emsp;“是個僧人！？”</p>
</p><p>&emsp;&emsp;“怎麼會是個和尚？”</p>
</p><p>&emsp;&emsp;衆人驚訝。</p>
</p><p>&emsp;&emsp;明世因回頭看向趙昱，等待着他的解釋，如果連王室的自己人都說不清楚的話，別人就更不可能說得清楚。</p>
</p><p>&emsp;&emsp;見大家都看向自己，趙昱搖搖頭一臉懵逼地道：“我，我也不知道啊。”</p>
</p><p>&emsp;&emsp;秦人越見多識廣，說道：</p>
</p><p>&emsp;&emsp;“當年秦帝一心求得長生，沒少招攬奇人異士。煉丹，陣法，秘術各有所長。和尚應該就是那時候招攬的。”</p>
</p><p>&emsp;&emsp;那和尚目光有神，盯着衆人掃了一眼，右手微微揮動，又有兩道身影掠了過來。</p>
</p><p>&emsp;&emsp;這兩人不是和尚，而是身着麻布，面相有些憔悴，雙眼無神的修行者。</p>
</p><p>&emsp;&emsp;陸州微皺眉：“衛江南，衛敬業？”</p>
</p><p>&emsp;&emsp;這二人便是當初陸州從白塔的符文通道第一次進入未知之地時，所見到的那兩名到處採集玄命草的修行者。</p>
</p><p>&emsp;&emsp;孔文四兄弟說道：“閣主認得他們？”</p>
</p><p>&emsp;&emsp;“有過一面之緣。”陸州說道。</p>
</p><p>&emsp;&emsp;“應該是給一些底層工會和組織效力的修行者，哎……”孔文看了，感同身受，“和我們四兄弟一樣，到處搏命。沒想到他們竟落得如此下場。”</p>
</p><p>&emsp;&emsp;驪山四老之一的季實說道：“不久前的確有過一次修墓之事，但那也是在秦帝的旨意下進行。怎麼會……“</p>
</p><p>&emsp;&emsp;他們也沒想到墓中會有活人。</p>
