<title>《我的徒弟都是大反派》▷ 1399.第1382章 鎮蓬萊，殺吞天之獸（3）</title></p><p>&emsp;&emsp;第1382章 鎮蓬萊，殺吞天之獸（3）</p>
</p><p>&emsp;&emsp;千丈之長的未名劍罡，在巨大金蓮法身的推動下，又快又狠地劃過了那龐然大物的身軀。將海獸之皇的後半身，近乎三分之一的部分硬生生切掉。</p>
</p><p>&emsp;&emsp;海獸之皇發出怒吼，音浪風暴以獸皇爲中心，形成滔天音罡，朝着四面八方飛旋。</p>
</p><p>&emsp;&emsp;陸州收起法身和未名劍罡，施展靜止的能力，眨眼間爬升高度，掌心一託，星盤橫在於正海的蓮座身前。</p>
</p><p>&emsp;&emsp;直徑橫跨千丈的星盤，將那宛如實質的音罡盡數擋住。</p>
</p><p>&emsp;&emsp;音罡的強大在於，可以穿透物體的阻擋。</p>
</p><p>&emsp;&emsp;儘管陸州擋住了絕大部分的殺傷力，剩下的依然將於正海以及上千名蓬萊島弟子掀得後飛連連，搖搖欲墜。</p>
</p><p>&emsp;&emsp;驚雷怒聲狂吼，叱吒風雲天下；皇者一怒，真人亦不容小覷。</p>
</p><p>&emsp;&emsp;秦奈何一同祭出星盤，配合於正海和虞上戎，形成第二道防線，將這驚雷似的音殺擋了下來。</p>
</p><p>&emsp;&emsp;陸州收起星盤，看向那頭巨大無比的鯨魚，被切開的部分，鮮血墜入海水，在墨色的侵染之下，海水顯得紫紅駭然。</p>
</p><p>&emsp;&emsp;同類們並沒有人類的顧忌，大魚吃小魚乃海域中森林法則弱肉強食的極致體現，當那三分之一的身軀落入海水中的時候，無數的海獸蜂擁而上，將那肉身撕扯吃掉。</p>
</p><p>&emsp;&emsp;海水流動，鮮血蔓延，放眼千丈範圍，已成紅色海洋。</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;鯨魚墜入海水中，徹底憤怒了起來，身子一橫。</p>
</p><p>&emsp;&emsp;海獸漫天，盡數都獸皇橫掃飛出。</p>
</p><p>&emsp;&emsp;陸州還以爲這海獸陷入暴走，定睛一瞧，並非如此，那漫天飛起的海水血滴，形成了道道的血箭，每一道血箭上都縈繞這幽光。</p>
</p><p>&emsp;&emsp;“白澤。”陸州輕喝。</p>
</p><p>&emsp;&emsp;白澤早已做好準備，鼓起腮幫子，哇得一聲，一團白光包裹陸州，將他的天相之力恢復至滿狀態。</p>
</p><p>&emsp;&emsp;自從服用第二顆獸之精華以後，白澤現在可以提供兩次滿狀態的天相之力恢復。</p>
</p><p>&emsp;&emsp;除此之外，還有藍法身可提供天相之力。</p>
</p><p>&emsp;&emsp;“老夫倒要看看，你能承受多少次！”</p>
</p><p>&emsp;&emsp;陸州不退反衝，掌心中出現了紫琉璃。</p>
</p><p>&emsp;&emsp;他將一半以上的天相之力全部灌入紫琉璃之中——就像是夜空裡，金光耀世的一輪圓月，成了世界上最璀璨奪目的明珠。</p>
</p><p>&emsp;&emsp;紫琉璃光芒大方。</p>
