<title>《我的徒弟都是大反派》▷ 240.第237章 跟我回去見師父(2更求訂閱求支</title></p><p>&emsp;&emsp;第237章 跟我回去見師父(2更求訂閱求支持）</p>
</p><p>&emsp;&emsp;司無涯何其瞭解眼前的這位四師兄。</p>
</p><p>&emsp;&emsp;他有這個膽量料定明世因不敢下手。</p>
</p><p>&emsp;&emsp;誰說司無涯做事情一向萬無一失，謹小慎微？很多時候，他也會選擇賭一把。</p>
</p><p>&emsp;&emsp;比如現在。</p>
</p><p>&emsp;&emsp;明世因抓着司無涯的衣領，雙目冒火。</p>
</p><p>&emsp;&emsp;他沒有着急下手，而是瞪着司無涯，說道：“說到底，我畢竟是你的師兄……在動手之前，我很想知道，你們離開魔天閣的真正原因。”</p>
</p><p>&emsp;&emsp;這個你們，包含了大師兄於正海和二師兄虞上戎。</p>
</p><p>&emsp;&emsp;司無涯笑道：“原因很簡單，師父脾氣暴躁，我們也是人，也需要尊嚴……長此以往，誰能受得了。拿了武器和功法，一走了之，斷絕往來。”</p>
</p><p>&emsp;&emsp;“你以爲我會信？把叛離師門說得如此清麗脫俗，你的臉皮什麼時候變得這麼厚了？”明世因譏笑道。</p>
</p><p>&emsp;&emsp;“半斤八兩……十大名門高手，圍攻金庭山的時候，我記得，四師兄，便有這種想法……說來你可能不信，當日圍攻金庭山的名門高手中，有不少人是我安插的眼線……四師兄可真是把師父他老人家氣得夠嗆。”司無涯侃侃而談，就像是親眼所見似的。</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;一股音浪捲了過去。</p>
</p><p>&emsp;&emsp;司無涯只是稍稍搖晃，拱手道：“我只是陳述事實，還望師兄見諒。”</p>
</p><p>&emsp;&emsp;“此一時彼一時……你不是我們，又怎麼能知道山內的情形？”明世因說道。</p>
</p><p>&emsp;&emsp;“同樣，你也不是我們，又怎麼能理解我們的心情？”</p>
</p><p>&emsp;&emsp;“還敢狡辯！”</p>
</p><p>&emsp;&emsp;明世因手中發力，將他甩了出去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;司無涯撞破了欄杆，落在了院落中！</p>
</p><p>&emsp;&emsp;【叮，懲治司無涯，獲得200功德點。】遠在魔天閣的陸州，僅僅睜了下眼，又閉上繼續參悟天書。</p>
</p><p>&emsp;&emsp;已完成淬體九重的修行者，若不動用元氣，這種程度的傷害，並沒有什麼作用。</p>
</p><p>&emsp;&emsp;明世因從屋中跳了出來，奇怪地看着司無涯，說道：“天道有輪迴，自有報應。誰這麼開眼，封住了你的修爲，連你都沒辦法解開……”</p>
</p><p>&emsp;&emsp;司無涯傾斜撐着地面，擦掉了嘴角的鮮血。</p>
</p><p>&emsp;&emsp;同時，他看了看外面。</p>
</p><p>&emsp;&emsp;明世因說道：“別指望你的人來救你……這幾天，沒事就在這練功。可能，他們都被嚇壞了吧。”</p>
</p><p>&emsp;&emsp;司無涯：“……”</p>
</p><p>&emsp;&emsp;他突然發現，他的這位四師兄，比想象中的要聰明得多。</p>
</p><p>&emsp;&emsp;他勉強露出笑容，說道：“四師兄，不如加入暗網……教主之位由師兄來當，我甘願輔佐。”</p>
</p><p>&emsp;&emsp;“無可救藥！師父不在，那我便替師父好好教訓你！”</p>
</p><p>&emsp;&emsp;明世因擡手，便是一道掌印，朝着司無涯飛了過去。</p>
</p><p>&emsp;&emsp;就在這道罡印即將抵達司無涯的胸口之時。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;另外一道更加迅疾的罡印擋在了司無涯的身前。</p>
</p><p>&emsp;&emsp;那道罡印渾厚無比，閃電般的速度，將明世因施展的罡氣抵消。</p>
</p><p>&emsp;&emsp;明世因轉頭看了過去。</p>
</p><p>&emsp;&emsp;在院落的房頂上，一男子，朝着明世因拱手，說道：“在下幽冥教白虎殿白玉清，見過四先生。”</p>
</p><p>&emsp;&emsp;“幽冥教……”</p>
</p><p>&emsp;&emsp;也不知道爲什麼，明世因向後退了下，連忙左右看了看，生怕大師兄也來了。</p>
</p><p>&emsp;&emsp;白玉清笑道：“四先生不必驚慌，教主事務纏身，沒有跟來。”</p>
</p><p>&emsp;&emsp;“笑話，我會怕他？”明世因心中鬆了一口氣。</p>
</p><p>&emsp;&emsp;“四先生……剛纔我便聽到這邊有動靜。教主曾三令五申，不得隨意插手各位先生的私事。但……教主也說過，讓在下好生保護七先生的安全。四先生何必咄咄逼人，爲難七先生呢？”白玉清說道。</p>
</p><p>&emsp;&emsp;“你家教主三令五申，你都敢違抗……我若你是家教主，第一個斬的就是你這種不守規矩之人！”明世因擡頭說道。</p>
</p><p>&emsp;&emsp;“……”白玉清無語。</p>
</p><p>&emsp;&emsp;司無涯勉強站了起來，說道：“四師兄，何必動怒……你就算殺了我，也不能解決什麼問題？”</p>
</p><p>&emsp;&emsp;“我的問題，就是解決你。”</p>
</p><p>&emsp;&emsp;司無涯：“……”</p>
</p><p>&emsp;&emsp;他看着眼前的四師兄，一時間就像是再看陌生人似的，也不知道爲什麼，四師兄的改變會這麼大，畢竟……曾經的明世因，在魔天閣的態度上，和他們差不多。</p>
</p><p>&emsp;&emsp;沉吟片刻。</p>
</p><p>&emsp;&emsp;司無涯撩開上身衣着。</p>
</p><p>&emsp;&emsp;露出了略顯消瘦，線條鮮明的身材，配以六塊腹肌，很難想象這外表像是柔弱書生似的司無涯，竟有這麼好的身材。</p>
</p><p>&emsp;&emsp;然而——</p>
</p><p>&emsp;&emsp;在他的胸膛中間，一個巨大的血紅色的篆書“縛”字，像是和皮膚融合在了一起似的，十分顯眼。</p>
</p><p>&emsp;&emsp;那巨大的縛字，佈滿整個胸膛。</p>
</p><p>&emsp;&emsp;“縛身神咒？”明世因眉頭緊皺，心中卻是驚駭無比。</p>
</p><p>&emsp;&emsp;他在魔天閣之時，爲了增加修爲，沒少研究西閣的典籍。</p>
</p><p>&emsp;&emsp;那時候，他的青木心法還沒有被完善，也算是有些見識。這縛身神咒，則是一種極其可怕的束縛手段。</p>
</p><p>&emsp;&emsp;明世因似乎明白了剛纔爲什麼司無涯沒有還手。</p>
</p><p>&emsp;&emsp;明白了司無涯的修爲爲何消失……而不是故意隱藏。</p>
</p><p>&emsp;&emsp;司無涯淡笑道：“四師兄，知道這是誰的手筆嗎？”</p>
</p><p>&emsp;&emsp;“我又沒有親眼所見……你問我？”明世因說道。</p>
</p><p>&emsp;&emsp;這個回答，更加確信了明世因並沒有跟隨飛輦，前往淨明道。</p>
</p><p>&emsp;&emsp;那麼……今天明世因來到黃峰山，便不是師父事先料定。</p>
</p><p>&emsp;&emsp;想到此處，司無涯心中放鬆不少。</p>
</p><p>&emsp;&emsp;“這縛身神咒，便是出自師父他老人家。”司無涯說道。</p>
</p><p>&emsp;&emsp;“師父？”</p>
</p><p>&emsp;&emsp;明世因聞言，更是驚訝，想起師父這些時間，經常使用一些非常的手段，不管是佛門的法印，還是道門的道印，都讓他感到奇怪。</p>
</p><p>&emsp;&emsp;怎麼連神咒都出現了？</p>
</p><p>&emsp;&emsp;儘管如此，明世因還是有點不太相信。</p>
</p><p>&emsp;&emsp;司無涯說道：“師兄不必懷疑，這的確出自師父他老人家的手筆。等你回了魔天閣，自會明白。”</p>
</p><p>&emsp;&emsp;“就算是，那也是你活該！”</p>
</p><p>&emsp;&emsp;“……中了這神咒，一身修爲盡失。修行界危機四伏，許多門派恨不能將我扒皮抽筋……連師兄都能找到黃峰山，那麼其他人呢？你就不怕以後師父同樣也會對你們下狠手？”司無涯說道。</p>
</p><p>&emsp;&emsp;“少拿花言巧語蠱惑我……叛離師門，欺師滅祖，殺了你我都不覺得奇怪。”明世因語氣一頓，“跟我回去見師父！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
