<title>《我的徒弟都是大反派》▷ 1345.第1329章 秦帝的秘密（2合1）</title></p><p>&emsp;&emsp;第1329章 秦帝的秘密（2合1）</p>
</p><p>&emsp;&emsp;陸州一聲令下。</p>
</p><p>&emsp;&emsp;狗子嗖一聲響，四蹄一蹬，撲了過去，沒有叫聲。</p>
</p><p>&emsp;&emsp;落在了衆人面前，齜牙咧嘴，怒視衆人。</p>
</p><p>&emsp;&emsp;明世因站在窮奇的後背上，一臉笑意地看着衆人，離別鉤圍繞着他來回飛旋閃爍着寒芒。</p>
</p><p>&emsp;&emsp;智文子和智武子的修爲其實在明世因之上，他們當然可以逃走……但，逃走的代價他們承擔不起。在這之前，他們尚且有秦帝撐腰，現在誰給他們撐腰？</p>
</p><p>&emsp;&emsp;秦帝，就這麼在衆目睽睽之下，跑了。</p>
</p><p>&emsp;&emsp;智文子和智武子垂落雙手，噗通跪了下去。</p>
</p><p>&emsp;&emsp;老老實實束手就擒。</p>
</p><p>&emsp;&emsp;“這還差不多。”明世因笑眯眯道。</p>
</p><p>&emsp;&emsp;陸州說道：“將這二人扣下即可，其他人，滾。”</p>
</p><p>&emsp;&emsp;那些大內高手們聽了一臉懵逼，不知道該不該走，都說大修行者脾氣古怪，會不會在他們離開的時候，背後狠狠捅一刀？</p>
</p><p>&emsp;&emsp;“我師父開恩，都愣着幹嘛？還不趕緊滾？”小鳶兒兇巴巴地道。</p>
</p><p>&emsp;&emsp;除了智文子和智武子，其他人一鬨而散。</p>
</p><p>&emsp;&emsp;這些蝦兵蟹將，養着很煩，並沒有什麼人質作用，甚至連智文子和智武子都未必有用。</p>
</p><p>&emsp;&emsp;陸州落下，看着二人，說道：</p>
</p><p>&emsp;&emsp;“秦帝二十二命格，這便是他給你們的底氣？”</p>
</p><p>&emsp;&emsp;智文子和智武子不住地擺手，說道：“君君臣臣，君讓臣死，臣不得不死！”</p>
</p><p>&emsp;&emsp;“你們是晉國高手，秦帝滅了晉國，你麼應該有仇纔對。”陸州不明白他們爲什麼會加入大琴。</p>
</p><p>&emsp;&emsp;“良禽擇木而棲，如果老先生願收留我兄弟二人，我們會毫不猶豫誓死追隨老先生。”智文子爲說道。</p>
</p><p>&emsp;&emsp;“你會錯意了，你們還不配入魔天閣。”陸州先把他們的念頭絕了。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;智文子和智武子更加難受了。</p>
</p><p>&emsp;&emsp;他們就是砧板上的魚肉，任人宰割。</p>
</p><p>&emsp;&emsp;陸州打量着二人，覺得二人氣色很差，於是道：“秦帝是不是去過天啓之柱？老實回答。”</p>
</p><p>&emsp;&emsp;智文子現在也顧不及那麼多了，一五一十道：“去過。去的是‘晡時’天啓之柱，在那裡得到了太虛土壤。”</p>
</p><p>&emsp;&emsp;“還有什麼？”陸州問道。</p>
</p><p>&emsp;&emsp;“大量的玄命草，玄微石，火蓮，雪蓮，血人蔘，天魂草……幻冥石，太虛土壤……”智文子一個勁說了起來。</p>
</p><p>&emsp;&emsp;還有很多不太重要的東西，智文子也一一說出。</p>
</p><p>&emsp;&emsp;趙昱聽明白了，怒聲道：“你是說他有雪蓮，火蓮和血人蔘？”</p>
</p><p>&emsp;&emsp;智文子很能理解趙昱的憤怒，轉過身，朝着趙昱磕頭道：“陛下……陛下不讓臣到處亂說！趙公子息怒！”</p>
</p><p>&emsp;&emsp;趙昱憤怒地擡起腳，朝着智文子的肩膀上狠狠踹了一腳，踹得智文子向後翻滾，說道：“他就這麼眼睜睜地看着我娘病情惡化？他就這麼忍心看着他的兒子，深入未知之地？”</p>
</p><p>&emsp;&emsp;虎毒不食子，秦帝的所作所爲，比食子還要令人氣憤。</p>
</p><p>&emsp;&emsp;智文子不敢說話。</p>
</p><p>&emsp;&emsp;他也不能理解秦帝爲什麼這麼做……只能承受趙公子的怒火，表情委屈極了。</p>
</p><p>&emsp;&emsp;“你委屈個屁，之前自信囂張的勁頭呢？”明世因怒瞪道。</p>
</p><p>&emsp;&emsp;陸州又問道：“秦帝既是真人，爲何不除掉其他四大真人，真正的一統大琴，他的野心可不小。”</p>
