<title>《我的徒弟都是大反派》▷ 1577.第1555章 十星曜日之災（1）</title></p><p>&emsp;&emsp;第1555章 十星曜日之災（1）</p>
</p><p>&emsp;&emsp;太虛衆人都知道此物的含義。傳聞神物日月同心玉，乃是從天上隕石墜落所得，蘊含人世間最神秘莫測的力量。其主要的功效，便是可以延年益壽，提醒修行速度，驅邪避祟。</p>
</p><p>&emsp;&emsp;日月同心玉，還有一個更可怕的功能，當它啓動時，可以獲得短暫的“絕對防禦”空間。</p>
</p><p>&emsp;&emsp;這是日月同心玉的珍貴之處。</p>
</p><p>&emsp;&emsp;有這樣的絕對防禦，一旦二人遇到危險，可使用此玉，安然離開。</p>
</p><p>&emsp;&emsp;烏行眼睛發光，說道：“居然是日月同心玉，大帝陛下，對兩位姑娘，還真是用心良苦啊。”</p>
</p><p>&emsp;&emsp;孔君華說道：</p>
</p><p>&emsp;&emsp;“這同心玉本是妾身和夫君的貼身之物。若不是將她們視爲己出，又豈會輕易送人？”</p>
</p><p>&emsp;&emsp;殿內之人頻頻點頭。</p>
</p><p>&emsp;&emsp;就連玄黓帝君也沒想到上章會將如此貴重的物品送給她們，這就沒什麼好說的了。</p>
</p><p>&emsp;&emsp;玄黓帝君轉頭看向老師，這種事還是得看老師的態度。</p>
</p><p>&emsp;&emsp;陸州的表情依舊是不鹹不淡，眼神中還有些輕蔑，語氣微冷道：“你還有臉提起親生女兒？”</p>
</p><p>&emsp;&emsp;這是上章的短處。</p>
</p><p>&emsp;&emsp;俗話說，打人不打臉。</p>
</p><p>&emsp;&emsp;即便是玄黓帝君，也不會輕易在上章的面前，提起前塵往事。</p>
</p><p>&emsp;&emsp;孔君華微微一愣，審視眼前之人。</p>
</p><p>&emsp;&emsp;上章念及他是兩名丫頭的師父，一直禮貌忍讓，這話實在讓他忍無可忍，當即揮袖：“放肆！！”</p>
</p><p>&emsp;&emsp;大帝級別的規則，可不是一般修行者所能比，但上章也不敢下狠手，旨在小小懲戒眼前之人。當那股道之力量，來到陸州面前的時候。</p>
</p><p>&emsp;&emsp;陸州調轉所有的天相之力，附着全身。</p>
</p><p>&emsp;&emsp;微弱的光華，將其籠罩。</p>
</p><p>&emsp;&emsp;讓他沒想到的是，天相之力經過這段時間的凝練，似乎又有了長足的進步。</p>
</p><p>&emsp;&emsp;天道之力，發揮出了神奇的作用，將上章的道之力量，全部抵消。</p>
</p><p>&emsp;&emsp;上章大帝心生疑惑。</p>
</p><p>&emsp;&emsp;烏行亦是驚訝地看着陸州，能擋住上章大帝這一手，這修爲可不簡單。</p>
</p><p>&emsp;&emsp;陸州繼續道：</p>
</p><p>&emsp;&emsp;“念你在過去百年時間，對老夫的徒兒照顧有加。老夫不與你計較。”</p>
</p><p>&emsp;&emsp;上章大帝始覺眼前之人，並非像想象中的那麼簡單。</p>
</p><p>&emsp;&emsp;這樣的人能夠在深淵激戰中存活下來，又豈會是泛泛之輩。</p>
</p><p>&emsp;&emsp;上章大帝變得謹慎了起來。</p>
</p><p>&emsp;&emsp;陸州負手轉身，說道：“你連自己的女兒都可以丟棄，讓老夫怎麼相信你？”</p>
</p><p>&emsp;&emsp;孔君華身爲上章之妻，略顯激動地道：“先生何必咄咄逼人，您只知其一不知其二，這件事怨不得我們夫妻二人。”</p>
</p><p>&emsp;&emsp;“這件事，我最有發言權。”</p>
</p><p>&emsp;&emsp;烏行走了出來，朝着衆人拱手，說道，“當年大帝陛下與夫人誕下一子，上章內外，無不歡慶。可惜的是，這是災星降世。此子誕生時，天生異象，原本太虛晴朗平靜，九星曜日，轉爲兇相，十星連珠，天地崩塌。知道敦牂天啓爲何會崩塌這麼早嗎？“</p>
</p><p>&emsp;&emsp;他語氣一頓，說道，“敦牂對應上章，就在太虛上章的下方。當年的敦牂天啓崩裂過一次。冥心大帝率四大至尊，以至高無上之能，激活天啓修復力量，才保住了天啓。”</p>
</p><p>&emsp;&emsp;“此後數年時間，每到災星誕辰之日，十大天啓之柱皆會產生異動。”</p>
</p><p>&emsp;&emsp;“爲了大局着想，爲了保住天下蒼生，保護太虛平衡……大帝陛下和夫人不得不忍痛割愛。”</p>
</p><p>&emsp;&emsp;說完，烏行嘆息一聲。</p>
</p><p>&emsp;&emsp;這應該是被人尊重的偉大父親和母親，而不是被貶低的對象。</p>
</p><p>&emsp;&emsp;聞者傷心，見者落淚。</p>
</p><p>&emsp;&emsp;孔君華身邊的侍女鼓起勇氣大着膽子道：“在那之後，夫人整日以淚洗面，夜夜難眠。”</p>
</p><p>&emsp;&emsp;衆人沉默，嘆息不已。</p>
</p><p>&emsp;&emsp;只有陸州的表情，若有所思，不知道在想些什麼。</p>
</p><p>&emsp;&emsp;短暫的安靜過後，陸州突然問道：“所以你們把她殺了？”</p>
</p><p>&emsp;&emsp;“虎毒尚且不食子，大帝陛下怎麼可能這麼做？”烏行說道，“她是被平衡詛咒而死。”</p>
</p><p>&emsp;&emsp;“平衡詛咒？”</p>
