<title>《我的徒弟都是大反派》▷ 579.第571章 都別緊張（1更求訂閱）</title></p><p>&emsp;&emsp;第571章 都別緊張（1更求訂閱）</p>
</p><p>&emsp;&emsp;周有才忽然想起剛來雙石峰頂之時，周溫良迎接，再遇見明世因，而後才上了峰頂。若有一環節出現差錯，恐怕他現在的下場，就和的衡渠劍派的掌門盧洪一樣了。</p>
</p><p>&emsp;&emsp;這事不能細想，一想便讓人不寒而慄。</p>
</p><p>&emsp;&emsp;陸州並不在意盧洪的生死。</p>
</p><p>&emsp;&emsp;他在閉關之前就給過衡渠劍派警告，既然執着對抗，那便讓他滅亡。</p>
</p><p>&emsp;&emsp;爲了確保這一掌有足夠的威力和擊殺效果，陸州也沒有刻意節省非凡之力，足足動用了三分之一的天書神通。</p>
</p><p>&emsp;&emsp;按照參悟之後儲存的情況來看，擊殺六七葉的元神高手，只需要六分之一或者五分之一，即可。保險起見，陸州使用了三分之一。</p>
</p><p>&emsp;&emsp;效果很到位。</p>
</p><p>&emsp;&emsp;一巴掌便讓他灰飛煙滅。</p>
</p><p>&emsp;&emsp;即便是黃時節，也愣了好一會兒。</p>
</p><p>&emsp;&emsp;短暫的安靜之後，陸州開口道：“別緊張。”</p>
</p><p>&emsp;&emsp;“不緊張，不緊張……”周有才連連擺手，表面強行不緊張，心裡慌得要死。</p>
</p><p>&emsp;&emsp;衆人看向那片叢林上方出現的巨大刀罡。</p>
</p><p>&emsp;&emsp;黃時節笑道：“於教主真是一如既往的風風火火。”</p>
</p><p>&emsp;&emsp;那一招大玄天章，所迸發出的玄天星芒，範圍極廣，目的只有一個，將整片林區全部收割掉，從未找到盧洪。</p>
</p><p>&emsp;&emsp;這一幕像極了當初陸州在淨明道主峰，抓捕於正海之時的模樣。</p>
</p><p>&emsp;&emsp;只不過……於正海顯得有些暴躁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一整片樹林消失之時。</p>
</p><p>&emsp;&emsp;於正海懸空在上，敏銳的感官，讓他轉過目光，瞥向雙石峰的方向。</p>
</p><p>&emsp;&emsp;上千名的白衣修行者出現在視野中。</p>
</p><p>&emsp;&emsp;同時看到了一道巨大的掌印，將那好似蒼蠅般的盧洪拍碎。</p>
</p><p>&emsp;&emsp;哪怕他是八葉金蓮修爲，在看到空中那巨大的藍色掌印只是，亦是心中一驚。</p>
</p><p>&emsp;&emsp;是敵，還是友？雙石峰上出掌的是誰？爲何是藍色的掌印？</p>
</p><p>&emsp;&emsp;一連串的疑問，讓他不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;看到那上千名北斗書院的弟子，於正海暗自思忖，難道是周有才？</p>
</p><p>&emsp;&emsp;轉念一想以周有才的修爲，並不能施展出這驚天地泣鬼神的一掌。</p>
</p><p>&emsp;&emsp;就在他準備稍稍靠近，再仔細觀察觀察的時候——</p>
</p><p>&emsp;&emsp;“大師兄。”</p>
</p><p>&emsp;&emsp;“何事？”於正海看了一眼身後方趕來的司無涯。</p>
</p><p>&emsp;&emsp;“大局爲重，先拿兗州。”</p>
</p><p>&emsp;&emsp;“雙石峰有動靜……恐有敵軍埋伏，爲兄想要一探究竟。”於正海說道。</p>
</p><p>&emsp;&emsp;雙石峰，正是因爲有兩塊巨大的石頭，擋在前方，加上峰頂的高度和距離，很難看清楚上面都有誰。</p>
</p><p>&emsp;&emsp;但那十五丈之高的法身，倒是瞞不住司無涯的眼睛。</p>
</p><p>&emsp;&emsp;司無涯笑道：“放心……他們若是想要進攻，早就來了，何必等到太子都死了，也不來？”</p>
</p><p>&emsp;&emsp;於正海指了指雙石峰說道：</p>
</p><p>&emsp;&emsp;“賢弟，你可能沒看見，剛纔爲兄看到了一道巨大的掌印……嗯，藍色的，這麼大……”</p>
</p><p>&emsp;&emsp;他試圖比劃出非常大的模樣，但又忽然覺得有失教主的身份，咳嗽了下，補充道，“總之，一巴掌拍死了盧洪。”</p>
</p><p>&emsp;&emsp;“那不正好，盧洪一死，衡渠劍派羣龍無首，便是一盤散沙，今後大師兄一統天下，又少了一層阻力。”司無涯說道。</p>
</p><p>&emsp;&emsp;於正海點了下頭：“如此說來，雙石峰上並非敵人？不對，那些似乎是書院弟子。”</p>
</p><p>&emsp;&emsp;司無涯知道於正海的脾氣。</p>
</p><p>&emsp;&emsp;要是讓他知道是師父幫自己，估計會很不高興。</p>
</p><p>&emsp;&emsp;於是連忙道：“這不重要，現在兗州戰況正在緊要關頭，大師兄趕緊返回！”</p>
</p><p>&emsp;&emsp;於正海無奈嘆息：</p>
</p><p>&emsp;&emsp;“也罷！”</p>
</p><p>&emsp;&emsp;對於他而言，大業更重要。</p>
</p><p>&emsp;&emsp;司無涯正利用了這一點。</p>
</p><p>&emsp;&emsp;當然他也知道，看到那九葉法身的人，肯定不止他一個，但如今的情況，沒必要主動告訴他，徒增煩惱。</p>
</p><p>&emsp;&emsp;司無涯跟着返回兗州城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙石峰頂上。</p>
</p><p>&emsp;&emsp;陸州等人看着兗州城的戰況。</p>
</p><p>&emsp;&emsp;幽冥教以碾壓的姿態，蜂擁而入。</p>
</p><p>&emsp;&emsp;陸州沒有着急離開……而是想起了明世因所說的那句話，萬一那位九葉高手，一直在宮中呢？</p>
</p><p>&emsp;&emsp;“姬兄，看來大勢已定，本以爲我還要去一趟兗州，如今再看，用不上我了。”黃時節說道。</p>
</p><p>&emsp;&emsp;“嗯？”陸州微微側目。</p>
</p><p>&emsp;&emsp;“哦對……我們只是路過。”黃時節連忙更正道，同時也感覺自己多餘了，九葉一出，他來也就是捧個人場。</p>
</p><p>&emsp;&emsp;陸州點頭道：“倒也不是用不上你。”</p>
</p><p>&emsp;&emsp;“姬兄儘管吩咐，蓬萊島，全力支持，在所不惜。”黃時節說道。</p>
</p><p>&emsp;&emsp;“讓你那大徒弟……勤快點。老夫讓他查的洛姓女子，至今沒個準信兒。”陸州說道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;黃時節尷尬笑了笑，“哎，我那孽徒，天生懶骨，滑頭一個。不過，他在調查上，的確有一手，回去之後，我會嚴加督促。”</p>
</p><p>&emsp;&emsp;陸州滿意點頭，看到兗州城的戰況，的確呈現一邊倒的情況，也就失去了繼續觀戰的興趣，反而問道：</p>
</p><p>&emsp;&emsp;“懸空島現況如何？”</p>
</p><p>&emsp;&emsp;“自從姬兄以掌託島，陣法已經得到修復，蓬萊五島也基本趨於穩定。姬兄以一己之力，力挽狂瀾，我既然是蓬萊島的島主，自然要懂得知恩圖報。”黃時節說道。</p>
</p><p>&emsp;&emsp;周有才聽得心驚說道：“姬前輩，以掌託島是真的？”</p>
</p><p>&emsp;&emsp;明世因連連白眼覺得這人好智障……這腦子，是怎麼當上北斗書院的院長的呢，早知道那天去找開葉丹，一鍋端就好了。</p>
</p><p>&emsp;&emsp;黃時節說道：</p>
</p><p>&emsp;&emsp;“周院長，若非姬兄在場，就憑你這句話，我便與你勢不兩立。”</p>
</p><p>&emsp;&emsp;周有才：“？？？”</p>
</p><p>&emsp;&emsp;“姬兄有大恩於蓬萊，他人質疑倒沒什麼，你堂堂北斗書院院長，卻沒點分辨能力？”黃時節說道。</p>
</p><p>&emsp;&emsp;以掌託島，的確有些匪夷所思，但稍稍細想，或者派人調查一下，便知真假，何須在背地裡抹除和質疑，明擺着有挑撥蓬萊和魔天閣關係的嫌疑，黃時節又豈會容忍？</p>
</p><p>&emsp;&emsp;周有才連忙道歉：“抱歉，這段時間一直專注煉丹，忙於研究金蓮，沒想到掌託懸空島竟然是真……”道完歉，他朝着陸州拱手，“沒想到姬前輩的修爲，已達如此地步，佩服，佩服……”</p>
</p><p>&emsp;&emsp;陸州對於這種級別的馬屁，早習以爲常，而是說道：</p>
