<title>《我的徒弟都是大反派》▷ 1086.第1072章 水晶之秘（2）</title></p><p>&emsp;&emsp;第1072章 水晶之秘（2）</p>
</p><p>&emsp;&emsp;公孫遠玄臉色比之前更難看了，扭扭捏捏，支支吾吾。像是個姑娘家家。</p>
</p><p>&emsp;&emsp;“陸閣主，我連100份黑曜石精華都拿不出來，又怎麼可能拿得出來藍水晶。”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“既然都拿不出來，那就把命留下。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;藍羲和微微笑道：</p>
</p><p>&emsp;&emsp;“國師，說謊話，不是一個好習慣。你是拿不出來，但王室拿的出來，不是嗎？如果我沒記錯的話，王室也曾獲得過一份藍水晶。”</p>
</p><p>&emsp;&emsp;公孫遠玄也知道，藍羲和是巴不得自己死。</p>
</p><p>&emsp;&emsp;這次切磋，雙方都是往死了鬥，表面上看，一團和氣，實際上，王室早就想要摁死白塔。</p>
</p><p>&emsp;&emsp;“王室的藍水晶，已經沒用了，早就失去了太虛氣息。陸閣主手中不是已經有一個了？”公孫遠玄露出疑惑之色。</p>
</p><p>&emsp;&emsp;“老夫要藍水晶，還需要跟你解釋？公孫遠玄，老夫的話已經說得足夠清楚，不要挑釁老夫的底線。”</p>
</p><p>&emsp;&emsp;公孫遠玄眉頭擰在一起。</p>
</p><p>&emsp;&emsp;他現在是十一命格，回去之後的地位，必然會下降。</p>
</p><p>&emsp;&emsp;可是手下敗將，哪裡有談的資本，思索了下，公孫遠玄心中一橫，說道：</p>
</p><p>&emsp;&emsp;“我答應陸閣主——就請幾位，不要將今天的事傳出去。若是王室知道了，就算我答應了，也拿不到藍水晶。”</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;陸州看着他說道，“不要妄圖耍花招。否則，黑塔就是你們的榜樣。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;公孫遠玄早就聽過黑塔集體降格事件，對此印象深刻，起初他不相信會有人能做到吊打黑塔。如今親自和陸州交手，始知天外有天，人外有人。</p>
</p><p>&emsp;&emsp;他很清楚，今天要是不讓陸閣主滿意，想要走出白塔的道場，幾乎不太可能。</p>
</p><p>&emsp;&emsp;陸州揮手，示意公孫遠玄離開。</p>
</p><p>&emsp;&emsp;公孫遠玄路過那盛着黑曜石精華袋子，正想要彎下腰去撿——</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;陸州聲音一擡，公孫遠玄的身子跟着僵硬，乾笑了一下。</p>
</p><p>&emsp;&emsp;快步離開。</p>
</p><p>&emsp;&emsp;之所以讓他走，是因爲殺了他遠比留下他有價值得多，一方面，不能讓藍羲和得逞，大冥王朝可牽制藍羲和，藍羲和能無敵天下這麼久，並不簡單；另外一方面，是藉此機會敲打王朝，拿回藍水晶。</p>
</p><p>&emsp;&emsp;陸州轉身看向藍羲和說道：</p>
</p><p>&emsp;&emsp;“藍水晶是你從太虛中獲得？”</p>
