<title>《我的徒弟都是大反派》▷ 1707.第1684章 聖域（1）</title></p><p>&emsp;&emsp;第1684章 聖域（1）</p>
</p><p>&emsp;&emsp;江愛劍離開大殿之後。</p>
</p><p>&emsp;&emsp;解晉安便緩緩進入大殿，徑直找了個座位，嘆息道：“沒想到世界變得這麼快。”</p>
</p><p>&emsp;&emsp;陸州看着解晉安說道：</p>
</p><p>&emsp;&emsp;“這麼多年過去，你不還是活得好好的，爲何突然有此感慨？”</p>
</p><p>&emsp;&emsp;解晉安說道：“你真打算親自去找冥心？他也去過大漩渦。”</p>
</p><p>&emsp;&emsp;陸州已經不是第一次聽到大漩渦這個名詞了，也注意到解晉安用了一個“也”字。</p>
</p><p>&emsp;&emsp;“大漩渦……”</p>
</p><p>&emsp;&emsp;“當年你和重光大帝一同前往大漩渦。此後修爲大進，登臨人類巔峰。冥心重複了你的路子，陸兄，你可要小心。”解晉安說道。</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：“他若真強於老夫，爲何到如今不敢出現？”</p>
</p><p>&emsp;&emsp;“也許他在等一個機會，而這個機會與你的重現也有關。”解晉安說道。</p>
</p><p>&emsp;&emsp;“老夫那十個徒弟？”</p>
</p><p>&emsp;&emsp;解晉安哈哈笑了起來說道：“我還以爲你很喜歡收徒弟，或許這都是宿命吧。”</p>
</p><p>&emsp;&emsp;說到這裡，解晉安話鋒一轉，說道：“我很好奇，大漩渦到底是什麼樣的？”</p>
</p><p>&emsp;&emsp;陸州微微搖頭道：“自古以來，能真正抵達大漩渦的，寥寥無幾。能全身而退的，更是萬中無一。老夫只記得那裡混沌一片，其他的年代久遠，已記不清了。”</p>
</p><p>&emsp;&emsp;解晉安嘆息道：“還真是奇妙……”</p>
</p><p>&emsp;&emsp;“這些日子在魔天閣過得如何？”陸州問道。</p>
</p><p>&emsp;&emsp;“小日子悠閒，倒也說得過去，就是閒得無聊。”解晉安說道。</p>
</p><p>&emsp;&emsp;“魔天閣正值用人之際，迷霧森林的方向，有大量的未知之地和太虛的兇獸出現，若實在閒得慌，去幫幫忙。”陸州道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;解晉安嘀咕發牢騷道，“感情還是把我當勞力使。”</p>
</p><p>&emsp;&emsp;“去不去由你，老夫給你找事做，你倒還矯情了。”陸州說道。</p>
</p><p>&emsp;&emsp;三言兩語兩人哈哈笑了起來。</p>
</p><p>&emsp;&emsp;永寧公主從外面款步走了進來，聞聽二人笑聲，深受感染。</p>
</p><p>&emsp;&emsp;“閣主，天宗宗主南宮衛求見。”</p>
</p><p>&emsp;&emsp;“讓他進來。”</p>
</p><p>&emsp;&emsp;二人收起笑容。</p>
</p><p>&emsp;&emsp;南宮衛疾步進入大殿，恭恭敬敬行禮：“拜見姬前輩。”</p>
</p><p>&emsp;&emsp;“坐。”</p>
</p><p>&emsp;&emsp;南宮衛落座，言語神態都說不出的激動和敬畏。</p>
</p><p>&emsp;&emsp;陸州問道：“前線情況如何？”</p>
</p><p>&emsp;&emsp;“自姬前輩出馬，前線暫時安定，青龍神君親自坐鎮，那些兇獸絲毫不敢進犯。”南宮衛說道。</p>
</p><p>&emsp;&emsp;解晉安插話道：</p>
</p><p>&emsp;&emsp;“太虛崩塌是早晚之事，那些兇獸被堵在了出口之處也不是個辦法，天塌的時候，必然會狗急跳牆。到那時即便是青龍，也未必能擋得住洪水猛獸。”</p>
</p><p>&emsp;&emsp;南宮衛打量着解晉安，並不認得此人，便禮貌地問道：“敢問這位是？”</p>
</p><p>&emsp;&emsp;“解晉安。”解晉安微笑道。</p>
</p><p>&emsp;&emsp;“解前輩說得極有道理，這些兇獸數量實在太龐大了。我擔心，如果海獸在這時候也捲進來的話，九蓮的地盤，很難容納這麼多的人類與兇獸啊！”南宮衛說道。</p>
</p><p>&emsp;&emsp;解晉安笑道：“海獸上岸無非就是想要掠奪一些人類當食物，但它們始終生活在海里，不會佔據人類的資源。至於太虛和未知之地的兇獸，若大規模遷移，的確是令人頭疼的問題，不過……天塌之後，不應該是重見日月與光明嗎？”</p>
</p><p>&emsp;&emsp;南宮衛聞言，疑惑不解，沒有聽懂他這話中的意思。</p>
</p><p>&emsp;&emsp;陸州點頭道：“言之有理，好一個重見日月與光明。”</p>
</p><p>&emsp;&emsp;南宮衛沒忍住道：“解前輩的意思是？”</p>
</p><p>&emsp;&emsp;解晉安哈哈大笑了起來說道：</p>
</p><p>&emsp;&emsp;“未知之地。”</p>
</p><p>&emsp;&emsp;南宮衛眼睛一亮，恍然大悟。</p>
</p><p>&emsp;&emsp;太虛若是消失了，十萬年來長期在陰暗之下的未知之地便真正的守得雲開見月明。</p>
</p><p>&emsp;&emsp;太虛來自未知之地，與之一樣廣袤，大地裂變以後，生出九蓮，此後大地裂變規模不大，反而讓未知之地變得更爲廣袤。換句話說，未知之地，足以容納得下天下萬物，包括九蓮。</p>
</p><p>&emsp;&emsp;“期待這一天快些到來。”南宮衛說道，“自失衡現象出現以來，數百年的紛爭，民不聊生。哎。”</p>
</p><p>&emsp;&emsp;解晉安說道：“相信這一天不會太遠了。”</p>
</p><p>&emsp;&emsp;陸州想起了大淵獻的事情，於是取出符紙，聯繫了司無涯。</p>
</p><p>&emsp;&emsp;畫面中。</p>
</p><p>&emsp;&emsp;看到小鳶兒，海螺出現在司無涯身邊。</p>
</p><p>&emsp;&emsp;“師父！”小鳶兒一臉喜慶地見禮道。</p>
</p><p>&emsp;&emsp;司無涯恭敬道：“師父，海螺師妹這邊已經完成大道的領悟，明日一早，我們便會前往大淵獻。”</p>
</p><p>&emsp;&emsp;陸州點點頭道：“爲師的計劃你已經知曉，凡事小心。”</p>
</p><p>&emsp;&emsp;司無涯說道：</p>
</p><p>&emsp;&emsp;“有師父親自盯着聖殿，相信大淵獻之行會非常順利。”</p>
