<title>《我的徒弟都是大反派》▷ 1475.第1455章 大聖人的幫助（2-3）</title></p><p>&emsp;&emsp;第1455章 大聖人的幫助（2-3）</p>
</p><p>&emsp;&emsp;“造反？”</p>
</p><p>&emsp;&emsp;陸州眉頭微皺，輕哼了一聲，負手道，“老夫從來都不是太虛中人，何來造反一說？”</p>
</p><p>&emsp;&emsp;端木典聞言，微微點了下頭，說道：“言之有理。那時候的你，桀驁不馴，很難有人讓你服氣。”</p>
</p><p>&emsp;&emsp;陸州疑惑地問道：</p>
</p><p>&emsp;&emsp;“太虛中的修行者，皆來自九蓮世界？”</p>
</p><p>&emsp;&emsp;端木典搖了下頭，說道：“有很多大地裂變時期以前就存在的修行者，九蓮世界乃後來誕生，經過十萬年的裂變延展，纔有了今天的模樣。多數太虛，乃是土生土長的修行者。”</p>
</p><p>&emsp;&emsp;陸州趁機問道：</p>
</p><p>&emsp;&emsp;“許多事，老夫愈發地記不清了。太虛到底是何種模樣？”</p>
</p><p>&emsp;&emsp;端木典嘆息一聲，擡頭看了看天空的迷霧，說道：“將迷霧撥開，重見天日。在這片大地上，重現光明，重現鳥語花香，太平盛世。就是太虛的樣子。”</p>
</p><p>&emsp;&emsp;這話聽得於正海等四人心中驚訝。</p>
</p><p>&emsp;&emsp;之前他們一直對太虛就在天上感到疑惑，現在有活生生的太虛人，當然得趁機會問個清楚。</p>
</p><p>&emsp;&emsp;於正海問道：“那麼，怎麼去太虛？”</p>
</p><p>&emsp;&emsp;“太虛有專門的傳送玉符和通道。”端木典從懷中取出一塊玉符，給衆人看了看，又道，“我看你修爲不錯，如果可以的話，可以跟我回太虛，我向殿主舉薦你，你一定會得到重用。”</p>
</p><p>&emsp;&emsp;陸州不由得再次皺眉，問道：“你很相信那位所謂的殿主？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;“這麼說來，你很有可能出賣老夫。”陸州提防地道。</p>
</p><p>&emsp;&emsp;可惜的是，他沒有解晉安那樣的本事，直接讓對方遺忘今天的事。</p>
</p><p>&emsp;&emsp;端木典提高聲音，說道：“不過，你有些想多了。如果我要出賣你，早就動手了，還用現在跟你說這麼多？你放心，你我之間的事，就算你不用說，我也會保密。現在回想起來，許多事情都太不對勁了。”</p>
</p><p>&emsp;&emsp;還算有點腦子。</p>
</p><p>&emsp;&emsp;陸州又道：“看得出來，你現在對太虛挺盡心盡力。”</p>
</p><p>&emsp;&emsp;“不在其位不謀其政。既然成了其中的一份子，就要做好自己該做的事情。”端木典說道。</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“你在這裡鎮守了很多年，沒有回黑蓮看看？”</p>
</p><p>&emsp;&emsp;端木典長嘆道：“哪有這麼容易，一旦入了太虛，很多事情當斷則斷，不能有任何的瓜葛。“</p>
</p><p>&emsp;&emsp;陸州微微點頭，繼續問道：</p>
</p><p>&emsp;&emsp;“剛纔老夫那一掌，明明能夠擊中你，你是用了什麼手段，避開了那一招？”</p>
</p><p>&emsp;&emsp;端木典哈哈大笑道：“沒想到也有陸天通向我請教的時候，這是我在紫蓮界稱霸之時，領悟的一種規則。不過，我可不會告訴你。”</p>
</p><p>&emsp;&emsp;說完後退一步，露出提防的神色道，“你可別打這些主意，輸了就得認賬。”</p>
</p><p>&emsp;&emsp;“輸了？”陸州疑惑不解。</p>
</p><p>&emsp;&emsp;“剛纔的幾掌，你可都是落了下乘。”端木典傲然道。</p>
</p><p>&emsp;&emsp;這就讓人更疑惑了。</p>
</p><p>&emsp;&emsp;也不知道從哪裡來的自信，怎麼就是別人落了下乘了？</p>
</p><p>&emsp;&emsp;“你不說沒關係，那幾掌，老夫不過是隻出了一成力而已。”陸州淡淡道。</p>
</p><p>&emsp;&emsp;這也是實話實說。</p>
</p><p>&emsp;&emsp;除了附帶了天相之力，他連道具卡都沒使用。</p>
</p><p>&emsp;&emsp;和一身重寶，滿格狀態下的天相之力相比，那幾掌的確是不值一提。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;端木典頗有些不服，“既然你還活着，那咱們得好好敘敘舊。正好我一個人在未知之地無聊的很，你留下來陪我，順帶切磋切磋。”</p>
</p><p>&emsp;&emsp;好不容易成了大聖人，必須得把三萬多年前丟的場子全部找回來。</p>
</p><p>&emsp;&emsp;然而，陸州卻搖搖頭說道：“老夫可沒這麼多閒工夫浪費。既然是你鎮守敦牂天啓，那老夫也不拐彎抹角。”他語氣一頓，繼續道：“老夫要帶他們進入敦牂天啓內部一觀，你可同意？”</p>
</p><p>&emsp;&emsp;現在敘舊還太早，事有輕重緩急，先解決重要的事，再談別的。</p>
</p><p>&emsp;&emsp;端木典的目光再次掃過四人，說道：“小事而已，不過，裡面的東西，不能動。”</p>
</p><p>&emsp;&emsp;陸州說道：“老夫對裡面的東西不感興趣。”</p>
</p><p>&emsp;&emsp;端木典不以爲然地道：</p>
</p><p>&emsp;&emsp;“你應該知道里面是什麼，天底下沒人不想要得到裡面的東西。”</p>
</p><p>&emsp;&emsp;陸州懶得理會他端木典。</p>
</p><p>&emsp;&emsp;轉身朝着外面走去，於正海等四人緊隨其後。</p>
</p><p>&emsp;&emsp;端木典虛影一閃，來到了衆人面前，說道：“跟我來……也就是遇到了我，但凡換一個人，都沒這待遇。”</p>
</p><p>&emsp;&emsp;葉天心疑惑地道：</p>
</p><p>&emsp;&emsp;“你不是說遇到順眼的會允許他人進去看看嗎？”</p>
</p><p>&emsp;&emsp;這麼多年過去，應該有很多人得到了這樣的待遇。</p>
</p><p>&emsp;&emsp;“巧了，至今爲止，就沒有一個順眼的。”端木典原地消失，出現在天啓的入口處。</p>
</p><p>&emsp;&emsp;陸州也不跟他客氣，和四名徒弟步入了天啓內部。</p>
</p><p>&emsp;&emsp;五人進入內部，看着那淡藍色的屏障，早已沒了當初的驚訝和興奮，更多的是平靜和期待。</p>
</p><p>&emsp;&emsp;端木典的目光掠過五人的表情，竟沒有看出貪婪之色，說道：“這是太虛種子！”</p>
</p><p>&emsp;&emsp;沒人回答。</p>
</p><p>&emsp;&emsp;只是默默地看着那屏障，等待師父發話。</p>
</p><p>&emsp;&emsp;“我說，這是太虛種子。”端木典重申道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“知道。”陸州很平靜地迴應道。</p>
</p><p>&emsp;&emsp;“你不心動？”端木典無法理解，就連守護了天啓多年的他，每當看到太虛種子的時候，難免有些心動。</p>
</p><p>&emsp;&emsp;陸州突然想起一個問題，說道：“你守護天啓多少年了？”</p>
</p><p>&emsp;&emsp;“萬年有餘。”</p>
</p><p>&emsp;&emsp;“四百多年前，有人從天啓之中拿走太虛種子，你可知道？”陸州問道。</p>
</p><p>&emsp;&emsp;說完這句話，端木典的表情突然一擰，眉宇間盡是憤怒之色，擡手朝着旁邊的內壁轟了一掌，說道：“我當然知道，就是因爲這件事，我被太虛懲罰，延長守護天啓五千年。特孃的，別讓我知道是哪個龜孫拿……哦不，是偷走了太虛種子，否則我必將其碎屍萬段，扒皮抽骨！”</p>
</p><p>&emsp;&emsp;陸州：“……”</p>
</p><p>&emsp;&emsp;正覺得氣氛有些尷尬。</p>
</p><p>&emsp;&emsp;葉天心連忙道：“這段時間，諸多天啓之地，發生了很大的動靜，前輩不知道？”</p>
</p><p>&emsp;&emsp;“當然知道，不過，跟我沒關係。”</p>
</p><p>&emsp;&emsp;端木典的怒火漸漸消失，繼續道，“我只負責守好敦牂，其他地方就算塌了，我也不管。”</p>
</p><p>&emsp;&emsp;“那前輩知道魔天閣？”葉天心問道。</p>
</p><p>&emsp;&emsp;“沒聽說過。”端木典搖頭，“當今九蓮世界，除了並蒂青蓮的陳夫，及門下十大弟子還算有些本事，其他地方，不值一提。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雖然聽着彆扭，但事實的確如此。</p>
</p><p>&emsp;&emsp;大樹參天，蚍蜉想要撼動大樹，難如登天。</p>
</p><p>&emsp;&emsp;有時，低下頭甚至看不到蚍蜉的存在。</p>
</p><p>&emsp;&emsp;陸州轉過頭，看了他一眼，說道：“你允許老夫進來，不怕太虛知道？”</p>
</p><p>&emsp;&emsp;“只是進來看看罷了，我記得你以前說過，太虛的確很強，但並非萬能。”端木典負手而立，長嘆一聲，“太虛高手如雲，即便是至尊們，也無法參悟天地桎梏的本源，得到長生之法。”</p>
</p><p>&emsp;&emsp;“所以，你認爲人類無法長生？”陸州問道。</p>
</p><p>&emsp;&emsp;端木典搖搖頭說道：</p>
</p><p>&emsp;&emsp;“我不這麼認爲，我在太虛中聽人說，十萬年前，有一人絕代人物，參悟長生神通，掙脫了天地桎梏。只可惜，死得早啊。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;如果不是知道前後緣由的話，這話聽起來極其彆扭且自相矛盾。</p>
</p><p>&emsp;&emsp;陸州不想繼續討論這個話題。</p>
</p><p>&emsp;&emsp;總覺得是對牛彈琴。</p>
</p><p>&emsp;&emsp;況且，他對端木典的瞭解不多，許多事情，還是要把握一些分寸。</p>
</p><p>&emsp;&emsp;“好了。”</p>
</p><p>&emsp;&emsp;端木典緩聲微嘆，“該看的也看了，該出去了。”</p>
</p><p>&emsp;&emsp;“稍等。”</p>
</p><p>&emsp;&emsp;陸州說道。</p>
</p><p>&emsp;&emsp;“你要作甚？”端木典問道。</p>
</p><p>&emsp;&emsp;“老夫的徒兒，需要得到天啓的認可。不會耽誤太久。”陸州說道。</p>
</p><p>&emsp;&emsp;聞言，端木典哈哈大笑了起來，看着陸州說道：“你以前一心要傳道天下，我就覺得你的想法太不切合實際。這麼多年過去，你還是老樣子，一如既往。”</p>
</p><p>&emsp;&emsp;“？？？”陸州皺眉。</p>
</p><p>&emsp;&emsp;若不是看在端木生的面子上，老夫這一巴掌教你做人。</p>
</p><p>&emsp;&emsp;端木典止住笑聲，變得嚴肅板正，說道：“要得到天啓的認可，非常艱難。必須得擁有一種難能可貴的品質。四百多年前，黑蓮和紅蓮執行過多次的太虛計劃，試圖奪取太虛種子，結果死傷慘重，真正得到天啓認可的寥寥可數。”</p>
</p><p>&emsp;&emsp;“問題是，那十顆種子，全被人拿走了。”陸州淡淡地道。</p>
</p><p>&emsp;&emsp;端木典：？</p>
</p><p>&emsp;&emsp;哪壺不開提哪壺？</p>
</p><p>&emsp;&emsp;陸州沒理會他的表情變化，而是揮了下衣袖。</p>
</p><p>&emsp;&emsp;四名弟子紛紛朝着屏障走去。</p>
</p><p>&emsp;&emsp;現在唯一的問題是，敦牂的天啓，只要不是司無涯的，問題不大。</p>
</p><p>&emsp;&emsp;端木典沒有阻止他們這種愚蠢的行爲，這麼多年來，他也曾無數次嘗試過進入這個屏障，詭異的是，無論他如何嘗試，都以失敗而告終。這屏障並非是強力破開，屬於那種遇強則強的詭異能量。</p>
</p><p>&emsp;&emsp;果不其然——</p>
</p><p>&emsp;&emsp;小鳶兒第一個被彈飛。</p>
</p><p>&emsp;&emsp;好在彈力並不大，也沒造成什麼傷害。</p>
</p><p>&emsp;&emsp;只一次，小鳶兒就扁着嘴跺腳，不再嘗試。</p>
</p><p>&emsp;&emsp;“丫頭，你師父就這脾氣，以後習慣就好。”端木典朝着小鳶兒安慰道。</p>
</p><p>&emsp;&emsp;小鳶兒沒說話，退到了一邊。</p>
</p><p>&emsp;&emsp;第二個被彈飛的是葉天心。</p>
</p><p>&emsp;&emsp;葉天心無奈地嘆息搖頭，頗有些失落。</p>
</p><p>&emsp;&emsp;她也不確定天啓之柱是不是百分百認同太虛種子，人人都在說，天啓認可的是一種品質，這種說法太過玄妙。如果是這樣，之前的天啓爲什麼這麼巧合，認可的都是身懷太虛種子的人。</p>
</p><p>&emsp;&emsp;第三個被震飛的是虞上戎。</p>
</p><p>&emsp;&emsp;端木典再次哈哈大笑了起來，說道：“一切都在預料之中，老陸，死心吧。還有……我必須得提醒你，千萬別跟太虛爲敵。今天這事，我會替你兜着。”</p>
</p><p>&emsp;&emsp;陸州目不轉睛地盯着沒有被彈飛的於正海。</p>
</p><p>&emsp;&emsp;於正海滿臉通紅，堅持向前走，像是頂到了一個彈力十足的球體空間，與那力量僵持，保持平衡。</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;那氣體像是破了似的，於正海向前一撲，穿過了屏障，趔趄向前，差點摔倒。</p>
</p><p>&emsp;&emsp;那破開的部分迅速填平，又重新恢復成原來的樣子。</p>
</p><p>&emsp;&emsp;端木典愣住：“？”</p>
</p><p>&emsp;&emsp;陸州滿意地點了點頭。</p>
</p><p>&emsp;&emsp;他不打算再進去取太虛土壤了，一方面是考慮到端木典的特殊身份，另外一方面這麼做很有可能會引來太虛中人，況且魔天閣幾乎人人手握太虛土壤，多了未必有用。</p>
</p><p>&emsp;&emsp;端木典驚訝地道：“這怎麼可能？”</p>
</p><p>&emsp;&emsp;於正海興奮地看着四周的屏障，說道：“哈哈，二師弟，終於輪到我了。”</p>
</p><p>&emsp;&emsp;虞上戎不以爲然，迴應道：“不過是得到認可而已，若是這種事也值得炫耀，那大師兄在魔天閣的地位，恐怕不保。”</p>
</p><p>&emsp;&emsp;“那總比有些人沒有的強。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人始終針尖對麥芒。</p>
</p><p>&emsp;&emsp;端木典眉頭緊鎖，說道：“到底是怎麼回事？沒道理，毫無道理！”</p>
</p><p>&emsp;&emsp;陸州這時，看到了那若隱若現的能量，進入了於正海的身軀當中，極其難以發現。</p>
</p><p>&emsp;&emsp;待時機差不多的時候，陸州才轉身朝着外面走去，說道：“老夫的弟子，本就是萬里挑一。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;端木典跟了出去。</p>
</p><p>&emsp;&emsp;又覺得不放心，回頭看向於正海。</p>
</p><p>&emsp;&emsp;於正海笑道：“我與家師皆是言而有信之人，豈會擅自動裡面的東西？”</p>
</p><p>&emsp;&emsp;言罷，走了出來。</p>
