<title>《我的徒弟都是大反派》▷ 1575.第1553章 上章的選擇（1）</title></p><p>&emsp;&emsp;第1553章 上章的選擇（1）</p>
</p><p>&emsp;&emsp;玄黓帝君回身道：“若真不想當這個殿首，就從之前擊敗你的四人裡，挑一位。”</p>
</p><p>&emsp;&emsp;張合說道：</p>
</p><p>&emsp;&emsp;“可我覺得，陸閣主最合適。”</p>
</p><p>&emsp;&emsp;玄黓帝君沉聲說道：“你是真不懂，還是裝不懂？“</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“滾。”</p>
</p><p>&emsp;&emsp;張合朝着玄黓帝君作揖，迅速離開了玄黓大殿。</p>
</p><p>&emsp;&emsp;滿臉委屈至極。</p>
</p><p>&emsp;&emsp;來到了玄黓大殿之外，道聖黎春從不遠處飛了過來，見他心情低落，反而笑道：“勝敗乃兵家常事，別這麼垂頭喪氣嘛。”</p>
</p><p>&emsp;&emsp;“帝君變了。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“帝君既然已經晉升了大帝君，何必要看他人的臉色行事？就算是青帝親臨，帝君也不會低眉畏懼。爲什麼會對白帝的人如此諂媚？”張合無法理解。</p>
</p><p>&emsp;&emsp;道聖黎春用胳膊肘捅了捅，說道：“你敢說帝君諂媚？”</p>
</p><p>&emsp;&emsp;“哎，我也不想這樣。可事實勝於雄辯。”</p>
</p><p>&emsp;&emsp;一言一行，張合全看在眼裡。</p>
</p><p>&emsp;&emsp;這不是諂媚又是什麼？</p>
</p><p>&emsp;&emsp;黎春微嘆一聲說道：“其實我也跟你一樣的想法。但今天過後，我覺得事情沒這麼簡單。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“張殿首，拿出你殿首的姿態，拿出你平日裡該有的腦袋，好好想想。這段時間你輸得太多了，以至於忘記了思考。”黎春提醒道。</p>
</p><p>&emsp;&emsp;張合一時怔住。</p>
</p><p>&emsp;&emsp;黎春繼續道：“今天陸閣主替帝君擋住了青帝的發難，你以爲事情真的這麼簡單嗎？”</p>
</p><p>&emsp;&emsp;張合微微蹙眉。</p>
</p><p>&emsp;&emsp;經由黎春這麼一提醒，他挺直了腰桿，重拾往日高位者的氣勢。</p>
</p><p>&emsp;&emsp;他仔仔細細回想玄黓帝君和陸閣主在一起時的場面，不由眼睛一亮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;上章大殿。</p>
</p><p>&emsp;&emsp;一位雍容華貴的婦人，來到上章大帝身邊，輕聲道：“大帝陛下，上章殿首人選，決定了嗎？”</p>
</p><p>&emsp;&emsp;上章大帝負手看着前方，回身嘆息道：“君華，不如你替本帝做這個決定？”</p>
</p><p>&emsp;&emsp;這婦人便是上章大帝的結髮妻子，孔君華。</p>
</p><p>&emsp;&emsp;孔君華微微笑道：“想必大帝陛下心中已經有了數，何必再問妾身？”</p>
</p><p>&emsp;&emsp;“哦？”上章大帝露出了笑容，“說說看。”</p>
</p><p>&emsp;&emsp;“按照太虛的規矩，殿首隻能讓一個人擔任。上章的殿首空缺了這麼多年，也該有個人頂上去了。這兩個丫頭，不論是天賦還是品行，都很不錯。小鳶兒聰明伶俐，天真無邪；海螺舉止大方，爲人謹慎。這二人我都很喜歡。”</p>
</p><p>&emsp;&emsp;孔君華沒有給出明確的答案。</p>
</p><p>&emsp;&emsp;上章大帝說道：“夫人不必拐彎抹角。”</p>
</p><p>&emsp;&emsp;“那妾身就直言不諱了。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“小鳶兒無疑是最佳人選。”孔君華說道。</p>
</p><p>&emsp;&emsp;至於理由，她沒有繼續說了，相信上章大帝心中比誰都清楚爲什麼要選小鳶兒。</p>
</p><p>&emsp;&emsp;上章大帝也沒有意外，而是微微嘆息道：“那海螺該怎麼辦？”</p>
</p><p>&emsp;&emsp;“按照聖殿的想法，補充新鮮血液以護衛十殿，維繫太虛平衡。海螺自有去處。”孔君華笑着說道，“旃蒙殿已經派人來過上章，似乎有意扶持海螺爲新任殿主。”</p>
</p><p>&emsp;&emsp;“旃蒙殿？”上章皺眉，說道，“十殿中的四大殿主，早已隕落，能在太虛中立足，純粹是聖殿的關照。旃蒙羣龍無首，混亂不堪，長達十萬年來，自暴自棄。讓海螺到那邊，本帝不放心啊。”</p>
</p><p>&emsp;&emsp;“正因爲羣龍無首，海螺纔可以成爲新的殿主。到時候，咱們上章又多了一個盟友。”孔君華說道。</p>
</p><p>&emsp;&emsp;上章大帝沉默。</p>
</p><p>&emsp;&emsp;半晌過後，他看向孔君華說道：“聖殿那邊是什麼態度？”</p>
</p><p>&emsp;&emsp;“十殿之間橫跨的距離有多遠你比我還清楚，聖殿哪裡會管這些小事。冥心大帝只看天地平衡，其他人就算全死了，他都不會理會。天啓之柱塌了一根，影響的是咱們上章，也沒見他來看看。”孔君華說道。</p>
</p><p>&emsp;&emsp;“冥心啊冥心，心中就真的只有天地平衡？”上章大帝說道。</p>
</p><p>&emsp;&emsp;“到了他那層次，也許維繫天下平衡，纔是他最關心的問題吧。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;上章大帝輕哼一聲說道，“你以爲冥心是好東西？”</p>
</p><p>&emsp;&emsp;“噓——”</p>
</p><p>&emsp;&emsp;孔君華豎起手指，嚇了一跳。</p>
</p><p>&emsp;&emsp;上章大帝不以爲然道：“這裡是上章，本帝批評他兩句，又能如何？”</p>
</p><p>&emsp;&emsp;“妾身這不是害怕隔牆有耳嘛。”孔君華說道。</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;一名修行者從外面走了進來，躬身道：“大帝陛下，夫人。旃蒙殿暫代殿首烏行到了。”</p>
</p><p>&emsp;&emsp;“請進。”上章大帝回到王座上，緩緩而坐。</p>
</p><p>&emsp;&emsp;大殿之外，一身墨色長袍，身材魁梧，目光銳利烏行，率衆進入上章大殿。</p>
</p><p>&emsp;&emsp;“旃蒙殿代理殿首烏行，拜見大帝。”衆人躬身。</p>
</p><p>&emsp;&emsp;上章大帝目光落在了烏行身上，打量了下，說道：“免禮。”</p>
</p><p>&emsp;&emsp;一旁的孔君華笑道：“烏殿首，你的書信我已經看了。但是現在過來，是不是有些太着急了？”</p>
</p><p>&emsp;&emsp;烏行無奈地道：</p>
</p><p>&emsp;&emsp;“我這也是無奈之舉，殿首之爭已經開始。您也知道，旃蒙萎靡了十萬年，我又怎麼可能是那些道聖的對手。倒不如趁機，引入太虛種子的擁有者，又有大帝做後盾，便萬無一失了。”</p>
</p><p>&emsp;&emsp;孔君華點了下頭，看向上章大帝。</p>
</p><p>&emsp;&emsp;上章大帝道：</p>
</p><p>&emsp;&emsp;“本帝這裡的確有兩個不錯的人選。不過……她們都太過年輕，本帝可以將爲你推薦上章的其他幾位道聖，你看如何？”</p>
</p><p>&emsp;&emsp;此言一出，烏雲不住地搖頭道：</p>
</p><p>&emsp;&emsp;“謝過大帝陛下的好意。雖然殿首的門檻是道聖，只要道聖都可以參與競爭。但您也清楚，道聖可能永遠止步於道聖。真正走得遠的，還是那些太虛種子的擁有者。重光殿的藍羲和，至今爲止都沒接到挑戰，誰敢啊。”</p>
</p><p>&emsp;&emsp;上章大帝有些猶豫。</p>
</p><p>&emsp;&emsp;畢竟是他好不容易找回來的兩大人才。</p>
</p><p>&emsp;&emsp;烏雲當即取出手書，恭恭敬敬遞了過去：“我已經徵求聖殿的態度，這是他們的書信。”</p>
</p><p>&emsp;&emsp;上章大帝看了一眼那書信，沒有接，反而拂袖而過，那書信化作齏粉，說道：“聖殿也有兩位太虛種子擁有者，怎麼不見他讓出來？”</p>
</p><p>&emsp;&emsp;“七生先生已經是屠維殿的殿首了。那姓諸的年輕人，聽說正在考慮，不久後會選擇一殿入主。”烏雲提高聲音，躬身道，“還請大帝陛下以大局爲重。”</p>
</p><p>&emsp;&emsp;上章大帝沒說話。</p>
</p><p>&emsp;&emsp;孔君華下令道：“來人。將那兩名丫頭請過來。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;一名修行者轉身離去。</p>
</p><p>&emsp;&emsp;大約過了一刻鐘左右。</p>
</p><p>&emsp;&emsp;那名修行者侍衛帶着海螺和小鳶兒來到了上章大殿。</p>
</p><p>&emsp;&emsp;孔君華知道大帝心軟，很多話說不出口，便主動站了出來，露出笑容道：“鳶兒，海螺。”</p>
</p><p>&emsp;&emsp;“見過夫人。”小鳶兒和海螺欠身見禮。</p>
</p><p>&emsp;&emsp;烏雲轉頭打量着這兩名小丫頭，眼中充滿欣喜。</p>
</p><p>&emsp;&emsp;孔君華說道：“找你們來，是有一件重要的事情，想和你們商量。這件事，大帝陛下做不了主，想要聽聽你們自己的意思。”</p>
</p><p>&emsp;&emsp;“什麼事啊？”小鳶兒好奇地問道。</p>
</p><p>&emsp;&emsp;孔君華便將旃蒙殿的來意說了一遍。</p>
</p><p>&emsp;&emsp;小鳶兒聽得眉頭直皺，盯着眼神奇怪的烏行打量了一下，說道：“要我們去做旃蒙殿的殿首？”</p>
</p><p>&emsp;&emsp;“沒錯。”</p>
</p><p>&emsp;&emsp;孔君華笑着道，“殿首乃是地位和身份的象徵，是成爲殿主的必經之路。掌控太虛十殿，維繫天下平衡。在太虛中擁有極高的地位。”</p>
</p><p>&emsp;&emsp;“沒興趣。”小鳶兒回答道。</p>
</p><p>&emsp;&emsp;烏行：“……”</p>
</p><p>&emsp;&emsp;孔君華繼續道：“你們現在已經是道聖境界，尤其是小鳶兒要不了多久便會晉升大道聖。天賦之高，世間罕見。可不能錯過這大好機會。”</p>
</p><p>&emsp;&emsp;說完這話，孔君華看向烏行。</p>
</p><p>&emsp;&emsp;這話中有話，就看他能不能聽明白了。</p>
</p><p>&emsp;&emsp;烏行不是蠢貨，當然明白其中意思，躬身笑道：“大帝陛下，若是可以的話，我旃蒙殿，願扶持這位姑娘繼承殿首之位。”</p>
</p><p>&emsp;&emsp;他的大手往海螺面前一伸。</p>
</p><p>&emsp;&emsp;孔君華點名誇獎小鳶兒，他若是還不識趣，那就是蠢材了。</p>
</p><p>&emsp;&emsp;奪人所好，那就是蹬鼻子上臉了，加上烏行感覺這小鳶兒有點公主病，不好招惹。旁邊這位文靜一些，應該好對付。</p>
</p><p>&emsp;&emsp;海螺回答道：</p>
</p><p>&emsp;&emsp;“沒興趣。”</p>
</p><p>&emsp;&emsp;口吻態度和小鳶兒如出一轍。</p>
</p><p>&emsp;&emsp;烏行：“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
