<title>《我的徒弟都是大反派》▷ 236.第233章 長生之秘（1更求訂閱求支持）</title></p><p>&emsp;&emsp;第233章 長生之秘（1更求訂閱求支持）</p>
</p><p>&emsp;&emsp;於正海左手握拳，一拳揮出！</p>
</p><p>&emsp;&emsp;一道拳形狀的罡氣衝了出去，砰，洞穿了最前方的參天大樹。</p>
</p><p>&emsp;&emsp;“無妨。”</p>
</p><p>&emsp;&emsp;於正海抑制內心的波動，沉住氣道，“遊紅衣和淨明七子已不成氣候。淨明道名存實亡，目的基本達成，師弟無需介懷……若是沒有你的幫助，七峰也不會這麼快拿下。”</p>
</p><p>&emsp;&emsp;咳咳</p>
</p><p>&emsp;&emsp;司無涯咳嗽了幾聲說道。</p>
</p><p>&emsp;&emsp;於正海回頭看了他一眼，有些無法理解地道：“縛身神咒，穿雲飛輦，坐騎狴犴……師父他老人家手段不減當年……只是，一把年紀了爲什麼還要出來添亂！”</p>
</p><p>&emsp;&emsp;前半句說的很平靜，後半句有些低沉，能明顯聽出，他不是很開心。</p>
</p><p>&emsp;&emsp;司無涯說道：“或許，他老人家真的想走百家之長……破長生之秘。”</p>
</p><p>&emsp;&emsp;提到“長生”二字。</p>
</p><p>&emsp;&emsp;於正海的左手握出嘎嘣的聲音，說道：“若真有長生之秘……這麼多年過去，可有一人成功？”</p>
</p><p>&emsp;&emsp;修行界代代更迭。</p>
</p><p>&emsp;&emsp;每有天才和強者出現，總是不甘於上蒼的束縛，想要改變亙古不變的真理，談何容易？</p>
</p><p>&emsp;&emsp;“大師兄息怒，何必跟師父他老人家一般見識。”司無涯雖然中了縛身神咒，卻是一點都不像是生氣的樣子。</p>
</p><p>&emsp;&emsp;於正海緩緩起身。</p>
</p><p>&emsp;&emsp;擡頭看了看天空，嘆息道：“多虧了無涯師弟。”</p>
</p><p>&emsp;&emsp;司無涯搖搖頭道：“不值一提……若不是師兄使用精血，帶我遁逃，恐怕此刻我已被師父擒住。”</p>
</p><p>&emsp;&emsp;想起之前在叢林中的場景。</p>
</p><p>&emsp;&emsp;於正海眉頭微皺，說道：“我很奇怪，師父他老人家一向不屑於使用大玄天章……怎麼會突然用玄天星芒呢？氣息的波動並不高，控制卻遠勝於我。”</p>
</p><p>&emsp;&emsp;司無涯艱難撐起身子，指了指身上的神咒，說道：“他老人家連神咒都用了……估計是想要用玄天星芒警告我們。”</p>
</p><p>&emsp;&emsp;於正海再次看向司無涯身上的縛身神咒。</p>
</p><p>&emsp;&emsp;巨大的“縛”字，顯得刺眼奪目。</p>
</p><p>&emsp;&emsp;“師弟放心，我會想盡一切辦法，解開這縛身神咒。”於正海說道。</p>
</p><p>&emsp;&emsp;“這都是小事……我有沒有修爲，無所謂。”司無涯露出自信笑容，一點也不在意身上的神咒。</p>
</p><p>&emsp;&emsp;於正海點點頭，說道：“無涯師弟有如此心胸，難怪可以駕馭暗網……”</p>
</p><p>&emsp;&emsp;“師兄過獎。”</p>
</p><p>&emsp;&emsp;“不管怎麼說，這神咒因我而起，我會派人去一趟天師道。師兄相信你能駕馭暗網……但沒了修爲始終是隱患。”於正海說道。</p>
</p><p>&emsp;&emsp;有修爲在身終究比沒有修爲要好的多。</p>
</p><p>&emsp;&emsp;畢竟，誰能保證暗網之中，就沒有人身懷異心？</p>
</p><p>&emsp;&emsp;“先回平都山。”</p>
</p><p>&emsp;&emsp;“但憑師兄做主。”</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;魔天閣。</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;花無道，冷羅，潘離天，以及幾位徒弟，看着陷入沉思的陸州，有點疑惑。不知道他在想些什麼。</p>
</p><p>&emsp;&emsp;陸州看着系統界面上的剩餘功德點數：10220。</p>
</p><p>&emsp;&emsp;買了四張雷罡卡沒用掉，就一個莫棄賺了點功德。一會兒閒了抽一波獎。</p>
</p><p>&emsp;&emsp;陸州拂袖而過，界面消失，想起於正海的事情，沉思道：“他是如何逃掉的呢？”</p>
</p><p>&emsp;&emsp;縛身神咒的效果分明觸發了，也獲得了功德。</p>
</p><p>&emsp;&emsp;這一路上，陸州都在想這個問題，卻始終想不明白。</p>
</p><p>&emsp;&emsp;到底是哪裡出了問題呢？</p>
</p><p>&emsp;&emsp;花無道看着一籌莫展的陸州，拱手道：“閣主何須介懷，常在河邊走哪有不溼鞋……況且……”</p>
</p><p>&emsp;&emsp;他這話剛說一半就覺得有點不太對勁，意思好像要說，況且你都老了，你的徒弟這麼強，逃掉也屬正常。</p>
</p><p>&emsp;&emsp;勸人都能勸出火氣。</p>
</p><p>&emsp;&emsp;陸州擡頭的時候，花無道立馬停了下來，想了想，繼續道：“我聽說，於正海中了閣主的神咒。他必定會想方設法解開神咒。解開神咒只有兩種方法：一是尋找更強大的咒術師，天師道倒是有很多擅長神咒的修行者；第二種便是找魔天閣。”</p>
</p><p>&emsp;&emsp;端木生點頭道：“花長老說的有道理，師父，趁此機會，前往天師道，守株待兔。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;其他人紛紛看向端木生。</p>
</p><p>&emsp;&emsp;天師道可不是淨明道，像潘離天這樣的修行高手並不多，但天師道更側重修行神咒，以及陣法。</p>
</p><p>&emsp;&emsp;在他們的地盤上，沒人敢小覷天師道。</p>
</p><p>&emsp;&emsp;一羣老弱病殘，跑過去幹什麼？送人頭？</p>
</p><p>&emsp;&emsp;冷羅和潘離天不提也罷，不拖後腿就不錯了。</p>
</p><p>&emsp;&emsp;花無道這種防禦點滿的龜縮強者，適合守家……</p>
</p><p>&emsp;&emsp;陸州搖了搖頭說道：“天師道未必能解爲師的神咒。孽徒無處可去，早晚要來魔天閣。”</p>
</p><p>&emsp;&emsp;“徒兒懂了。”端木生說道。</p>
</p><p>&emsp;&emsp;陸州看向旁邊的昭月，問道：“潘重如何？”</p>
</p><p>&emsp;&emsp;昭月說道：“潘重傷勢穩定，沒有大礙。修養一段時間就會恢復。”</p>
</p><p>&emsp;&emsp;“多謝。”潘離天拱手。</p>
</p><p>&emsp;&emsp;他的這個態度，已經表明了二人的關係。</p>
</p><p>&emsp;&emsp;冷羅開口道：“我很好奇，你和潘重到底是什麼關係？”</p>
