<title>《我的徒弟都是大反派》▷ 266.境界說幾句</title></p><p>&emsp;&emsp;境界說幾句</p>
</p><p>&emsp;&emsp;之前境界分析貼到作品相關，Q閱讀和PU看不到，所以單獨貼一次，以免大家看的糊塗，其實境界沒那麼重要。</p>
</p><p>&emsp;&emsp;我當時的想法是，入了元神纔是真正開始（武器也是這時候才能拿，仔細看書都知道）。其實玩過魔獸世界的都知道，這遊戲滿級纔開始，我也是想塑造這樣的境界。看到這估計都有這個感覺了，元神纔開葉，開了葉纔算登堂入室。</p>
</p><p>&emsp;&emsp;（本章不收費）</p>
</p><p>&emsp;&emsp;境界如下：</p>
</p><p>&emsp;&emsp;淬體：練肉、鍛骨、易筋</p>
</p><p>&emsp;&emsp;通玄：心竅、口竅、鼻竅、眼竅、耳竅
            ωωω т tκa n ￠O</p>
</p><p>&emsp;&emsp;凝識：煉氣化神、煉神化虛、煉虛化海</p>
</p><p>&emsp;&emsp;梵海：任脈、督脈、衝脈、帶脈、陽維脈、陰維脈、陽蹺脈、陰蹺脈</p>
</p><p>&emsp;&emsp;神庭：塑道、御道、化道</p>
</p><p>&emsp;&emsp;元神：道元、混元、合道</p>
</p><p>&emsp;&emsp;玄天。</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;進入通玄可擁有法身。</p>
</p><p>&emsp;&emsp;通玄對應法身：太極初成</p>
</p><p>&emsp;&emsp;凝識境：兩儀化生，三花聚頂，四象縱橫（一部分突破了法身卻無法突破境界的）</p>
</p><p>&emsp;&emsp;梵海境：四象縱橫（一部分突破了梵海卻無法突破法身的），五氣朝元，六爻離合，七星轉魂（同上）</p>
</p><p>&emsp;&emsp;神庭境：七星轉魂（同上），八法運通，九轉陰陽，十方乾坤</p>
</p><p>&emsp;&emsp;元神劫境：百劫洞冥，自百劫洞冥開始擁有座下金蓮，金蓮每開一葉實力高一層，共九葉。十葉便晉升千界婆娑。</p>
</p><p>&emsp;&emsp;千界婆娑下一級，萬流至尊。</p>
</p><p>&emsp;&emsp;沒錯，我是誅仙骨灰級玩家。</p>
</p><p>&emsp;&emsp;至於千界婆娑和萬流的東西，牽扯到後續的大世界觀（就這個世界，原本的樣子，一個很特殊的世界），就不透露了。</p>
</p><p>&emsp;&emsp;等到大世界觀揭開的時候，基本坑能填完，基本設想是這樣的。</p>
</p><p>&emsp;&emsp;最後請大家多多支持，投票什麼的（於正海：免費推薦票別停，千萬別停）</p>
</p><p>&emsp;&emsp;(本章完)</p>
