<title>《我的徒弟都是大反派》▷ 1670.第1647章 代言人（2）</title></p><p>&emsp;&emsp;第1647章 代言人（2）</p>
</p><p>&emsp;&emsp;“師父，白帝陛下，請殿中一敘。”司無涯伸手做了一個請的手勢。</p>
</p><p>&emsp;&emsp;衆人跟着一同進入魔天閣中。</p>
</p><p>&emsp;&emsp;落座之後，白帝四周打量，對這裡的一切很是欣賞，雖沒有太虛的輝煌，卻有一方水土的韻味，更何況這裡是魔神的道場，如果魔神願意，將金庭山變成第二個太玄山又不是什麼難事。</p>
</p><p>&emsp;&emsp;永寧公主劉文君端着茶水，款款邁入殿中，給衆人依次沏上茶水。</p>
</p><p>&emsp;&emsp;江愛劍嘆息道：“我這妹妹好歹也是大炎的公主，竟淪落到給別人當僕人的份，可悲，可嘆。”</p>
</p><p>&emsp;&emsp;白帝並不瞭解劉文君，單初次見面，印象不錯，於是說道：“你無需三番兩次故意提醒，很多事情早有註定。七生若心繫失落之國，也不會回到魔天閣。”</p>
</p><p>&emsp;&emsp;“那是。”江愛劍笑眯眯道。</p>
</p><p>&emsp;&emsp;劉文君又是一陣害臊，倒完茶水，便欠身道：“各位請慢用。”</p>
</p><p>&emsp;&emsp;轉身離開。</p>
</p><p>&emsp;&emsp;就連陸州也覺得這丫頭好，須知在遙遠的那顆星球上，有數千萬光棍連個女人都娶不到，有些即便能娶，還得掂量一下口袋裡有沒有足夠的銀兩。</p>
</p><p>&emsp;&emsp;陸州開口道：“如今天啓坍塌了三根，除了敦牂之上有上章坐鎮，相安無事，其他兩大殿，已經鬧了起來。依你之見，若太虛入侵九蓮，該如何抗衡？”</p>
</p><p>&emsp;&emsp;縱使陸州十分強大，面對太虛中無數具有生存本能的修行者，想要解決這個危機，也非常艱難，難如登天。</p>
</p><p>&emsp;&emsp;留在太虛中，必死。</p>
</p><p>&emsp;&emsp;入侵九蓮，尚有一線生機，不論從哪個角度來看，這場災難似乎都不可避免。</p>
</p><p>&emsp;&emsp;司無涯笑着道：</p>
</p><p>&emsp;&emsp;“從目前來推斷，太虛入侵九蓮，應該要不了多久就會發生。既然如此，倒不如順應他們。”</p>
</p><p>&emsp;&emsp;“順應？”白帝還以爲要聯合大家的能力，與太虛十殿和天下修行者爲敵。</p>
</p><p>&emsp;&emsp;司無涯說道：“對，順應。”</p>
</p><p>&emsp;&emsp;“說說理由。”陸州說道。</p>
</p><p>&emsp;&emsp;“如果戰爭爆發，一定會死傷無數，就算我們能勝，也要付出巨大代價。在這之前，我們可以準備一個折中的法子。”司無涯緩緩說道，“師父的威望頗高，尤其是在金蓮世界，人人敬您爲神。您代表大炎，邀請一方修行者進入九蓮生活，九蓮世界雖遠不如太虛廣袤，但容納整個修行界，還是綽綽有餘的。”司無涯說道。</p>
</p><p>&emsp;&emsp;聞言，陸州心中一動。</p>
</p><p>&emsp;&emsp;這方法不就是收留難民的那一套？</p>
</p><p>&emsp;&emsp;司無涯這腦子裡裝的是什麼？不知道的他話，陸州還以爲他也是穿越者。</p>
</p><p>&emsp;&emsp;陸州問道：“太虛傲慢，一向自視甚高，你覺得他們會答應？”</p>
</p><p>&emsp;&emsp;“我們可以在九蓮世界中每一個蓮找一代言人，由師父您主導，白帝，青帝，赤帝，黑帝做見證，與太虛十殿協議，十殿如今除了上章大帝，其他大殿，對四位大帝只有敬畏，傲慢便不會存在。赤帝和黑帝太態度不明確，但這不妨礙我們利用他們的聲望，到時候木已成舟，他們還能跳出來與大家唱反調不成？”司無涯說道。</p>
</p><p>&emsp;&emsp;白帝道：“妙。”</p>
</p><p>&emsp;&emsp;江愛劍也沒沒想到會有這個方法。</p>
</p><p>&emsp;&emsp;這真是不錯。</p>
</p><p>&emsp;&emsp;“聖殿呢？”陸州問道。</p>
</p><p>&emsp;&emsp;十殿的態度還好把握，天下修行者容易盲從，但終究都是看聖殿的臉色。</p>
</p><p>&emsp;&emsp;司無涯說道：“聖殿和聖域也阻擋不了太虛的隕落，他們勢必會尋到一方天地避難。這件事，不需要我們操心，冥心應該自有辦法。”</p>
</p><p>&emsp;&emsp;白帝說道：“就怕冥心不會讓你輕易完成這個計劃，如果他強行引導天下大亂，你又當如何？”</p>
</p><p>&emsp;&emsp;司無涯點了下頭說道：“這的確是最關鍵的地方。”</p>
</p><p>&emsp;&emsp;他看向陸州。</p>
</p><p>&emsp;&emsp;江愛劍和白帝也看向陸州。</p>
</p><p>&emsp;&emsp;司無涯補充道：“如果師父能給足冥心壓力，他便不得不從。”</p>
</p><p>&emsp;&emsp;白帝哈哈大笑道：“這辦法成了，你師父在十萬年前，便橫壓世人，堪稱天下無敵手，無人不知無人不曉。冥心和四大至尊都曾在太玄山學過東西，從地位上說，弱於姬兄。只要姬兄振臂一呼，本帝與其他三大帝聯合宣告世界，爲姬兄撥亂反正，到那時，天下修行者莫敢不從。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸州的眉頭又是微微一皺。</p>
</p><p>&emsp;&emsp;你們想得可真美。</p>
</p><p>&emsp;&emsp;只有陸州自己知道，他現在的實力，還沒遠沒有達到大帝的層次。冥心手中的公正天平，可以讓他的手下一千多名聖殿士同時平衡至大帝的層次，此等逆天至寶，誰能對付？</p>
</p><p>&emsp;&emsp;江愛劍附和道：“白帝說得對。我就先預祝姬前輩，重回巔峰，奪回太玄山！”</p>
</p><p>&emsp;&emsp;陸州沒有說話。</p>
</p><p>&emsp;&emsp;而是緩緩起身說道：“今天的事，先說到這裡吧，讓他們領悟大道的時候，小心行事。”</p>
</p><p>&emsp;&emsp;司無涯起身：“是，徒兒告退。”</p>
</p><p>&emsp;&emsp;白帝意猶未盡，本想繼續聊天，見陸州表情嚴肅，只得道：“七生，本帝要與你秉燭夜談。”</p>
</p><p>&emsp;&emsp;“白帝陛下，請。”司無涯與之一同離開。</p>
</p><p>&emsp;&emsp;就剩下江愛劍一個人坐在那裡幹杵着，突然覺得陸州的眼神有些不對勁，他才幹笑了一下，說道：“告辭。”</p>
</p><p>&emsp;&emsp;待衆人離開以後。</p>
</p><p>&emsp;&emsp;陸州纔回到東閣。</p>
</p><p>&emsp;&emsp;將藍法身和金法身祭出。</p>
</p><p>&emsp;&emsp;一邊繼續汲取四大內核的力量，凝聚第二道日光輪。</p>
</p><p>&emsp;&emsp;藍法身則是嘗試開第十五葉。</p>
</p><p>&emsp;&emsp;使用監兵的天魂珠開啓五命格又折損了二十五萬年壽命，如今還剩下一百二十六萬壽。</p>
</p><p>&emsp;&emsp;開第十五葉，不知道要多少壽命，也不知道能不能成功。</p>
</p><p>&emsp;&emsp;“不嘗試，又怎麼能知道呢？”</p>
</p><p>&emsp;&emsp;陸州隨手一揮，兩座法身的蓮座同時旋轉了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;著雍，天啓上核。</p>
</p><p>&emsp;&emsp;一座巨大的飛輦，懸浮在天啓上核的高空之中。</p>
</p><p>&emsp;&emsp;著雍帝君端坐在甲板上。</p>
</p><p>&emsp;&emsp;看着突如其來的三位客人，笑道：“按照聖殿的規矩，昭月姑娘已經是著雍殿的新任殿首，從今往後，要爲著雍辦事。三位來自其他大殿，來到這裡，恐怕不合適吧？”</p>
</p><p>&emsp;&emsp;於正海朗聲說道：“我是昭月的大師兄，自然有義務照顧她的安全。領悟大道固然重要，但也要小心有人心懷不軌。”</p>
</p><p>&emsp;&emsp;飛輦旁邊的修行者臉色浮現怒火。</p>
</p><p>&emsp;&emsp;這是在指桑罵槐？</p>
</p><p>&emsp;&emsp;著雍帝君笑眯眯道：“柔兆天啓上核的事情，本帝君聽說了，這個你大可放心。本帝君還沒那麼無聊，犯那麼低級的錯誤。”</p>
</p><p>&emsp;&emsp;“我沒懷疑閣下，我懷疑的是另有其人。”於正海朗聲道。</p>
</p><p>&emsp;&emsp;“不管是誰，都取代不了本帝君。”著雍帝君說道，“昭月姑娘，請進天啓上核。”</p>
</p><p>&emsp;&emsp;昭月朝着著雍帝君微微拱手，便飛了過去。</p>
</p><p>&emsp;&emsp;葉天心笑着道：“五師姐，不用擔心，放平心態。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;昭月朝着那通道走了進去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;昭月凌空後飛，一股強橫的力量，將其彈飛。</p>
</p><p>&emsp;&emsp;翻轉了數圈，才勉強穩住。</p>
</p><p>&emsp;&emsp;飛輦兩旁的修行者衆多，都露出了疑惑之色。</p>
</p><p>&emsp;&emsp;人人都說太虛種子擁有者天賦何其得優秀，別連通道都進不去。</p>
</p><p>&emsp;&emsp;昭月理好心緒，再次步入通道。</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;強大的彈力撲來。</p>
</p><p>&emsp;&emsp;做好了心理準備的昭月，雙掌向前一推，像是推在了棉花上似的，難以前進。</p>
</p><p>&emsp;&emsp;葉天心提醒道：“不要抵抗，要將這力量當成你自己的一部分。”</p>
</p><p>&emsp;&emsp;“自己的？”昭月雙掌一鬆。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;昭月再次倒飛了出來。</p>
</p><p>&emsp;&emsp;葉天心邁步，眨眼間出現在她的身後，將其擋住。</p>
</p><p>&emsp;&emsp;著雍帝君看到這一幕露出了驚訝之色：大道空間規則？</p>
</p><p>&emsp;&emsp;PS:今天短了幾百字，月底了求月票，推薦票，沒票，或者不想投也沒關係，想投就投，謝啦。</p>
</p><p>&emsp;&emsp;PS2：應該是最後兩捲了，如果寫得順，最後一卷就差不多了，前面忍忍鋪墊，後半程都是高光。</p>
</p><p>&emsp;&emsp;(本章完)</p>
