<title>《我的徒弟都是大反派》▷ 1163.第1148章 指點（2合1）</title></p><p>&emsp;&emsp;第1148章 指點（2合1）</p>
</p><p>&emsp;&emsp;葉天心愣了一下。</p>
</p><p>&emsp;&emsp;朝着師父看了過去，露出求助似的眼神。她雖然做過衍月宮的主人，也算是一方勢力的老大。但和白塔相比，不可同日而語。之前還有很充足的信心，見到消失的藍羲和，反而沒了自信。</p>
</p><p>&emsp;&emsp;她希望師父來做這個決定……不論師父讓她做什麼，她都會毫不懷疑地堅定執行。</p>
</p><p>&emsp;&emsp;陸州沒有開口說話，只是朝着她點了點頭。</p>
</p><p>&emsp;&emsp;你終究不是孩子，師父能庇護你一時，未必能庇護你一世。有些事，還是得你站起來，挑大樑。</p>
</p><p>&emsp;&emsp;葉天心會意，目光掃視衆人，說道：</p>
</p><p>&emsp;&emsp;“都起來吧。”</p>
</p><p>&emsp;&emsp;“多謝葉塔主。”衆人紛紛起身。</p>
</p><p>&emsp;&emsp;長老丁靈迅速對旁邊的人吩咐：“將白塔打掃一下，重新歸置。另外，再安排兩名女侍。”</p>
</p><p>&emsp;&emsp;“是。”旁邊很快便有人下去安排了。</p>
</p><p>&emsp;&emsp;丁靈來到葉天心的身前，躬身道：“塔主有什麼事，儘管吩咐。”</p>
</p><p>&emsp;&emsp;葉天心畢竟是初登白塔塔主之位，讓她號令這麼多高手，有點難以駕馭，於是道：“一切照舊吧，我想盡快提升實力。”</p>
</p><p>&emsp;&emsp;寧萬頃笑道：</p>
</p><p>&emsp;&emsp;“塔主身懷太虛氣息，如今已經是千界二命格，假以時日，超過藍塔主不是問題。”</p>
</p><p>&emsp;&emsp;衆人附和點頭。</p>
</p><p>&emsp;&emsp;前任塔主藍羲和達到十三命格之時，已是數千歲。雖然也有太虛氣息，但爲時已晚。真正對比起來，葉天心更具潛力和未來。</p>
</p><p>&emsp;&emsp;一名年長的長老躬身說道：</p>
</p><p>&emsp;&emsp;“葉塔主身懷氣息的事，必須得保密。這件事若有外傳者，定不輕饒！”</p>
</p><p>&emsp;&emsp;衆長老點頭。</p>
</p><p>&emsp;&emsp;這關乎着白塔的未來。</p>
</p><p>&emsp;&emsp;“大冥那邊怎麼辦？今天他們派了很多人，難保以後還會派人來？”</p>
</p><p>&emsp;&emsp;“公孫遠玄臨陣脫逃，看到藍塔主大展神威，又看到陸閣主引導天地之力，只怕是躲在某個角落中懊惱呢，絕不敢再來。大冥的事，不必着急，先看他們的表現。”那名長老說完，又朝着葉天心道，“塔主，您覺得這麼處理如何？”</p>
</p><p>&emsp;&emsp;葉天心點頭道：“就依長老的意思。”</p>
</p><p>&emsp;&emsp;陸州的存在是靠山也是威懾，葉天心聽從老人的建議是信任。恩威並施，自然更容易取得人心。</p>
</p><p>&emsp;&emsp;說完，葉天心朝着師父躬身道：“師父，這樣處理可以嗎？”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“你現在已經是白塔的塔主，這些事，你自己處理。”</p>
