<title>《我的徒弟都是大反派》▷ 838.第829章 十葉姬老魔 （2更）</title></p><p>&emsp;&emsp;第829章 十葉姬老魔 （2更）</p>
</p><p>&emsp;&emsp;夏長秋點頭道：“這段時間，千柳觀弟子，給聶宗主添麻煩了。”</p>
</p><p>&emsp;&emsp;畢竟是人在屋檐下，禮數要有。</p>
</p><p>&emsp;&emsp;放在以前，人家雲山根本不會正眼看你千柳觀。</p>
</p><p>&emsp;&emsp;聶青雲哈哈一笑說道：“夏觀主若不嫌棄，就將雲山當做自己的家。常來常往。”</p>
</p><p>&emsp;&emsp;“多謝。”夏長秋說完，便轉身離開。</p>
</p><p>&emsp;&emsp;這就是背靠大樹好乘涼啊。</p>
</p><p>&emsp;&emsp;看着夏長秋離去的背影，聶青雲倒是覺得，這是個人才，一個將事情看得很通透的人才。</p>
</p><p>&emsp;&emsp;反觀自己，若是一開始就能看透這一切，又豈會走這麼多彎路，吃這麼多虧，還捱了陸前輩兩掌。回想起來，的確是有些迂腐了。</p>
</p><p>&emsp;&emsp;這時，陸州所在的山峰再次匯聚大量的生機能量。</p>
</p><p>&emsp;&emsp;聶青雲下點了下頭，不再多想。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸州連續使用了二十張的逆轉卡，分兩次逆轉。每張卡逆轉了六百天，足足逆轉了三十多年。</p>
</p><p>&emsp;&emsp;身體的機能恢復了不少，黑頭髮也增加了一些。</p>
</p><p>&emsp;&emsp;還剩下五十七張卡，沒有繼續使用。</p>
</p><p>&emsp;&emsp;考慮到後續可能繼續升值，留着也許更好。</p>
</p><p>&emsp;&emsp;陸州有預感，逆轉卡到了後面，還會有更大的用處。</p>
</p><p>&emsp;&emsp;剩餘壽命：231730天（634年+）。</p>
</p><p>&emsp;&emsp;用完逆轉卡，陸州看了看抽獎界面。</p>
</p><p>&emsp;&emsp;“抽獎。”</p>
</p><p>&emsp;&emsp;【叮，本次消耗50點功德值，消耗110點幸運值，獲得致命格擋*50，閃耀之石*1。】</p>
</p><p>&emsp;&emsp;“老夫不抽了！”</p>
</p><p>&emsp;&emsp;陸州看着這次抽到的東西，心中疑惑。</p>
</p><p>&emsp;&emsp;“致命格擋，存了有188次了。難道是說老夫以後要死188次？”陸州皺眉。</p>
</p><p>&emsp;&emsp;雞肋得不能再雞肋。</p>
</p><p>&emsp;&emsp;老夫無敵，這東西，似乎的確沒什麼用。</p>
</p><p>&emsp;&emsp;陸州關閉了抽獎界面。</p>
</p><p>&emsp;&emsp;進入了參悟天書的狀態。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;天武院地下監牢中。</p>
</p><p>&emsp;&emsp;伸手不見五指的環境裡。</p>
</p><p>&emsp;&emsp;餘塵殊揹負雙手，緩緩來到監牢裡，身後一名弟子，提着燈，恭恭敬敬站着。</p>
</p><p>&emsp;&emsp;他看着眼前頹廢不堪的司空北辰，不禁搖了搖頭，說道：</p>
</p><p>&emsp;&emsp;“以你的本事，應該殺不了陳北征。”</p>
</p><p>&emsp;&emsp;“呵呵……”司空北辰發出沙啞的笑聲。</p>
</p><p>&emsp;&emsp;“你我同屬紅蓮，何必自相殘殺。司空北辰，你應該明白這個道理。說吧，姓陸的，許了你什麼好處，讓你這般死心塌地？”餘塵殊面無表情地道。</p>
</p><p>&emsp;&emsp;“餘塵殊，你若有膽，放下樊籠印，與我公平一戰……你看我有沒有殺掉陳北征的本事。”司空北辰呵呵道。</p>
</p><p>&emsp;&emsp;“你好歹是名震天下的九重殿殿主，竟如此天真。這普天之下，何來的公平可言？”餘塵殊毫不留情地打擊道，“你以爲，我只有樊籠印？”</p>
</p><p>&emsp;&emsp;司空北辰不說話。</p>
</p><p>&emsp;&emsp;這時，對面黑暗的角落中，傳來哂笑聲——</p>
</p><p>&emsp;&emsp;“新來的，你的確幼稚天真。餘老賊的手段多了去了，哈哈哈……尤其是卑鄙的下三濫手段。”</p>
</p><p>&emsp;&emsp;“餘塵殊，你真不是個東西，抓的都什麼人，悶葫蘆一個，也不陪我們聊聊天。啊啊啊啊……放我出去！”</p>
</p><p>&emsp;&emsp;餘塵殊突然回頭：</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;音浪翻滾，震住了整座監牢。</p>
