<title>《我的徒弟都是大反派》▷ 1504.第1484章 玄黓黎春（2-3）</title></p><p>&emsp;&emsp;第1484章 玄黓黎春（2-3）</p>
</p><p>&emsp;&emsp;秋水山弟子將劉徵，張小若一干人等押了下去。</p>
</p><p>&emsp;&emsp;陳夫又道：“魏成和蘇別，今天這件事，算是給你們一個教訓。回去以後好好反省。”</p>
</p><p>&emsp;&emsp;二人聞言大喜，當即朝着陳夫躬身道：“是！多謝陳聖人！”</p>
</p><p>&emsp;&emsp;二人感激不盡。</p>
</p><p>&emsp;&emsp;蘇別本不想多說什麼，但還是解釋道：“陳聖人，這件事我們認識到錯誤了。我們兄弟二人輔佐朝廷，也是想要爲天下黎民百姓做點什麼。絕不是要圖謀什麼權勢地位。若是知道他與太虛勾結，我絕不會幫他！陳聖人，我二人自知罪孽深重，這次回去以後，便退隱於世，專心修行，不再過問凡塵俗事。”</p>
</p><p>&emsp;&emsp;陳聖人點了下頭，又道：“無需如此偏激，天下的安定終究還是要看各位真人。”</p>
</p><p>&emsp;&emsp;蘇別說道：“這是自然。”</p>
</p><p>&emsp;&emsp;說完他朝着旁邊站着的陸州看了過去，露出敬畏之色：“沒想到這輩子還能見到第二位聖人！”</p>
</p><p>&emsp;&emsp;他們朝着陸州拜了一下，然後轉身離開。</p>
</p><p>&emsp;&emsp;陸州也懶得阻攔。</p>
</p><p>&emsp;&emsp;秋水山的這些爛事，能儘早結束就結束，都是一些無關緊要的小事。</p>
</p><p>&emsp;&emsp;陳夫下令讓秋水山的弟子們收拾一下，該處置的處置，該反省的反省，才請陸州和魔天閣衆人進入道場中。</p>
</p><p>&emsp;&emsp;陳夫的道場安靜至極。</p>
</p><p>&emsp;&emsp;夜幕降臨以後，秋水山也陷入一片寂靜。</p>
</p><p>&emsp;&emsp;道童將他在魔天閣守了二十年時間的過程，一一說給了陳夫，讓陳夫很驚訝。</p>
</p><p>&emsp;&emsp;“陸老弟，這二十年，你去了何處？”陳夫疑惑地問道。</p>
</p><p>&emsp;&emsp;陸州回答道：“準確來說，是一百多年。老夫這九名弟子，天賦尚且不錯，需要磨練，便在未知之地，待了足足一百年。”</p>
</p><p>&emsp;&emsp;陳夫微微驚訝：“未知之地一百多年？太虛大帝曾警告過我，不得靠近天啓之柱，未知之地的那些動靜，不會都是你鬧的吧？”</p>
</p><p>&emsp;&emsp;陸州也不隱瞞，點了下頭。</p>
</p><p>&emsp;&emsp;陳夫：“……”</p>
</p><p>&emsp;&emsp;他忽然覺得自己好像吃了天大的虧。</p>
</p><p>&emsp;&emsp;陸州見他表情古怪，便道：“太虛大帝因爲老夫的事，懲罰了你。這件事，老夫自會替你討回公道。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;咳咳。</p>
</p><p>&emsp;&emsp;陳夫輕咳了兩聲，隨即嘆息一聲。</p>
</p><p>&emsp;&emsp;這話也就聽聽罷了，太虛大帝何等人物，聖人在九蓮世界的確受人尊重和敬畏，但和大帝相比，還是差的太遠。</p>
</p><p>&emsp;&emsp;陸州說道：“即便道童不來找老夫，老夫也會來找你。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“老夫這些徒弟，論及天賦，當今天下，只怕是無人能比……”陸州很謙虛地陳述一件客觀事實。</p>
</p><p>&emsp;&emsp;但這客觀事實，聽得陳夫眉頭直皺，畢竟他自己也十大徒弟，哪怕被擊敗了，你這麼當面擠兌顯擺，是不是不太合適？</p>
</p><p>&emsp;&emsp;陳夫客套地點了下頭。</p>
</p><p>&emsp;&emsp;“你這些徒弟，確實不錯。”</p>
</p><p>&emsp;&emsp;陸州繼續很客觀地陳述，語氣也很平靜：“他們都是未來的至尊，所以……”</p>
</p><p>&emsp;&emsp;“咳咳咳……咳咳咳……”陳夫劇烈地咳嗽了起來。</p>
</p><p>&emsp;&emsp;道童見狀，連忙上前。</p>
</p><p>&emsp;&emsp;陸州推出天書治療神通，那澎湃的生機，使得他氣色好了一些。</p>
</p><p>&emsp;&emsp;陳夫說道：“未來的至尊？”</p>
</p><p>&emsp;&emsp;“所以，老夫帶他們來並蒂蓮，尋求閉關修行之道，以及真人，乃至聖人過命關之法……尤其聖人命關。”陸州很嚴謹地說道，畢竟青蓮那邊有勾天索道，可以幫助他們成爲真人，如果這邊也有的話，那就沒必要來回跑動，能方便就方便一些。</p>
</p><p>&emsp;&emsp;現在的情況和局勢不容樂觀，太虛隨時都可能派人出現。</p>
</p><p>&emsp;&emsp;陳夫仔細審視陸州，見其表情認真，不像是開玩笑的樣子，便釋放感知能力，將魔天閣衆人籠罩，重點關照九大弟子。</p>
</p><p>&emsp;&emsp;可能是隱蔽手段極強，加上陳夫受了傷，一時三刻並沒有感應出什麼，只知道他們的修爲不錯，有些甚至超出他的想象……比如那個靠着柱子，一臉笑意，手裡不斷把玩着似刀非刀，似鉤非鉤的武器的年輕人……</p>
</p><p>&emsp;&emsp;還有那個只有百劫洞冥，擅長御劍之術的劍道高手。</p>
</p><p>&emsp;&emsp;以及年齡最小，看似天真無邪的小丫頭。</p>
</p><p>&emsp;&emsp;陸州看出了這一點，便道：“不用再試了，他們全部得到了天啓之柱的認可。”</p>
</p><p>&emsp;&emsp;太虛種子的事情，始終太過驚世駭俗，魔天閣內部知道就行，陳夫雖然可靠，但種子的事，能不提就不提。</p>
</p><p>&emsp;&emsp;陳夫驚訝道：“全部得到了天啓之柱的認可？”</p>
</p><p>&emsp;&emsp;他看向魔天閣衆人……</p>
</p><p>&emsp;&emsp;九大弟子，四大長老，左右使，護法。</p>
</p><p>&emsp;&emsp;那兩個歪瓜裂棗，也能得到認可？</p>
</p><p>&emsp;&emsp;陳夫蹙眉。</p>
</p><p>&emsp;&emsp;陸州更正道：“你誤會了，老夫說的是徒弟。”</p>
</p><p>&emsp;&emsp;“哦。”陳夫點了下頭，但隨即又是一嘆，“陸老弟，你可真是教了一堆好徒弟啊！”</p>
</p><p>&emsp;&emsp;一想到自己的那些孽徒，他便是悲從中來，咳嗽了起來。</p>
</p><p>&emsp;&emsp;幾聲過後，陳夫平靜了下來，說道：“若想尋一處閉關之地，倒也不難。秋水山，便是一處絕佳之地。”</p>
</p><p>&emsp;&emsp;“這裡畢竟是你的地盤。”陸州說道。</p>
</p><p>&emsp;&emsp;“無妨，秋水山平日裡人不多。在秋水山以北百里左右，亦是秋水山的一部分，名爲聞香谷，一直無人前往。你們可在那裡閉關修行。”陳夫說道。</p>
</p><p>&emsp;&emsp;陸州點了下頭。</p>
</p><p>&emsp;&emsp;陳夫繼續道：“聞香谷，遍地飄香，百花盛開。有的無毒，有的有毒。在聞香谷最深處，有一種幻香，可助聖人命關。此幻香源自一種奇花異草，汲取天地日月精華，此香可令人產生極致之痛以及幻覺，心境不堅者，很難過此命關。”</p>
</p><p>&emsp;&emsp;“是否隱蔽？”陸州問道。</p>
</p><p>&emsp;&emsp;陳夫爽朗一笑，說道：“那裡有古陣守護，大地裂變時，一同誕生。即便是道聖親臨，也未必能破此真。若是大帝親臨……“</p>
</p><p>&emsp;&emsp;明世因笑道：“大帝就這麼閒？再說，你不說，我不說，誰知道我們躲在那修煉。”</p>
</p><p>&emsp;&emsp;聞言，陳夫感覺到不對勁，看着陸州說道：“你們是不是在未知之地捅了大簍子？”</p>
</p><p>&emsp;&emsp;“這些不重要，無須再提。”陸州說道。</p>
</p><p>&emsp;&emsp;“這很重要。”陳夫輕輕摁住陸州的手腕，“你這是把我往火坑裡推啊。”</p>
</p><p>&emsp;&emsp;陸州淡然笑道：</p>
</p><p>&emsp;&emsp;“陳夫，你可知老夫爲什麼找上你？”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“一來，你敢與和太虛挑戰，以並蒂蓮爲要挾，與太虛達成平衡協議；二來，你受了重傷，你應該希望這個世界作出一些改變；第三，你曾帶老夫觀察天啓之柱，你明明可以高高在上，卻不屑同流合污。”</p>
</p><p>&emsp;&emsp;陸州語氣一頓，又道，“同樣，老夫也不屑與他們同流合污，老夫的徒兒亦是如此。”</p>
</p><p>&emsp;&emsp;陳夫：“……”</p>
</p><p>&emsp;&emsp;衆弟子異口同聲：“誓死追隨師父！”</p>
</p><p>&emsp;&emsp;陳夫看他們表情堅定，神色亢奮。</p>
</p><p>&emsp;&emsp;嘆道：“太虛何其強大，你們應該知道。這麼做，無異於蚍蜉撼樹！”</p>
</p><p>&emsp;&emsp;“你不也做了？”</p>
</p><p>&emsp;&emsp;“……”陳夫一時語塞。</p>
</p><p>&emsp;&emsp;半晌他沒有開口說一句話，而是默默地坐直了身子，想起了過往，想起了年少輕狂，想起了生離死別。</p>
</p><p>&emsp;&emsp;想起了修行時的艱苦，成聖時的志向。</p>
</p><p>&emsp;&emsp;時過境遷，不知道什麼時候，自己變成了這副模樣？</p>
</p><p>&emsp;&emsp;陳夫想通了似的，說道：“好！我便捨命陪君子！再輕狂一回！”</p>
</p><p>&emsp;&emsp;衆人面露喜色。</p>
</p><p>&emsp;&emsp;紛紛點頭。</p>
</p><p>&emsp;&emsp;這時，明世因說道：“這可不是輕狂。敢問陳聖人，太虛有多強？！”</p>
</p><p>&emsp;&emsp;上次見到端木生的祖宗端木典的時候，沒來得及問，這次當着陳夫，說什麼也得問清楚，讓大家心裡有個數。</p>
