<title>《我的徒弟都是大反派》▷ 1698.第1675章 比肩大帝（2）</title></p><p>&emsp;&emsp;第1675章 比肩大帝（2）</p>
</p><p>&emsp;&emsp;時間只是一種意識上的概念，是一種人爲規定的有先後次序的規則。</p>
</p><p>&emsp;&emsp;上一秒，下一秒是時間。</p>
</p><p>&emsp;&emsp;昨天，今天是時間。</p>
</p><p>&emsp;&emsp;去年，今年亦是時間。</p>
</p><p>&emsp;&emsp;時間是世上最大的謎團，也是浩瀚宇宙星河裡最基本且最偉大的“規則”之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸州也沒想到自己這一光輪的力量，竟如此強橫。直接將南平擊飛。</p>
</p><p>&emsp;&emsp;如同當年剛掌握非凡之力時，便可以一箭秒殺七葉強者一樣，總能令人出其不意。</p>
</p><p>&emsp;&emsp;南平滿臉震撼和畏懼地看着眼前一身散發着高位者氣息的男人，忍住丹田氣海中撕裂般的劇痛，不斷地吞嚥口水。</p>
</p><p>&emsp;&emsp;這就是十萬年前，縱橫太虛的魔神，太玄山的主人啊！曾經跺一跺腳便能令大地一顫的大人物。</p>
</p><p>&emsp;&emsp;十大高手無一人敢動，只是敬畏而緊張地看着陸州。</p>
</p><p>&emsp;&emsp;陸州收起了光輪，虛影一閃來到了南平的面前，說道：</p>
</p><p>&emsp;&emsp;“冥心派你來的？”</p>
</p><p>&emsp;&emsp;之前氣勢還很足的南平，捱了一頓揍之後，蔫了不少，怯生生道：“是……是……”</p>
</p><p>&emsp;&emsp;陸州淡淡道：“他自己爲何不來？”</p>
</p><p>&emsp;&emsp;“大帝陛下還有……還有更重要的事情要做。”南平不敢直視陸州，只能在說話之時偷瞄一眼。</p>
</p><p>&emsp;&emsp;陸州說道：“老夫離開太虛多年，太虛依然記得老夫。天下懼怕老夫者何其多，多他一人不算多。”</p>
</p><p>&emsp;&emsp;南平不敢反駁。</p>
</p><p>&emsp;&emsp;聽得懂這話的意思，明白是想說冥心大帝懼怕魔神。</p>
</p><p>&emsp;&emsp;“你們來這裡所爲何事？”陸州問道。</p>
</p><p>&emsp;&emsp;南平恍然想起自己來這裡是有重要任務的。</p>
</p><p>&emsp;&emsp;是十位掌握了大帝力量的聖殿士，背後依仗的是整個聖殿，是執掌天下的冥心。</p>
</p><p>&emsp;&emsp;不能過慫。</p>
</p><p>&emsp;&emsp;南平深吸了一口氣，說道：“我奉大帝旨意，前來覲見魔神大人。只爲拜訪，不爲別的。”</p>
</p><p>&emsp;&emsp;江愛劍當即道：</p>
</p><p>&emsp;&emsp;“你這人就忒不要臉了，既然只是拜訪，那我讓你們滾，你們還死皮賴臉不走，還要硬闖？！”</p>
</p><p>&emsp;&emsp;南平不住地搖頭道：</p>
</p><p>&emsp;&emsp;“還望魔神大人見諒，大帝的旨意我們也不敢違抗啊，若是見不到您本人，我們回去也會遭到嚴懲。”</p>
</p><p>&emsp;&emsp;陸州呵呵笑了兩聲說道：</p>
</p><p>&emsp;&emsp;“冥心找你們來，是想要試探老夫的真正實力？”</p>
</p><p>&emsp;&emsp;南平低下頭，不敢說話。</p>
</p><p>&emsp;&emsp;這是很明顯的事情。</p>
</p><p>&emsp;&emsp;來的時候，便知道了會這樣。</p>
</p><p>&emsp;&emsp;見他們不說話，陸州問道：“你們十人加在一起，會是老夫的對手嗎？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;南平哪裡敢狂言。</p>
</p><p>&emsp;&emsp;畢竟他們是僞大帝，就算一時僥倖能贏，也不敢說是魔神的對手。</p>
</p><p>&emsp;&emsp;保不齊魔神會秋後算賬。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;聖殿士的想法可不是一致統一的。</p>
</p><p>&emsp;&emsp;有人早就忍不住了，若不是南平爲南殿殿首，哪會拖到現在，眼看南平馬上都要給魔神跪下了。</p>
</p><p>&emsp;&emsp;這嚴重違背了他們來此地的初衷，違背了他們秉承正義正道的理想！</p>
</p><p>&emsp;&emsp;左手邊，一濃眉男子，實在忍不住暴喝道：“南殿首，你太讓我們失望了。魔就是魔，我們理應合而誅之，豈能低眉折腰。你簡直讓聖殿蒙羞，讓太虛蒙羞，你有何顏面回去見聖殿其他的兄弟，以及天下修行者？”</p>
</p><p>&emsp;&emsp;南平：？</p>
</p><p>&emsp;&emsp;濃眉男子轉頭指着陸州沉聲道：“邪魔外道終究是邪魔外道，你若重回巔峰，還會躲在這裡？今日我便已大帝之能，除魔衛道！”</p>
</p><p>&emsp;&emsp;“納命來——”</p>
</p><p>&emsp;&emsp;這三個字，字字如驚雷。</p>
</p><p>&emsp;&emsp;濃眉男子招呼一聲，其他八人裡也同樣閃身而出兩人，總共三人，祭出了蓮座朝着陸州進攻。</p>
</p><p>&emsp;&emsp;來自三個不同的方向，形成了流星般的速度。</p>
</p><p>&emsp;&emsp;陸州表情淡然，冷哼一聲說道：</p>
</p><p>&emsp;&emsp;“不自量力！”</p>
</p><p>&emsp;&emsp;默唸天書神通。</p>
</p><p>&emsp;&emsp;起手便是滿格天道之力的宣泄。</p>
