<title>《我的徒弟都是大反派》▷ 1307.第1291章 誰人不服 （2)</title></p><p>&emsp;&emsp;第1291章 誰人不服 （2)</p>
</p><p>&emsp;&emsp;秦人越聞言微怔，說道：“的確如此，不過，既然陸兄也在，還是請陸兄來主持公道吧。”</p>
</p><p>&emsp;&emsp;拓跋宏：“？？？”</p>
</p><p>&emsp;&emsp;真人直接忽略他，也就算了。但一口一個陸兄，還要讓別人主持公道，這讓拓跋一族的人作何感想？</p>
</p><p>&emsp;&emsp;陸州微微搖頭說道：</p>
</p><p>&emsp;&emsp;“老夫豈是不講理之人，拓跋一族請的是你，而非老夫，還是你來吧。”</p>
</p><p>&emsp;&emsp;“這……”秦人越有點尷尬。</p>
</p><p>&emsp;&emsp;拓跋宏的身子在這時後退趔趄了數步。</p>
</p><p>&emsp;&emsp;“大長老！”</p>
</p><p>&emsp;&emsp;“大長老，您怎麼了？”</p>
</p><p>&emsp;&emsp;兩名弟子迅速上前攙扶大長老拓跋宏。</p>
</p><p>&emsp;&emsp;拓跋宏低聲道：“我，我沒事。”</p>
</p><p>&emsp;&emsp;他知道自己不能倒下，他若是倒了，那拓跋一族就真的完了。</p>
</p><p>&emsp;&emsp;就算是死撐也得撐住。</p>
</p><p>&emsp;&emsp;陸州瞥了一眼臉色不太好看的拓跋宏，說道：“無需顧及老夫的情面，既然你是主持公道，那就不能讓人看笑話。”</p>
</p><p>&emsp;&emsp;拓跋宏擦了擦臉上的汗水，說道：“老先生說得有理。”</p>
</p><p>&emsp;&emsp;秦人越說道：“也罷。”</p>
</p><p>&emsp;&emsp;他轉過身，看了一眼拓跋一族的人，又看了看雁南天衆弟子。</p>
</p><p>&emsp;&emsp;這時，明世因插話道：“趙昱，秦真人並不隅中，你是王室中人，應該將你的所見所聞說出來，好讓秦真人做個公平的決斷。”</p>
</p><p>&emsp;&emsp;秦人越這纔看向趙昱，說道：</p>
</p><p>&emsp;&emsp;“原來是趙公子。”</p>
</p><p>&emsp;&emsp;趙昱說道：“我也想說啊，但人家不信，我能有什麼辦法？”</p>
</p><p>&emsp;&emsp;秦人越皺眉道：</p>
</p><p>&emsp;&emsp;“連王爺的話也沒人信了？”</p>
</p><p>&emsp;&emsp;此話一出，拓跋一族衆人紛紛低頭。</p>
</p><p>&emsp;&emsp;拓跋宏連忙接話道：“誤會誤會，之前我們實在難以相信真人仙逝。趙公子的話，我們當然信！”</p>
</p><p>&emsp;&emsp;秦人越點頭道：“勞煩趙公子。”</p>
</p><p>&emsp;&emsp;“好說。”趙昱笑道。</p>
</p><p>&emsp;&emsp;趙昱，秦王第二十三子，一生下來就被封了王爺，人稱公子趙。王室中頗有人緣。早年王室內鬥，沒有波及趙昱，是個沒有野心的王爺。因其喜好結友，人緣甚廣，也算是贏得了少許的名聲。</p>
</p><p>&emsp;&emsp;趙昱一五一十地將他在隅中的所見所聞說給了秦人越。</p>
</p><p>&emsp;&emsp;說到拓跋真人被天吳使用天魂珠一招重創，直接擊穿傀奴時，拓跋一族的人，個個表情難看。</p>
</p><p>&emsp;&emsp;趙昱倒也實在，沒有隱瞞，甚至連拓跋思成和葉正勾結，要殺陸州的場景一一描繪。</p>
</p><p>&emsp;&emsp;說得驚心動魄。</p>
</p><p>&emsp;&emsp;“拓跋真人自以爲二十命格無敵，卻遠遠小覷了天吳的厲害，更沒想到，鎮南侯竟是天吳的丈夫，掘土離開，以顛倒陰陽、開天之勢，鎮壓拓跋真人，迫使其降級！鎮南侯因此力竭。”</p>
</p><p>&emsp;&emsp;“這一幕，到現在我都忘不了。”</p>
