<title>《我的徒弟都是大反派》▷ 1358.第1342章 真相與殺戒（3）</title></p><p>&emsp;&emsp;第1342章 真相與殺戒（3）</p>
</p><p>&emsp;&emsp;瀕臨死亡的四大侍衛，驪山四老，循着聲音，看向趙昱和戚夫人，如果是別人說這話，他們會嗤之以鼻，半點都不會相信，但是說這話的人是曾經與秦帝同牀共枕的枕邊人，戚夫人以及趙公子。</p>
</p><p>&emsp;&emsp;許多年來，咸陽城一直在猜測，爲什麼秦帝會突然將戚夫人打入冷宮，不管不問，爲什麼會突然對趙昱如此冷漠……答案，找到了。</p>
</p><p>&emsp;&emsp;他們看着自己忠誠的目標，那位高高在上的秦帝陛下，希望他能給個解釋。</p>
</p><p>&emsp;&emsp;可惜的是，秦帝只是默默搖頭，臉上掛着笑容，半張臉貼在地上，紋絲不動。</p>
</p><p>&emsp;&emsp;趙昱扶着戚夫人一步步向前，來到了衆人的面前。</p>
</p><p>&emsp;&emsp;趙昱看着狼藉一片的幽玄殿，深吸了一口氣。他也是死纏爛打，不斷懇求戚夫人，戚夫人才說出了真相。</p>
</p><p>&emsp;&emsp;這個真相，讓他在趙府愣了許久。</p>
</p><p>&emsp;&emsp;考慮到陸州和明世因的關係，趙昱和戚夫人趕了過來。</p>
</p><p>&emsp;&emsp;空中瀰漫的血腥味，令戚夫人感到不適。</p>
</p><p>&emsp;&emsp;二人來到了跟前，看向趴在地面上面容枯槁的秦帝。</p>
</p><p>&emsp;&emsp;戚夫人說道：“孟將軍，我說的對嗎？”</p>
</p><p>&emsp;&emsp;“朕……”</p>
</p><p>&emsp;&emsp;戚夫人直接打斷了他的話，說道：“都到這個份上了，你還要隱瞞下去？有意義嗎？害怕死後，背上弒君的千古罵名？”</p>
</p><p>&emsp;&emsp;秦帝雙掌撐着地面，用盡全身的力氣，坐立起身，卻無一人幫助他，他向後挪，三四米遠的距離花了好一會兒，地面上拉出了血痕。靠在臺階上，凹陷的雙眼，迎上戚夫人的目光，說道：“戚夫人，你很聰明。”</p>
</p><p>&emsp;&emsp;“臣妾與陛下同牀共枕多年，又怎麼可能不瞭解他的習慣。他不喜歡檀香，不喜歡側身睡覺，甚至也不喜歡熱水洗臉。他喜歡平躺，喜歡冷水洗臉……”戚夫人開始說起往事。</p>
</p><p>&emsp;&emsp;現在聽來，很多事情都經不住推敲，可惜就是沒人敢往這方面懷疑。</p>
</p><p>&emsp;&emsp;“儘管孟將軍很努力地模仿和學習，但很多東西，是烙印在骨髓裡的，不會改變。”戚夫人說道。</p>
</p><p>&emsp;&emsp;秦帝呵呵笑道：</p>
</p><p>&emsp;&emsp;“這是朕打下的江山，憑什麼給他？”</p>
</p><p>&emsp;&emsp;戚夫人沒有說話。</p>
</p><p>&emsp;&emsp;秦帝的這句話也意味着，他承認了自己的身份。</p>
</p><p>&emsp;&emsp;明世因眼神複雜地看着年邁的秦帝，後退了三步……</p>
</p><p>&emsp;&emsp;秦帝繼續道：</p>
</p><p>&emsp;&emsp;“在攻打晉國以前，朕與西乞術，白乙兩位將軍，攻城略地，奮勇殺敵，驅除蠻夷，一定江山……可你知道他做了什麼？”</p>
</p><p>&emsp;&emsp;戚夫人眼睛微睜，有些微怒地道：“不管陛下做什麼，你……不忠！不義！不孝！”</p>
</p><p>&emsp;&emsp;秦帝不爲所動。</p>
</p><p>&emsp;&emsp;在過去的很多年時間裡他都在思考着背叛與忠誠，起初的幾年，精神狀態、意志和心理每天都深受折磨。他就在這樣痛苦的環境中練就了鐵石心腸。</p>
</p><p>&emsp;&emsp;秦帝（孟明視）略顯激動道：“他害怕我功高震主，害怕我擁兵自重，害怕我騎兵謀反……呵呵，崤山一戰，死傷無數，他倒好，明明可以早些支援，偏偏拖到兩敗俱傷。”</p>
</p><p>&emsp;&emsp;他語氣一變，眼睛瞪大，“如果你親眼看到自家的屠刀砍在自己人身上的時候，你就會明白，他活該！”</p>
</p><p>&emsp;&emsp;衆人聽得暗暗驚訝，沒想到崤山一戰，還藏着這麼多的秘密和往事。</p>
</p><p>&emsp;&emsp;秦帝（孟明視）咳嗽了幾聲，頭髮脫落，說話越來越沒有力氣，只得壓低了嗓音，說道：</p>
</p><p>&emsp;&emsp;“我孟明視縱橫天下多年，人人以爲我慫……卻無人知道我真正的實力。莫說是秦帝，即便是真人，我也不放在眼裡……不是你死，就是我亡，君讓臣死，臣不得不死。但——臣要弒君，哪個君能敵？！“</p>
</p><p>&emsp;&emsp;最後一句話，幾乎咬着牙瞪着眼說出，都到了這個份上，他竟然還有這麼大的怨恨和意志，這個韌性，這個氣勢，令人不寒而慄。自稱的改變，也意味着他的腦袋很清醒，從過去的“皇帝夢”中徹底清醒了過來。</p>
</p><p>&emsp;&emsp;陸州在這時開口，表情平靜道：“事到如今，你不後悔？”</p>
</p><p>&emsp;&emsp;“從來沒有後悔，自古忠孝不能兩全。他對我不義，我便無需再忠。”秦帝（孟明視）呵呵笑出聲，一連幾個呵呵，幾乎拉長了音兒，差點沒緩過來，“崤山一戰，我殺了所有人！！我是唯一的生存者！”</p>
</p><p>&emsp;&emsp;“從那以後朕就是一國之君，朕來治理天下。大琴天下，百姓安居樂業，歌舞昇平，修行界平靜安定。天下子民，所有人都應該感激朕……朕應該名垂千古。”</p>
</p><p>&emsp;&emsp;陸州搖頭道：“名垂千古的永遠是秦帝的名字，而非孟明視，你孟明視揹負的是弒君叛亂的罪名。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“臨死前，還要說一些沒有意義的謊言，你覺得有用嗎？”戚夫人搖頭道。</p>
</p><p>&emsp;&emsp;秦帝（孟明視）說道：“這不是謊言，這都是事實，可惜啊可惜，只差一點……只差一點，便可以再進一步。”</p>
</p><p>&emsp;&emsp;很難想象，所有人敬畏的秦帝，竟是一位爲達目的不擇手段之人。</p>
</p><p>&emsp;&emsp;“爲了你的帝位，所以你選擇了一不做，二不休，抄斬了孟府？”陸州問道。</p>
</p><p>&emsp;&emsp;這個問題，直戳孟明視的弱點，令他的眼睛猛地睜大，一口氣噎在嗓子裡，表情和眼中複雜難辨，他時哭時笑道：</p>
</p><p>&emsp;&emsp;“孟府，沒得選；大琴，沒得選……”</p>
</p><p>&emsp;&emsp;這世上怎麼能允許兩個孟明視出現呢？</p>
</p><p>&emsp;&emsp;一切真相大白。</p>
</p><p>&emsp;&emsp;明世因一個箭步，衝向前，抓起他的衣領，說道：“虎毒尚且不食子……你，你連畜生都不如！我殺了你！”</p>
</p><p>&emsp;&emsp;掌心一擡，凝氣成罡，成下壓之勢！</p>
</p><p>&emsp;&emsp;孟明視盯着明世因……徹底凹陷下去的雙眼，努力睜大，表情微動，嘴巴一張一翕，說道：“如果，能解你心中仇恨，那你就動手吧……”</p>
</p><p>&emsp;&emsp;“你以爲我不敢？！”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;刃罡下落，衆人緊張地看着這一幕。</p>
</p><p>&emsp;&emsp;那刃罡落在他的脖子半寸之處時，停了下來……</p>
</p><p>&emsp;&emsp;孟明視不躲不避。</p>
</p><p>&emsp;&emsp;他還有十命格，儘管他瀕臨死亡，這十命格若是爆發出來，也足以將明世因擊飛。</p>
</p><p>&emsp;&emsp;但他沒有這麼做。</p>
</p><p>&emsp;&emsp;孟明視笑了起來，笑着笑着哭了起來……</p>
</p><p>&emsp;&emsp;“我愧對孟家列祖列宗，我愧對孟家列祖列宗，我愧對孟家列祖列宗……”嘴巴里不斷地重複着這句話。</p>
</p><p>&emsp;&emsp;他擡起蒼老的大手，一把抓住了明世因的手臂，那一把老骨頭，迸發出強勁的力量，說道：“殺了我，殺了我！”</p>
</p><p>&emsp;&emsp;衆人噓唏不已。</p>
</p><p>&emsp;&emsp;沒有人出手幫明世因，也沒有人開口給他任何建議。</p>
</p><p>&emsp;&emsp;家家都有本難唸的經，清官難斷家務事。</p>
</p><p>&emsp;&emsp;這是他自己的事，理應由他自己解決。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
</p><p>&emsp;&emsp;幽玄殿的四周，出現了密密麻麻的禁軍，士兵，以及修行者。</p>
</p><p>&emsp;&emsp;“擅闖皇宮者，殺無赦。”</p>
</p><p>&emsp;&emsp;孟明視說道：“看到了嗎？朕的將士們，是有多忠誠！人心？他若有朕萬分之一，朕又豈會走上這條路？！動手吧，殺了我！”</p>
</p><p>&emsp;&emsp;“擅闖皇宮者，殺無赦！”</p>
</p><p>&emsp;&emsp;其實他們都沒有把這些人放在眼裡。</p>
</p><p>&emsp;&emsp;陸州掃了一眼四周，又看了看幽玄殿的方向說道：“你說老夫破不了此陣？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“老夫便破給你看看。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;陸州腳尖點地，筆直地飛入高空中。掌心向上，精緻玲瓏的未名劍出現。</p>
</p><p>&emsp;&emsp;(本章完)</p>
