<title>《我的徒弟都是大反派》▷ 1341.第1325章 講道之典（2）</title></p><p>&emsp;&emsp;第1325章 講道之典（2）</p>
</p><p>&emsp;&emsp;智文子道：</p>
</p><p>&emsp;&emsp;“臣私自做主，將鄒將軍叫了過去。臣本想借鄒將軍的手，捉拿兇手，沒想到……鄒將軍現在落入虎口，生死難料。”</p>
</p><p>&emsp;&emsp;秦帝的眉頭竟在這時舒展開來，離開龍椅，走下臺階，負手而立，道：</p>
</p><p>&emsp;&emsp;“愛卿把鄒將軍叫了過去？”</p>
</p><p>&emsp;&emsp;當秦帝說出這個疑惑的時候，智文子立馬明白了過來，當即渾身顫慄。</p>
</p><p>&emsp;&emsp;拉着智武子，二話不說，跪在了地上，砰砰砰……使勁磕頭。</p>
</p><p>&emsp;&emsp;鮮血從腦袋裡流了出來。</p>
</p><p>&emsp;&emsp;“臣知罪！臣知罪！臣知罪……”</p>
</p><p>&emsp;&emsp;他不斷地重複着這三個字。</p>
</p><p>&emsp;&emsp;而秦帝的表情一如既往地冷漠。</p>
</p><p>&emsp;&emsp;看着二人不住地磕頭，磕了好一會兒，他才走了過去，來到二人面前，左手落在智文子的右肩上，右手落在智武子的左肩上。</p>
</p><p>&emsp;&emsp;示意二人停下。</p>
</p><p>&emsp;&emsp;智文子和智武子停止磕頭，但是不敢起身。</p>
</p><p>&emsp;&emsp;更不敢與秦帝對視。</p>
</p><p>&emsp;&emsp;秦帝拍了拍他們的肩膀，道：“兩位愛卿請起。”</p>
</p><p>&emsp;&emsp;智文子這才低聲道：“多謝陛下。”</p>
</p><p>&emsp;&emsp;智文子和智武子雖然站了起來，但依然心中隱隱緊張，不敢直視秦帝。</p>
</p><p>&emsp;&emsp;秦帝露出笑容，說道：“兩位愛卿乃朕的左膀右臂，朕豈會怪罪你們，你們爲大琴立下汗馬功勞，這些年又爲朕除去了很多眼中釘肉中刺。</p>
</p><p>&emsp;&emsp;“你們的付出，朕都看在眼裡。</p>
</p><p>&emsp;&emsp;“你們的能力，朕很是欣賞。</p>
</p><p>&emsp;&emsp;“你們的膽識，勇氣……在朕的王牌之中，皆是佼佼者。”</p>
