<title>《我的徒弟都是大反派》▷ 298.第294章 棺中人（4更求訂閱）</title></p><p>&emsp;&emsp;第294章 棺中人（4更求訂閱）</p>
</p><p>&emsp;&emsp;幾人狐疑地看向小鳶兒。</p>
</p><p>&emsp;&emsp;端木生問道：“小師妹知道是誰？”</p>
</p><p>&emsp;&emsp;小鳶兒輕哼道：“一個住在棺材裡的怪人，叫什麼龔元都……這人是個神經病，世界這麼大，偏偏鑽進棺材裡，好嚇人！”</p>
</p><p>&emsp;&emsp;花無道：“……”</p>
</p><p>&emsp;&emsp;年輕人不知道龔元都實屬正常。</p>
</p><p>&emsp;&emsp;但對於花無道這樣的老人，不可不說是如雷灌耳。</p>
</p><p>&emsp;&emsp;“龔元都？”花無道眉頭一皺。</p>
</p><p>&emsp;&emsp;“……花長老你認識他？”</p>
</p><p>&emsp;&emsp;“略有耳聞。”</p>
</p><p>&emsp;&emsp;小鳶兒說道：“師父一巴掌拍死空遠之後，龔元都就跑出來了……還要跟師父打呢，不過這人特別膽小，被師父的神威嚇得躲在棺材裡不敢出來。”</p>
</p><p>&emsp;&emsp;“等等。”花無道擡手，“閣主一巴掌拍死了空遠？”</p>
</p><p>&emsp;&emsp;“是啊……怎麼了？”</p>
</p><p>&emsp;&emsp;花無道愣住。</p>
</p><p>&emsp;&emsp;他不僅知道龔元都這樣的人物。</p>
</p><p>&emsp;&emsp;自然也對大空寺的空遠瞭解一些。</p>
</p><p>&emsp;&emsp;早在很久以前，空遠便是七葉的高手。</p>
</p><p>&emsp;&emsp;且閉關之後，更有突破的傳言……如若不然，空玄和尚也沒那麼大的膽子率衆僧去往汝南聖壇爲非作歹。</p>
</p><p>&emsp;&emsp;這般修禪的天才高手，竟被閣主一巴掌拍死了？</p>
</p><p>&emsp;&emsp;花無道有些不敢相信。</p>
</p><p>&emsp;&emsp;轉念一想，小鳶兒沒必要撒謊……倒是有可能誇大的嫌疑，或者說，認錯了人。</p>
</p><p>&emsp;&emsp;現在想這些沒用，等閣主閉關結束，當面問問便知。</p>
</p><p>&emsp;&emsp;“沒什麼……剛纔你說的龔元都，他也在劍墟中？”花無道說道。</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;“龔元都很厲害？”端木生問道。</p>
</p><p>&emsp;&emsp;“說來話長……”</p>
</p><p>&emsp;&emsp;花無道講述了起來，“你們可能不信，這個龔元都是和閣主同一時期的修行者……</p>
