<title>《我的徒弟都是大反派》▷ 1369.第1352章 平衡者（3-4）</title></p><p>&emsp;&emsp;第1352章 平衡者（3-4）</p>
</p><p>&emsp;&emsp;衆人面面相覷，這又是唱得哪齣戲？</p>
</p><p>&emsp;&emsp;“我們四人，不打算出去了。”崔明廣說道。</p>
</p><p>&emsp;&emsp;顯然這四人一路上沒少相互使眼色，能同時做出一樣的決定，也是少見。</p>
</p><p>&emsp;&emsp;陸州的目光落在了四人的身上說道：</p>
</p><p>&emsp;&emsp;“陵墓之中，可不是活人能待的地方。”</p>
</p><p>&emsp;&emsp;四人伏地跪拜。</p>
</p><p>&emsp;&emsp;“先帝對我們四人有大恩，若是沒有先帝，也就不會有現在的驪山四老。還望老前輩答應。”崔明廣說道。</p>
</p><p>&emsp;&emsp;其實陸州跟眼前這四人並無深仇大恨。</p>
</p><p>&emsp;&emsp;各自立場不同，他們被孟明視利用，也得到了相應的懲罰，各自折損了不少命格。</p>
</p><p>&emsp;&emsp;季實說道：</p>
</p><p>&emsp;&emsp;“我們答應過你，帶你們進入陵墓，我們做到了。也請各位遵守承諾。”</p>
</p><p>&emsp;&emsp;秦人越的眼眸中閃過一絲不以爲然之色，說道：“你們也配說承諾？即便沒有你們，也有趙公子帶路。陸兄實力超羣，連贏勾都要忌憚三分，小小破墓，還能阻攔陸兄不成？”</p>
</p><p>&emsp;&emsp;要知道陸兄的手底下還有一堆身懷業火的弟子，一位身懷太虛種子的未來至尊。</p>
</p><p>&emsp;&emsp;驪山四老露出幾分悽然之色。</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“老夫向來信守承諾，既然你們想待在這裡，那就留下吧。”</p>
</p><p>&emsp;&emsp;秦人越說道：“陸兄，這可是皇家陵墓，有贏勾在，他們若是利用贏勾……”</p>
</p><p>&emsp;&emsp;真人畢竟是真人，可不是傻白甜，容易被忽悠。</p>
</p><p>&emsp;&emsp;人心難測，有的時候不得不防。</p>
