<title>《我的徒弟都是大反派》▷ 102.第102章 上架感言+加更計劃</title></p><p>&emsp;&emsp;第102章 上架感言+加更計劃</p>
</p><p>&emsp;&emsp;首先感謝我的編輯驚鴻大大。說實話，這本書寫開頭的時候沒啥底氣，畢竟在閱文寫原創類1+9大反派的只此一家，連載的時候有氣無力那種。我自己開始也沒多大信心。後來驚鴻大大鼓勵了幾句，就一直連載了下去。</p>
</p><p>&emsp;&emsp;其次感謝各位讀者大大的支持，包括收藏，評論，推薦票。醜媳婦終究要見公婆。本書明天中午上架，屆時爆發至少五更，還希望大家捧個場，沒辦法，平時還有一家子要養。</p>
</p><p>&emsp;&emsp;我寫書至今，最高的稿費才270多元，還是三個月加起來的（後臺累計滿200元纔會發放稿費）。硬生生寫了兩百萬字。這行沒有比我慘的！因爲這個，家裡都不同意我寫小說，都罵我不務正業，寫小說不能賺錢浪費時間之類云云。所以如果可以，請大家支持個正版。一根菸錢，我碼三天活給你看。</p>
</p><p>&emsp;&emsp;本書首發起點，建議首選起點，更新同步也會是最快。</p>
</p><p>&emsp;&emsp;加更計劃：</p>
</p><p>&emsp;&emsp;首日保底5更。首訂過3K加1更，後續每加500增一更（沙雕作者想多了吧）</p>
</p><p>&emsp;&emsp;每個盟主+3更，還欠1更後面還。每個白銀盟主+10更，每個黃金盟主，算了，醒醒……</p>
</p><p>&emsp;&emsp;考慮到後續過年，我是一章存稿都沒有，爭取每天2-3更以上，過完年，保底4-5更。</p>
</p><p>&emsp;&emsp;另外，推薦票，月票，盟主，砸吧，熬夜也得把加更搞出來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
