<title>《我的徒弟都是大反派》▷ 1180.第1165章 首個大命格（1）</title></p><p>&emsp;&emsp;第1165章 首個大命格（1）</p>
</p><p>&emsp;&emsp;氣歸氣，陸吾眼下除了在原地等待，別無選擇。</p>
</p><p>&emsp;&emsp;劍北關一戰，它折損的心臟，還沒有恢復，現在又拿出去一命格之心。實力自然也會大大折損，貿然離開，遇到更強勁的敵人，後果不堪設想。獸皇的命格之心，多少求之不得。</p>
</p><p>&emsp;&emsp;陸州也清楚這一點。</p>
</p><p>&emsp;&emsp;今天能唬住陸吾，主要有三點原因：一，陸吾將他認成了陸天通，真人級別的高手；二，端木生的緣故，目前來看端木生極有可能就是端木典的後人；三，正面硬剛，陸吾怕了。</p>
</p><p>&emsp;&emsp;除此之外，還有一個很重要的因素——藍蓮法身。</p>
</p><p>&emsp;&emsp;八法運通，無論如何不應該是陸吾立刻改變主意的因素，但事實如此。可見，陸吾在這以前一定見過藍蓮法身。</p>
</p><p>&emsp;&emsp;這個問題，後續還是得搞清楚。</p>
</p><p>&emsp;&emsp;陸州不認爲，有人能和自己一樣，修行藍法身。</p>
</p><p>&emsp;&emsp;“師父，我們要回去了？”海螺說道。</p>
</p><p>&emsp;&emsp;陸州搖搖頭道：“不着急，先找一處隱蔽的地方。命格之心要儘早還給陸吾。”</p>
</p><p>&emsp;&emsp;葉天心和海螺點了點頭。</p>
</p><p>&emsp;&emsp;在徒弟們看來陸州是十二命格的高手，需要獸皇級的命格也在情理之中。</p>
</p><p>&emsp;&emsp;“師父，真要還給它啊？”海螺說道。</p>
</p><p>&emsp;&emsp;“……“</p>
</p><p>&emsp;&emsp;陸州擡手，便在她的額頭上敲了一下，說道，“以後少聽小鳶兒那些歪理。”</p>
</p><p>&emsp;&emsp;葉天心掩面笑了起來。</p>
</p><p>&emsp;&emsp;海螺摸了摸頭，並不知道自己錯在了哪裡。</p>
</p><p>&emsp;&emsp;陸州說道：“陸吾寧可捨棄自己的精氣，也要保住你三師兄的性命，可見並不是覬覦他的太虛種子。未知之地的元氣複雜，有衰敗力量也有濃郁的生機氣息和元氣，爲師若真把他帶回去，反而無法平衡他體內的衰敗力量，只能將其完全根除，但那樣，你三師兄勢必會失去一個大機遇。”</p>
</p><p>&emsp;&emsp;葉天心點點頭說道：“三師兄對修行之道的追求，遠勝於他人。師父這麼做，是對的。”</p>
