<title>《我的徒弟都是大反派》▷ 1494.第1474章 修行之地（3-4）</title></p><p>&emsp;&emsp;第1474章 修行之地（3-4）</p>
</p><p>&emsp;&emsp;姜文虛看完大淵獻天啓的認可過程之後，露出了驚訝之色，說道：“這丫頭的確是難得一見的天賦，居然絲毫不受天啓屏障的影響。上限全開的天賦，未來人類，再添一名至尊，已是板上釘釘了。”</p>
</p><p>&emsp;&emsp;“連姜道聖對這丫頭評價如此之高，這般人才，若是不能爲太虛所用，那就真是太可惜了。”明德長老說道。</p>
</p><p>&emsp;&emsp;姜文虛看向明德長老說道：</p>
</p><p>&emsp;&emsp;“別告訴我，你們羽族沒這想法。”</p>
</p><p>&emsp;&emsp;明德長老坦誠道：“當然有，但她是白帝的人。”</p>
</p><p>&emsp;&emsp;姜文虛點了下頭，指着影像中的陸州問道：“這又是何人？”</p>
</p><p>&emsp;&emsp;“此人是這丫頭的師父，如果不是他的話，這丫頭興許早就加入我羽族了。”明德長老笑道。</p>
</p><p>&emsp;&emsp;“他是什麼來歷？”姜文虛說道。</p>
</p><p>&emsp;&emsp;“暫時還不太清楚。我也從未聽說過白帝那邊有這號人，興許是這些年冒頭的人才。”</p>
</p><p>&emsp;&emsp;姜文虛說道：“此人去過其他天啓之柱？”</p>
</p><p>&emsp;&emsp;明德長老笑了下說道：“十大天啓之間，相互不怎麼來往，真正瞭解各大天啓情況的，只有太虛。”</p>
</p><p>&emsp;&emsp;“那他現在在哪？”姜文虛又問道。</p>
</p><p>&emsp;&emsp;這倒是把明德長老問住了。</p>
</p><p>&emsp;&emsp;本以爲鴻漸出去執行任務，百分百能完成，可惜死了。對方也不是傻子，不可能留下線索。</p>
</p><p>&emsp;&emsp;明德長老只得搖搖頭。</p>
</p><p>&emsp;&emsp;姜文虛輕哼了一聲，說道：“那這件事就有勞明德長老代爲調查，如何？”</p>
</p><p>&emsp;&emsp;“我來調查？”明德長老皺眉。</p>
</p><p>&emsp;&emsp;“此事我自會向殿主稟明情況。”姜文虛說着，又笑眯眯補充了一句，“我相信明德長老一定有辦法，找到此人。無論如何，也要找到這丫頭。”</p>
</p><p>&emsp;&emsp;明德長老在心裡把姜文虛罵了一個遍。</p>
</p><p>&emsp;&emsp;本想禍水東引，讓太虛親自過問此事，如此一來，即便是白帝，也得慎重。沒想到姜文虛還是把事情甩在了自己身上。</p>
</p><p>&emsp;&emsp;“這恐怕得問問羽皇陛下了。”明德長老搬出了羽皇。</p>
</p><p>&emsp;&emsp;他可不想白白便宜了太虛。</p>
</p><p>&emsp;&emsp;姜文虛取出一塊令牌，說道：“殿主有令，失衡期間，十大天啓之柱必須配合太虛，十殿也不例外。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;明德長老微怔，對太虛的態度和決定感到驚訝，“聖殿如此重視十大天啓？”</p>
</p><p>&emsp;&emsp;過去從來沒這樣過。</p>
