<title>《我的徒弟都是大反派》▷ 744.第735章 誰入侵誰？（1更求訂閱）</title></p><p>&emsp;&emsp;第735章 誰入侵誰？（1更求訂閱）</p>
</p><p>&emsp;&emsp;陸州的本意是想從活口裡問出更多關於紅蓮的信息，比如基本的結構，幾宗勢力，誰掌控這天下之類云云，在衡量己身，直接找他就行。兵法有云，擒賊先擒王，如果把敵人的主帥擒獲或者擊斃，其餘的兵馬則不戰自敗，紅蓮想要大舉入侵金蓮的計劃就此告破。</p>
</p><p>&emsp;&emsp;他覺得這個想法很可行，不過沒了活口，就只能問問其他人。</p>
</p><p>&emsp;&emsp;也不是什麼機密的信息，入了人類城池，好好打聽就是。</p>
</p><p>&emsp;&emsp;“罷了，入了人類城池，一切聽爲師吩咐，切不可亂來。”陸州說着，又覺得不夠，丫頭雖改進了很多，但終究對人情世故，金紅之間的矛盾沒有太強烈的概念，又補充道，“更不可輕易使出罡氣和法身。”</p>
</p><p>&emsp;&emsp;“哦。知道了。”小鳶兒像是犯錯了似的，懸浮空中，雙手勾在了一起。</p>
</p><p>&emsp;&emsp;陸州回頭看了一眼空輦。</p>
</p><p>&emsp;&emsp;新的問題來了。</p>
</p><p>&emsp;&emsp;空輦應該放在哪裡呢？</p>
</p><p>&emsp;&emsp;陸州看了一眼遠處，距離人類城池還很遠，先過去再說。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天武院。</p>
</p><p>&emsp;&emsp;莫不言急忙進入主殿中，躬身道：“邱長老，守在無盡之海的宋剛兄弟二人，已經陣亡。”</p>
</p><p>&emsp;&emsp;邱長老睜開眼睛，眼中閃過驚訝之色，說道：“其他人呢？”</p>
</p><p>&emsp;&emsp;“宋剛宋楚所在的位置爲第五隊，一至四隊守東北方向，五至八隊守東南方向。其他人趕去的時候，宋剛宋楚已經死了。”莫不言亦是有些不敢相信。</p>
</p><p>&emsp;&emsp;“卓將軍不在？”邱長老疑惑道。</p>
</p><p>&emsp;&emsp;“卓興畢竟是朝廷的人，巴不得各宗門斗得你死我活，朝廷一向喜歡漁翁得利，若不是我們天武院在背後做支撐……”</p>
</p><p>&emsp;&emsp;邱長老睜大眼睛，擡手打斷了他的話，說道：“不得胡言亂語。”</p>
</p><p>&emsp;&emsp;“我失言了。”</p>
</p><p>&emsp;&emsp;“能在極短時間內清理掉第五隊，公然與朝廷和天武院叫板的，只怕是金蓮入侵。你派人暗中調查，還有，將此事上報宮中，令各城審查進出的修行者。”邱長老說道。</p>
</p><p>&emsp;&emsp;“我這就去辦。”</p>
</p><p>&emsp;&emsp;莫不言離開大殿，邱長老嘆息一聲，看着大殿門口，喃喃自語：“金蓮或許比我們想的都要強大，入侵者……來了。”</p>
</p><p>&emsp;&emsp;誰入侵誰？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸州想起司無涯畫的輪廓地圖，以及洛時音的筆錄中明確提到，紅蓮與金蓮大致相同。</p>
</p><p>&emsp;&emsp;如此一來，要抵達人類城池，還需要一段距離。</p>
</p><p>&emsp;&emsp;空輦在高空中行進。</p>
</p><p>&emsp;&emsp;目前來看，空輦的速度差了一些，空間也不大，橫跨無盡之海也不是特別的平穩。但這是他們返回金蓮界的唯一空輦。不能就地毀掉，更不可能揹着空輦到處跑。考慮到洛時音三百年前留下此物，紅蓮界估計會有更高級的空輦。天梭的製造難度，比這微型空輦要難得多。</p>
</p><p>&emsp;&emsp;三人又橫跨了數千裡地的山川和森林，纔看到人類城池，鄉村和居住區。</p>
</p><p>&emsp;&emsp;陸州尋到一處山洞，將空輦放在洞中，封住洞口，三人才放下心來到了城中，找了一家客棧住下。陸州又令小鳶兒出門打聽了一下，瞭解此城的信息和位置。</p>
</p><p>&emsp;&emsp;臨近傍晚，小鳶兒返回。</p>
</p><p>&emsp;&emsp;“師父，徒兒已經仔仔細細打聽了一遍……徒兒先喝口水……”小鳶兒一進門，自顧自倒杯水，喝完說道，“這裡是隴右道的一座小城。”</p>
</p><p>&emsp;&emsp;“隴右？”陸州一邊撫須，一邊思索。</p>
</p><p>&emsp;&emsp;“名字難聽死了，除了異族都屬於大棠管，大棠分成十道，什麼關內道，江東道，江北道，劍南道……他們的京都就在關內道。這裡是隴右……”小鳶兒又喝了一口水。</p>
</p><p>&emsp;&emsp;陸州微微點頭，心中有了數，問道：“有哪些較大的宗門勢力？”</p>
</p><p>&emsp;&emsp;“我聽驛站的人說，一個叫飛星齋的特別厲害，他們殺了鸞鳥……好多人要加入飛星齋呢。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;飛星齋？</p>
</p><p>&emsp;&emsp;冤家路窄。</p>
</p><p>&emsp;&emsp;陸州想起擊殺的顧明提起過，大炎帝師姜文虛，便是飛星齋的人。</p>
