<title>《我的徒弟都是大反派》▷ 776.第767章 逆勢而行（1更）</title></p><p>&emsp;&emsp;第767章 逆勢而行（1更）</p>
</p><p>&emsp;&emsp;“本長老豈會跟晚輩斤斤計較，不過是尊卑有別、長幼有序。古往今來，小到普通百姓尋常家，大到帝王家國天下，無規矩不成方圓。江小生屢屢觸碰飛星齋底線，理應處罰。葉長老大義滅親，令人敬佩。”</p>
</p><p>&emsp;&emsp;陸州從未想過要去模仿孟長東，那不符合自己的一貫作風，即便是變了容顏，換了五官。</p>
</p><p>&emsp;&emsp;葉真始終保持着淡淡的笑意道：</p>
</p><p>&emsp;&emsp;“孟長老所言有理，一門之內，父子兄弟、長幼尊卑，各有條理，不變不亂。尋常家如此，更何況數萬之衆的飛星齋。”</p>
</p><p>&emsp;&emsp;誠如此前瞭解的那樣。</p>
</p><p>&emsp;&emsp;葉真是個極其狡猾的人。</p>
</p><p>&emsp;&emsp;聽到陸州自稱“本長老”，還能表現的如此平靜。</p>
</p><p>&emsp;&emsp;言語之間不悲不喜，順勢而行，將矛盾掩蓋在內心深處，不像這個年紀該有的處事風範。</p>
</p><p>&emsp;&emsp;陸州不爲所動，平靜地道：“葉長老，還有何事？”</p>
</p><p>&emsp;&emsp;葉真說道：</p>
</p><p>&emsp;&emsp;“今日孟長老率上千名修行者，圍剿千柳觀，雲山十二宗九葉高手謝玄，遭金蓮修行者擊殺。事發時，孟長老何在？”</p>
</p><p>&emsp;&emsp;他的語氣很平緩，明明是質問的內容，卻聽不出指責。</p>
</p><p>&emsp;&emsp;陸州道：</p>
</p><p>&emsp;&emsp;“千柳觀有高手庇護，連謝玄都命喪黃泉，本長老自然選擇撤退。”</p>
</p><p>&emsp;&emsp;這沒啥好丟人的。</p>
</p><p>&emsp;&emsp;以孟長東的角度而言，他的逃跑路線絲毫沒有問題，若被虞上戎追上，亦是必死之局。千算萬算，他沒算到會碰到老夫。</p>
</p><p>&emsp;&emsp;但，從這番話中也可以聽出，從始至終，葉真的眼線都在隊伍中。</p>
</p><p>&emsp;&emsp;葉真像是身臨其境似的，瞭如指掌。</p>
</p><p>&emsp;&emsp;“如今謝玄已死，雲山十二宗，必定問罪，孟長老可有解釋？”</p>
</p><p>&emsp;&emsp;“這件事，葉長老心中有數……”陸州絲毫不懼，語氣平穩，“葉長老明知千柳觀與九重殿有關係，還要執意派人圍剿，是何居心？”</p>
</p><p>&emsp;&emsp;說完，葉真依舊沒有動怒，面色如常。</p>
