<title>《我的徒弟都是大反派》▷ 834.第825章 天武院的底蘊（2更）</title></p><p>&emsp;&emsp;第825章 天武院的底蘊（2更）</p>
</p><p>&emsp;&emsp;十葉高手聶青雲眼神複雜地看着這雲淡風輕的一箭。</p>
</p><p>&emsp;&emsp;講道理，這一箭，他做不到。</p>
</p><p>&emsp;&emsp;這超出了常理。</p>
</p><p>&emsp;&emsp;一名正常的元神弓箭手，合理的射擊範圍，數千米就已經很極限了，每開一葉，便會提高一段距離。修爲越高，距離自然越遠。同時也受到武器，環境，視線等因素的影響。</p>
</p><p>&emsp;&emsp;修行者的視力自然也會隨着修爲提高，而變得清晰。</p>
</p><p>&emsp;&emsp;沒有視線阻隔的情況下，數千米乃至數萬米的距離，也能做到，前提是箭罡不會消散。箭罡畢竟是能量體，在飛行中會不斷磨損，直至失去力度，這是限制箭罡距離的最大因素。能將能量送到這麼遠的距離，若是守城，豈不無敵？</p>
</p><p>&emsp;&emsp;聶青雲沒想到，陸州竟如此輕鬆做到了。</p>
</p><p>&emsp;&emsp;王士忠嘆息道：“多謝陸前輩手下留情，強者面前，沒有弱者的席位，這個道理，我懂……條件我全應了。只不過，朝廷不是我一個人說了算，就算我不在，也會有第二個中書令，第三個中書令……“</p>
</p><p>&emsp;&emsp;“這些不勞你費心了。帶走。”</p>
</p><p>&emsp;&emsp;王士忠和王姝被雲山的弟子押入了大牢。</p>
</p><p>&emsp;&emsp;王家剩下的幾人，在王士忠的吩咐下，帶着剩下的殘餘修行者，狼狽離開了雲山。</p>
</p><p>&emsp;&emsp;他們回去也不敢亂說話，只敢說是王大人陪陛下游覽雲山，一時半會回不來。但凡有差錯，天武院的人質，王士忠等人都可能被格殺。</p>
</p><p>&emsp;&emsp;事情得到了解決。</p>
</p><p>&emsp;&emsp;接下來，便是思考如何應對朝廷和天武院的衆多高手。</p>
</p><p>&emsp;&emsp;“無關人等，都下去吧。”陸州說道。</p>
</p><p>&emsp;&emsp;聶青雲會意，朝着雲山弟子揮手。</p>
</p><p>&emsp;&emsp;衆弟子這才從那驚天一箭中緩過神來，離開了雲臺。</p>
</p><p>&emsp;&emsp;很快，雲臺上只剩下了千柳觀幾人，魔天閣師徒四人，以及聶青雲和幾名長老。</p>
</p><p>&emsp;&emsp;陸州轉頭，看向李雲崢。</p>
</p><p>&emsp;&emsp;李雲崢渾身一個激靈，連忙站了起來：“師……師公！要，要不我跟您學射箭吧？”</p>
</p><p>&emsp;&emsp;陸州臉色一板：</p>
</p><p>&emsp;&emsp;“見異思遷，心性不定。就你這樣還想執掌天下？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李雲崢低下了頭，露出了尷尬之色。</p>
</p><p>&emsp;&emsp;沒了朝廷的人，哪裡還有一國之君的模樣，在陸州面前，他現在就是一個涉世未深的孩子。</p>
</p><p>&emsp;&emsp;陸州返回座位，緩緩坐下，說道：“將宮中的事情，說給老夫聽。”</p>
</p><p>&emsp;&emsp;李雲崢跟着坐了下去，說道：“哎，這些年，我很難參與朝中之事，許多事情，是由三部決定。他們沆瀣一氣，組成利益集團。御林軍由大統領夏侯生一手掌控，和餘塵殊私交很好；京都有五位國公守護，王士忠的父親王運，便是鎮國公，另外四位國公，雲國公鄭頲，輔國公崔安，護國公盧天寧，衛國公李昌，朝中之事，皆有他們聯合把控。軍事一塊，十道有八位大將軍鎮守，外加一位節度使……”</p>
</p><p>&emsp;&emsp;這一介紹，陸州就覺得頭大。</p>
</p><p>&emsp;&emsp;越發地後悔沒帶司無涯來了。</p>
</p><p>&emsp;&emsp;他雖然是傀儡皇帝，但對整體的架構的瞭解，在場沒人比得上。</p>
</p><p>&emsp;&emsp;滔滔不絕說了片刻，實在是一個都沒記住。</p>
</p><p>&emsp;&emsp;陸州擡手道：“行了。”</p>
</p><p>&emsp;&emsp;“我還沒說完，給我一個時辰的時間……”</p>
</p><p>&emsp;&emsp;“不必那麼詳細，待你師父到了，與他說就是。”陸州撫須道，“只需告訴老夫，有哪些排的上號的修行者。”</p>
</p><p>&emsp;&emsp;朝廷機構複雜至極，陸州沒興趣瞭解。他只需要盯着那些高手便可。</p>
</p><p>&emsp;&emsp;李雲崢點頭道：</p>
</p><p>&emsp;&emsp;“師公說的強手，是指一葉以上？”</p>
</p><p>&emsp;&emsp;於正海笑道：“自然是十葉以上……一到九葉，無需多言。”</p>
