<title>《我的徒弟都是大反派》▷ 1628.第1605章 信徒</title></p><p>&emsp;&emsp;第1605章 信徒</p>
</p><p>&emsp;&emsp;陸州聽得出來此人認識自己，或者說魔神。</p>
</p><p>&emsp;&emsp;興許能從他的口中更多地瞭解魔神的往事。</p>
</p><p>&emsp;&emsp;陸州露出少見的淡笑，說道：“如果有機會，老夫想與你秉燭夜談，暢聊修行大道。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;咳咳，咳咳……</p>
</p><p>&emsp;&emsp;歐陽訓生搖搖頭，擺着手道：“我就算了，人老了，天賦也到此爲止了，這輩子也不可能在修行之道上有所進步。”</p>
</p><p>&emsp;&emsp;藍羲和插話道：</p>
</p><p>&emsp;&emsp;“如果陸閣主願意的話，我願與你暢聊。”</p>
</p><p>&emsp;&emsp;陸州道：</p>
</p><p>&emsp;&emsp;“罷了，老夫還有事，先走一步。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三人落下。</p>
</p><p>&emsp;&emsp;藍羲和略有些失落之色。</p>
</p><p>&emsp;&emsp;在切磋上敗給了對手，也希望能在論道上切磋交流，領悟一二，卻沒想到人家根本不買賬。</p>
</p><p>&emsp;&emsp;多少人在外面排着隊想要跟藍羲和聊天還沒這個機會。</p>
</p><p>&emsp;&emsp;陸州正欲離開，羲和殿旁邊侍女疾步而來，朝着藍羲和躬身道：“殿主，羅修先生到訪。”</p>
</p><p>&emsp;&emsp;“他怎麼來了？”歐陽訓生有些驚訝。</p>
</p><p>&emsp;&emsp;那侍女又道：“這您得問他了。”</p>
</p><p>&emsp;&emsp;歐陽訓生說道：“告訴他，鎮天杵是羲和殿至寶，不可能給他的。”</p>
</p><p>&emsp;&emsp;陸州心中一動，說道：“有人要奪羲和殿鎮天杵？”</p>
</p><p>&emsp;&emsp;陸州手中有大淵獻的鎮天杵，加上他知道七生正在收集鎮天杵。</p>
</p><p>&emsp;&emsp;雖然得知七生不是司無涯，但他依然相信江愛劍不是敵人，江愛劍的計劃，應該是有利於魔天閣的，這一點從他保護魔天閣弟子安全進入太虛，百年時間沒有出任何差錯可以看出。</p>
</p><p>&emsp;&emsp;不能讓其他人拿走鎮天杵。</p>
</p><p>&emsp;&emsp;歐陽訓生說道：“倒也不是奪，是想要借。”</p>
</p><p>&emsp;&emsp;“他們借鎮天杵有何用處？”陸州說道。</p>
</p><p>&emsp;&emsp;“說是幫助修行，具體的，我也不知。”歐陽訓生說道。</p>
</p><p>&emsp;&emsp;陸州說道：“老夫倒是有點興趣。”</p>
</p><p>&emsp;&emsp;歐陽訓生聞言眼睛一亮，說道：“陸閣主有興趣，那就和我一同暫避一下？”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;歐陽訓生做了一個請的手勢。</p>
</p><p>&emsp;&emsp;陸州跟着歐陽訓生朝着羲和殿後方走去。</p>
</p><p>&emsp;&emsp;藍羲和狐疑地看着二人的背影，心想，陸閣主怎麼對這個歐陽訓生如此好感？</p>
</p><p>&emsp;&emsp;不會吧……</p>
</p><p>&emsp;&emsp;她當即搖了下頭。</p>
</p><p>&emsp;&emsp;就在這時，外面傳來笑哈哈的聲音：“恭喜賀喜，恭喜羲和聖女登上殿主的寶座。”</p>
</p><p>&emsp;&emsp;藍羲和看了過去。</p>
</p><p>&emsp;&emsp;只瞧見，一身灰色長袍的羅修帶着三四名下屬，擡着東西，走了過來，面帶笑意地作揖見禮。</p>
</p><p>&emsp;&emsp;藍羲和麪無表情地道：“請。”</p>
</p><p>&emsp;&emsp;羲和殿中。</p>
</p><p>&emsp;&emsp;藍羲和高高在上，端坐於上，整個人的氣質都和以前有了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;“羅修，你來這裡，不只是爲了恭喜我吧？”藍羲和開門見山道。</p>
</p><p>&emsp;&emsp;羅修保持着笑意說道：“一方面是爲了恭喜聖女，也爲聖女閣下準備了一些禮物。”</p>
</p><p>&emsp;&emsp;他隨手一揮。</p>
</p><p>&emsp;&emsp;身後四名下屬將擡來的箱子放在了殿中，說道：“一點心意，不成敬意。”</p>
</p><p>&emsp;&emsp;“另外一方面，我的確是爲了鎮天杵而來。”</p>
</p><p>&emsp;&emsp;羅修也很坦誠。</p>
</p><p>&emsp;&emsp;藍羲和說道：“這件事我早就回復過，鎮天杵乃是羲和殿的至寶，不可能外借……”</p>
</p><p>&emsp;&emsp;“沒有不可能。”羅修說道，“先聽我把話講完。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“鎮天杵是至寶不假，所以，我打算拿兩樣東西，與聖女做交換，當然，這不是真正的交換。只想借鎮天杵用五天。五天後定準時歸還，這兩樣東西，也會屬於聖女。”羅修說道。</p>
</p><p>&emsp;&emsp;若是平時，藍羲和直接就拒絕了，也不會聽他說下去，但一想到陸州和歐陽訓生就在後面聽着，便放棄了這個念頭。</p>
</p><p>&emsp;&emsp;於是淡然道：“什麼東西？”</p>
</p><p>&emsp;&emsp;他打了個響指。</p>
</p><p>&emsp;&emsp;身後一名下屬，雙手捧着一塊混沌色的圓形古玉，恭恭敬敬送了上來。</p>
</p><p>&emsp;&emsp;羅修說道：“此物名爲‘鎮圭古玉’，乃是歷代大帝持有過的東西。上面蘊含三十萬年生機，並且擁有元氣流轉的效果，佩戴時可圓轉如意，汲取生機，可升一光輪。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;藍羲和一驚。</p>
</p><p>&emsp;&emsp;她豁然站了起來，虛影一閃，出現在那人的面前，仔仔細細地端詳着那鎮圭古玉。</p>
</p><p>&emsp;&emsp;她本以爲是什麼普通的寶貝，卻沒想到，羅修居然拿出這麼貴重的物品，直接提升一光輪的物件。從短期意義上來看，此物遠勝鎮天杵！</p>
</p><p>&emsp;&emsp;“你是從何處得到的這東西？十殿曾到處尋求鎮圭古玉，一直沒找到，居然落到了你的手裡？”藍羲和問道。</p>
</p><p>&emsp;&emsp;羅修保持着笑意，說道：“這您就不用管了，我們雖然不屬於太虛十一殿，但手段不少。聖殿沒有的東西，我們有，聖殿找不到的東西，我們找得到。請恕我不能相告。”</p>
</p><p>&emsp;&emsp;藍羲和說道：“你們爲什麼要得到鎮天杵？”</p>
</p><p>&emsp;&emsp;“鎮天杵的意義，聖女比我們更清楚。鎮天杵可幫助天啓之柱修復天啓。同樣，也可以汲取大地中的力量。教主閉關多年，想要借鎮天杵修行，僅此而已，如有半點假話，願受天打五雷轟。”羅修認真地道。</p>
</p><p>&emsp;&emsp;“你不用發誓，想要讓我相信你，這還不夠。”藍羲和說道。</p>
</p><p>&emsp;&emsp;羅修笑着道：“那是自然。聖女閣下也是害怕我拿了此物，搗毀天啓之柱……但是，這可能嗎？想要摧毀天啓之柱，就算是擁有鎮天杵，也沒那個能耐。退一萬步，就算我有心摧毀天啓之柱，這麼做對我們有什麼好處？”</p>
</p><p>&emsp;&emsp;他兩手一攤：“完全沒好處，太虛塌了，我們也會受害。相反，我們還希望太虛永遠地支撐下去。”</p>
</p><p>&emsp;&emsp;藍羲和沉默不語。</p>
</p><p>&emsp;&emsp;羅修繼續道：</p>
</p><p>&emsp;&emsp;“除了這鎮圭古玉以外，我還準備了第二件禮物。保證聖女閣下會心動。”</p>
</p><p>&emsp;&emsp;他再次拍手。</p>
</p><p>&emsp;&emsp;身後一名下屬，從懷中取出一卷軸。</p>
