<title>《我的徒弟都是大反派》▷ 1154.第1139章 玄命草（2）</title></p><p>&emsp;&emsp;第1139章 玄命草（2）</p>
</p><p>&emsp;&emsp;陸州依舊是不急不緩，掠過亂石峰。</p>
</p><p>&emsp;&emsp;“越快反而越容易引起注意……真正需要提防的，是那些高智慧的兇獸，比如獸皇。太強烈的元氣波動，會引來麻煩。”陸州說道。</p>
</p><p>&emsp;&emsp;藍羲和點了下頭說道：</p>
</p><p>&emsp;&emsp;“沒想到陸閣主不僅修爲高深，連見識也遠超於我，受教。”</p>
</p><p>&emsp;&emsp;前方的光線更加昏暗，陽光的光華就像是正常環境裡西沉的陰雨天空，視線極弱。</p>
</p><p>&emsp;&emsp;上方厚重的迷霧，什麼也看不到，像是隨時都可能出現一頭吞天巨龍似的，令人駭然。處處林立着插入雲端的石峰。偶爾也會有成羣的巨獸掠過。</p>
</p><p>&emsp;&emsp;藍羲和與陸州落在了一顆古樹上，俯瞰前方盆地似的黑暗地帶……眼前的場景令人咋舌。</p>
</p><p>&emsp;&emsp;“狸力。”陸州微微蹙眉。</p>
</p><p>&emsp;&emsp;“這些狸力也可能不是大棠出現的那一批狸力。未知之地的狸力巢穴很多。它們的繁衍能力極強，數量龐大。它們的衰敗力量太過可怕，未知之地植物耐受力較強，但也很難抗住它們的侵蝕。久而久之，狸力也會遭到衆獸的排擠。這是它們的巢穴之一。”藍羲和說道。</p>
</p><p>&emsp;&emsp;密密麻麻的狸力，陸州看了頭皮也發麻。</p>
</p><p>&emsp;&emsp;“陸吾會在附近？”陸州疑惑道。</p>
</p><p>&emsp;&emsp;藍羲和搖搖頭，說道：“這是我抵達的最深之處，再往前的話，便什麼都不知道了，而且路線只有這一條。未知之地實在太大，我所看到的，不過是冰山一角。”</p>
</p><p>&emsp;&emsp;嗚——————</p>
</p><p>&emsp;&emsp;天際傳來低沉的嗚聲。</p>
</p><p>&emsp;&emsp;兩人擡頭。</p>
</p><p>&emsp;&emsp;薄薄的迷霧之中，一雙拍打着天幕一樣翅膀的兇獸，緩緩飛過。</p>
</p><p>&emsp;&emsp;那雙翅膀，如同海洋中的魔鬼魚一樣，足以覆蓋他們的視野。</p>
</p><p>&emsp;&emsp;“噓。”藍羲和擡手豎在脣齒之前，她手如柔荑，指如青蔥……堂堂白塔塔主，做出這個動作，着實有些意外。</p>
</p><p>&emsp;&emsp;那兇獸的尾巴，長百丈，泛着詭異的光弧……沒多久，便消失在天際。</p>
</p><p>&emsp;&emsp;“我一直都在尋求天地桎梏的秘密，探究未知之地的本質。有很多次，我很想深入迷霧中。可惜的是，這些兇獸太過強大。”藍羲和說道。</p>
</p><p>&emsp;&emsp;陸州說道：“幸虧你沒這麼做，這裡距離核心地帶還很遠……”</p>
</p><p>&emsp;&emsp;他的腦海中浮現姬天道奪回太虛種子的畫面，那些畫面，就和眼前的天地場景有些類似，但比這裡昏暗得多。</p>
</p><p>&emsp;&emsp;“也許吧。”藍羲和說道。</p>
</p><p>&emsp;&emsp;“你是參與太虛計劃的生存者之一，你們是在哪裡找到的藍水晶？”陸州問道。</p>
</p><p>&emsp;&emsp;藍羲和說道：“三百年前，出現陸地和海洋的大規模兇獸遷移，人類修行者聯合在一起，趁機在深入太虛，一路折損了很多修行者，才抵達未知之地，沒人知道那裡是不是核心地帶，有太虛種子出現，應該算是……”</p>
</p><p>&emsp;&emsp;“你帶老夫來這裡，就爲這事？”陸州說道。</p>
</p><p>&emsp;&emsp;“當然不是。”</p>
</p><p>&emsp;&emsp;藍羲和話鋒一轉，說道，“陸閣主的徒弟能擁有太虛種子……我想請教，陸閣主是如何獲得這枚種子？”</p>
</p><p>&emsp;&emsp;陸州轉過身，面朝藍羲和，眼神深邃而有神。</p>
</p><p>&emsp;&emsp;藍羲和露出歉意的笑容，補充道：“不要誤會，我本身就有太虛氣息，無法逆天改命。”</p>
</p><p>&emsp;&emsp;狂風劃過耳旁，使得未知之地變得更加寒冷刺骨，但二人都是修爲高深的修行者，並不懼怕寒意。</p>
</p><p>&emsp;&emsp;“看。”</p>
</p><p>&emsp;&emsp;藍羲和指了指天空。</p>
</p><p>&emsp;&emsp;迷霧就像是冬天裡，平靜的水面上氤氳而起的水汽，有規律的遊動，時而朝着一個方向，時而朝着另外一個方向。</p>
</p><p>&emsp;&emsp;未知之地，所有的靜態霧氣，漸漸向上，飄入天際。</p>
</p><p>&emsp;&emsp;霧氣之中充斥着濃郁的生機，精純的元氣；也有臭不可聞的糜爛氣息，和令人難受的衰敗力量。</p>
</p><p>&emsp;&emsp;藍羲和淡淡道：“若是可以，希望有一天，陸閣主能探明未知之地的秘密。”</p>
</p><p>&emsp;&emsp;陸州收回目光。</p>
</p><p>&emsp;&emsp;不在觀望瑰麗多變的天際。</p>
</p><p>&emsp;&emsp;實在太過壓抑。</p>
</p><p>&emsp;&emsp;嗡——————</p>
</p><p>&emsp;&emsp;遠處傳來熟悉的能量共振聲。</p>
</p><p>&emsp;&emsp;一道巨大的青色星盤，掠過石峰林，眨眼間，隱沒在昏暗的視線裡。</p>
</p><p>&emsp;&emsp;“有人。”</p>
</p><p>&emsp;&emsp;藍羲和與陸州配合默契，虛影一閃，下墜百米，落入古樹上。</p>
</p><p>&emsp;&emsp;鬱鬱蔥蔥的樹葉，遮住了兩人，陸州隨手一揮，紫琉璃的能量傾瀉而出，形成一個單獨封閉的空間，四周所有的氣息，包括元氣生機和衰敗力量都被擋在了外面。</p>
</p><p>&emsp;&emsp;砰砰砰砰！</p>
</p><p>&emsp;&emsp;那魔鬼魚似的兇獸，俯衝而來，一道巨大的青蓮蓮座，迅速掠過。</p>
</p><p>&emsp;&emsp;虛影一閃，青蓮消失……</p>
</p><p>&emsp;&emsp;嗚。</p>
</p><p>&emsp;&emsp;那兇獸發出一聲慘叫，隱入迷霧。</p>
</p><p>&emsp;&emsp;“別追了，任務要緊。未知之地，非常兇險，這麼大的動靜，獸羣一來，就麻煩了。”</p>
</p><p>&emsp;&emsp;兩名修行者身形停滯，出現在古樹前方三百米的巨石上。</p>
</p><p>&emsp;&emsp;視線極差，只能看到二人的影子。</p>
</p><p>&emsp;&emsp;“能找到玄命草，可以了。”</p>
</p><p>&emsp;&emsp;“這東西實在太稀少，找了這麼久，才找到三顆。”旁邊一人自嘲道。</p>
</p><p>&emsp;&emsp;“玄命草是恢復命格的關鍵，還需要再多找一些，我們小心一些，別驚動兇獸。”</p>
</p><p>&emsp;&emsp;兩人點了點頭。</p>
</p><p>&emsp;&emsp;兩人身影一晃，消失之後，又突然出現在只有數十米距離的前方。</p>
</p><p>&emsp;&emsp;這個距離，對於修行者而言，幾乎是面對面了。</p>
</p><p>&emsp;&emsp;二人俯瞰下方的盆地，驚訝道：</p>
</p><p>&emsp;&emsp;“狸力的巢穴。”</p>
</p><p>&emsp;&emsp;“不對……有人來過。”另外一人皺眉道。</p>
</p><p>&emsp;&emsp;那人的鼻子動了動。</p>
</p><p>&emsp;&emsp;陸州心中微動，便知這人擁有聞嗅類的命格之力。</p>
</p><p>&emsp;&emsp;那人繼續道：“會不會是秦家的人？”</p>
</p><p>&emsp;&emsp;“有可能。聽說，秦家的少主，被人拿走了一命格。他們也可能來找玄命草。”</p>
</p><p>&emsp;&emsp;“呵呵……那秦家少主平時跋扈慣了。也不知道是哪位大人物出的手，真是大快人心。而且，四大鬼僕還死了一個，對外宣稱是兇獸所殺，以爲別人不知道。”</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;那人的鼻子繼續動了起來。</p>
</p><p>&emsp;&emsp;他緩緩轉過身，鼻子繼續動……</p>
</p><p>&emsp;&emsp;氣味比氣息難收斂百倍千倍，哪怕死了，也會有氣味留存。</p>
