<title>《我的徒弟都是大反派》▷ 1534.第1512章 新任殿首七生（1）</title></p><p>&emsp;&emsp;第1512章 新任殿首七生（1）</p>
</p><p>&emsp;&emsp;待四道身影同時消失後，冥心大帝掌心向前一抓，聖殿前方那佔地十多丈的公正天平發出吱呀的聲音，譁——公正天平急速縮小，飛入殿中，落在了冥心大帝的掌心之上。</p>
</p><p>&emsp;&emsp;變得只有一個巴掌那麼大，泛着淡淡的光輝，以及神秘的力量。</p>
</p><p>&emsp;&emsp;掌心一握，公正天平消失不見。</p>
</p><p>&emsp;&emsp;殿外走進來一人，欠身道：“大帝陛下，屠維殿新任殿首前來覲見。”</p>
</p><p>&emsp;&emsp;“讓他進來。”冥心的聲音很淡然，帶着一抹淡淡的笑容。</p>
</p><p>&emsp;&emsp;不多時，一帶着淡紅色面具，姿態不凡的華服男子，步入聖殿當中。</p>
</p><p>&emsp;&emsp;華服男子非常禮貌地朝着冥心躬身道：“見過大帝陛下。”</p>
</p><p>&emsp;&emsp;冥心大帝點了下頭，說道：“你初入太虛，這些年可還習慣？”</p>
</p><p>&emsp;&emsp;華服男子笑道：“還算習慣。”</p>
</p><p>&emsp;&emsp;冥心大帝滿意點頭說道：“自你入太虛以來，很少參與聖殿的事務。你是屠維殿新任殿首，不該有所顧忌。”</p>
</p><p>&emsp;&emsp;華服男子點了下頭說道：</p>
</p><p>&emsp;&emsp;“大帝陛下教訓的是。”</p>
</p><p>&emsp;&emsp;他站直了身子，侃侃而談道，“我畢竟是太過年輕，相比太虛中各位前輩，見識短，閱歷淺。初入太虛，我想多看多學。”</p>
</p><p>&emsp;&emsp;冥心大帝聽了這話，表情中的笑意更濃了。</p>
</p><p>&emsp;&emsp;“這麼多年過去，本帝還不知你本名是什麼。”冥心大帝問道。</p>
</p><p>&emsp;&emsp;華服男子說道：</p>
</p><p>&emsp;&emsp;“我在家中排行老七，單名一個字：生。”</p>
</p><p>&emsp;&emsp;冥心大帝點頭道：“七生……凡塵俗世取名向來喜歡遵循長者先賢，有姓有名。你這名子，取得好啊。”</p>
</p><p>&emsp;&emsp;“幼年時家境貧寒，姓氏那都是有錢人的專權，後來叫七生也習慣了。”華服男子說道。</p>
</p><p>&emsp;&emsp;貧瘠的封建年代，知識和文化向來是貴族和士族專有，普通百姓能認識幾個字的就已經很不錯了。</p>
</p><p>&emsp;&emsp;冥心大帝站了起來，從高高在上的臺階之上，負手走了下來。</p>
</p><p>&emsp;&emsp;就像是一位普通的老者一樣。</p>
</p><p>&emsp;&emsp;誰能想到，這外面看似普普通通的老者，竟是太虛至高無上的代表，冥心大帝。</p>
</p><p>&emsp;&emsp;冥心大帝走到七生的面前，說道：“你可知本帝爲何讓你擔任屠維殿新任殿首？”</p>
</p><p>&emsp;&emsp;七生搖頭。</p>
</p><p>&emsp;&emsp;冥心大帝說道：</p>
</p><p>&emsp;&emsp;“三十年來，本帝一直在默默觀察你。你很有才華，也很有能力。在修行上的天賦更是出類拔萃。若本帝沒看錯的話……你的身上，應該有太虛種子。”</p>
</p><p>&emsp;&emsp;冥心大帝目不轉睛地盯着七生，想要從他的眼睛裡看到驚訝，或者緊張……可惜的是，七生表現的很平靜。</p>
</p><p>&emsp;&emsp;似乎一切都在預料之中。</p>
</p><p>&emsp;&emsp;七生笑着道：“一切都瞞不過大帝陛下。我的身上確實有一顆太虛種子。”</p>
</p><p>&emsp;&emsp;冥心大帝說道：“想要得到太虛種子，難如登天。普天之下，爲了得到它的，不惜搭上自己的性命。你是怎麼得到的？”</p>
</p><p>&emsp;&emsp;“說出來，很難讓人相信。”</p>
</p><p>&emsp;&emsp;“本帝相信。”冥心大帝說道。</p>
</p><p>&emsp;&emsp;七生說道：</p>
</p><p>&emsp;&emsp;“當年我一心想要踏入修行之路，到處求人拜師。偶然間，遇到了一位瘋瘋癲癲的老者，給了我一顆太虛種子。起初我並不知道這是令無數人瘋狂的珍稀之物，還以爲是什麼糖果吃食，並沒有在意。服下以後，肚子疼了三天三夜，也腹瀉了三天，足足半個月沒下牀。”</p>
</p><p>&emsp;&emsp;冥心大帝爽朗微笑，長嘆道：“那你可真要感謝這位老者。”</p>
</p><p>&emsp;&emsp;“冥冥中自有註定，這大概就是命運吧……”七生說道，“自那以後我再也沒見過那老者。”</p>
</p><p>&emsp;&emsp;這句話堵死了繼續追問的可能。</p>
</p><p>&emsp;&emsp;“好一個命運。”冥心大帝道，“你不僅身懷太虛種子，是未來的太虛至尊。難怪白帝對你如此厚愛。”</p>
</p><p>&emsp;&emsp;七生說道：“白帝陛下對我有救命之恩，我自當感激不盡。又力薦我入太虛，算是我的再生父母。”</p>
</p><p>&emsp;&emsp;冥心大帝讚許說道：</p>
</p><p>&emsp;&emsp;“知恩圖報，是難得的品質。白帝說你頗有才能，本帝要考考你。”</p>
</p><p>&emsp;&emsp;“才能不敢當，只是有些小聰明罷了。”七生說道。</p>
</p><p>&emsp;&emsp;冥心大帝負手踱步道：</p>
</p><p>&emsp;&emsp;“五百多年前，天啓誕生了十顆種子。這十顆種子都在成熟的最後時刻，全部遺失。九蓮針對天啓發動了前所未有的太虛計劃，太虛的守護者爲保護天啓的和平和穩定，不惜動了殺戒。可惜的是，沒有找到那十顆種子。”</p>
</p><p>&emsp;&emsp;他語氣一頓，轉身，看了七生一眼，繼續道，“你的身上有一顆，遺失在外的還有九顆。本帝已經感知到太虛種子即將現世。依你之見，該當如何？”</p>
</p><p>&emsp;&emsp;七生聞言，點頭思索了下，說道：“大帝尋找種子，無非有三種結果。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“其一，殺了他們，以免他們爲禍天下；其二，將他們抓捕回來，奪取他們的太虛種子；其三，收服。”七生說道。</p>
</p><p>&emsp;&emsp;“依你之見，哪個結果最好？”冥心大帝問道。</p>
</p><p>&emsp;&emsp;“收服。”七生說道。</p>
</p><p>&emsp;&emsp;“說出你的理由。”</p>
</p><p>&emsp;&emsp;“第一個方法是爲叢林法則，大帝陛下宅心仁厚，對這個方法應該會很慎重；第二個方法雖然可行，但五百多年過去，種子早已融合，就算能奪取太虛種子，新的繼承者受到的效果會大打折扣，且需要重新開始。綜上所述，第三點最爲可行。”七生說道。</p>
</p><p>&emsp;&emsp;冥心大帝說道：</p>
</p><p>&emsp;&emsp;“若他們不肯呢？”</p>
</p><p>&emsp;&emsp;這世上最難收服的便是人心。</p>
</p><p>&emsp;&emsp;冥心大帝又何嘗沒想過這三點。</p>
