<title>《我的徒弟都是大反派》▷ 1611.第1588章 無神論教會（1）</title></p><p>&emsp;&emsp;第1588章 無神論教會（1）</p>
</p><p>&emsp;&emsp;上章大帝微嘆一聲，這種事終究是自己的原因，一點也怨不了別人。</p>
</p><p>&emsp;&emsp;“你說的對。”上章大帝道。</p>
</p><p>&emsp;&emsp;陸州看着上章大帝，問道：“老夫很好奇，你身爲上章的主人，主宰他人的生死，卻連你的親生女兒都可以捨棄。你是如何做到的？”</p>
</p><p>&emsp;&emsp;上章露出羞愧之色，重重嘆了一聲，說道：“說來話長。當年海螺出生時，的確出現了異象，天啓和大地裂變。烏祖向世人宣稱妖星降世。如果只是烏祖的話，本帝斷然不會相信，除了他以外，太虛中還有一神秘組織，名爲‘無神論教會’。”</p>
</p><p>&emsp;&emsp;“無神論教會？”陸州疑惑。</p>
</p><p>&emsp;&emsp;“天大地大，十萬年來，人類的足跡早已遍及太虛的每一個角落。也繁衍出了各方的勢力。聖殿和十殿雖然擁有足夠支配天下的力量，但無法將這些身懷逆反之心的組織徹底剿滅，這也是不可能做到的事情。無神論組織，不信奉天神，不信奉聖殿，與十殿爲敵。傳聞無神論教會掌握了可以調動大地之力的手段，以此爲契機，到處試圖破壞天啓，散播妖星傳言。”</p>
</p><p>&emsp;&emsp;上章頓了一下，繼續道，“這些也是本帝后來得知，在那之前只知此教會不足爲懼，猶如過街老鼠，人人喊打，沒有放在心上。除了這些，依然不足以讓本帝相信妖星的傳言……但是後來發生了一件事……”</p>
</p><p>&emsp;&emsp;他語氣一沉，表情中露出到現在都難以置信的神色，說道：“赤帝一族，幾乎被天火覆滅！！”</p>
</p><p>&emsp;&emsp;陸州眉頭一蹙，說道：“赤帝也擋不住天火？”</p>
</p><p>&emsp;&emsp;上章大帝又道：“不是擋不住，天火降下時，赤帝與其最得力的幾名部下剛好不在，後來聽人說是執行重要的任務去了。歸來時，天火已經燒得差不多了，死傷不計其數。赤帝之女桑，毫髮未損，帝女桑在的時候，天火不斷，不在的時候，天火消失，因此她也成了災星。赤帝無奈之下，將其囚禁於雞鳴天啓附近的一顆桑樹之下，天火自此再也沒有出現過。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“本以爲上章可以獨善其身，大約在五百多年前，上章之地，也出現了同樣的場景。海螺降世，九星連珠，隕石墜落，屠戮上章子民，無數生靈塗炭。無神論教會故技重施，散播其災星的謠言……讓人無法理解的是，君華帶海螺離開以後，隕石消失了，後又折返，隕石又至，無奈再次離開，如此反覆三次，至其滿月。”</p>
</p><p>&emsp;&emsp;陸州疑惑地問道：</p>
</p><p>&emsp;&emsp;“那你完全可以讓人帶走海螺，不需要將其留在上章。”</p>
</p><p>&emsp;&emsp;天大地大，總有地方撫養一個孩子。</p>
</p><p>&emsp;&emsp;上章說道：“本帝也是這麼想的。可是最後一場隕石來勢洶洶，上章之下便是敦牂天啓。敦牂天啓之所以最早崩塌，當年的那場隕石是最大的原因。那場災難，奪走了近五萬人的生命，那片土地千瘡百孔，耗時百年才被綠植覆蓋。君華在危機時刻，攜海螺從通道離開，沒想到通道在使用半途中損毀。”</p>
</p><p>&emsp;&emsp;“君華爲保護海螺，捨棄半生修爲，開空間之能，墜落未知之地。自那以後，海螺便消失不見了。”</p>
</p><p>&emsp;&emsp;“本帝還以爲……她死了，便在南華山蓋了一座空墓。”</p>
</p><p>&emsp;&emsp;“哎……”</p>
</p><p>&emsp;&emsp;一聲嘆息。</p>
</p><p>&emsp;&emsp;千言萬語盡在不言中。</p>
</p><p>&emsp;&emsp;陸州亦是有些感嘆。</p>
</p><p>&emsp;&emsp;命運無常，不測風雲。</p>
</p><p>&emsp;&emsp;如果上章說的屬實的話，的確是情勢所逼，有難言之隱。</p>
</p><p>&emsp;&emsp;陸州說道：“後來可有發生過天火？”</p>
</p><p>&emsp;&emsp;上章搖了搖頭：“自那以後，太虛祥和，再也沒有發生過大的災難。”</p>
</p><p>&emsp;&emsp;這還真是說不清了。</p>
</p><p>&emsp;&emsp;世上有這麼詭異巧合的事？</p>
</p><p>&emsp;&emsp;“姬兄，以上所言，句句屬實。不指望她能諒解，但求姬兄理解。她在姬兄的庇護下，本帝也算是安心了。”上章說道。</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“她是老夫的徒兒，老夫自然護其周全。”</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;上章起身。</p>
</p><p>&emsp;&emsp;朝着陸州作了一揖，又道：“聖殿一早傳了消息，屠維殿首七生，統籌本次殿首之爭，不得不返回上章。咱們……後會有期。”</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;陸州擡手，“若是他人，老夫還真信不過。你嘛……勉強可以信任。”</p>
</p><p>&emsp;&emsp;上章：“……”</p>
</p><p>&emsp;&emsp;“老夫倒是覺得，小鳶兒非常適合上章殿殿首。”陸州道。</p>
</p><p>&emsp;&emsp;上章眼睛一亮，但又暗淡了下來：“要是海螺願意就更好了。”</p>
</p><p>&emsp;&emsp;“有些事，想得太美，就成妄想了。”陸州說道，“小鳶兒瞭解上章，若她能進入天啓內核，領悟大道，最好不過。”</p>
</p><p>&emsp;&emsp;上章說道：</p>
</p><p>&emsp;&emsp;“本帝將其帶回上章時，便有此意。只不過，聽聞本次殿首之爭異常激烈，還需要謹慎應對。”</p>
</p><p>&emsp;&emsp;“無需擔心，小鳶兒可以應對。”陸州說道。</p>
</p><p>&emsp;&emsp;上章自己都沒這麼大把握，見陸州如此篤定，又豈能滅自己威風，於是道：“好。”</p>
</p><p>&emsp;&emsp;於是陸州將這件事通知了小鳶兒，上章帶着小鳶兒離開了玄黓。</p>
</p><p>&emsp;&emsp;二人離開的時候，上章也沒有看到海螺。</p>
</p><p>&emsp;&emsp;陸州穩固了下境界之後。</p>
</p><p>&emsp;&emsp;便去了玄黓大殿，問了關於無神論教會的事。</p>
</p><p>&emsp;&emsp;玄黓帝君驚訝道：“老師，您問這個作甚？除了您，這無神論教會，便是太虛第二大忌，是個十惡不赦的組織。”</p>
</p><p>&emsp;&emsp;“老夫對這個組織比較好奇罷了。也許，他們掌握着一種可以操控天火的本領。”陸州說道。</p>
</p><p>&emsp;&emsp;玄黓帝君說道：</p>
</p><p>&emsp;&emsp;“這教會自上古誕生，每隔一段時間，便會出來鬧事，行蹤飄忽不定，有時候會出動一些敢死隊，衝入十殿自爆；有時候也會對無辜的百姓下手。若是知道他們的據點，聖殿早就端了他們。”</p>
</p><p>&emsp;&emsp;“連聖殿對他們也束手無策？”</p>
</p><p>&emsp;&emsp;玄黓帝君呵呵笑出了聲：“別人都說這教會神通廣大，我倒是不這麼認爲。聖殿有多強大，世人皆知，有他們辦不到的事情？”</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：“聖殿故意縱容？”</p>
</p><p>&emsp;&emsp;玄黓帝君當即說道：“老師，這可是您說的，不是我說的。”</p>
</p><p>&emsp;&emsp;“好歹你也是一殿之主，在你自己的地盤還要畏畏縮縮？”</p>
</p><p>&emsp;&emsp;“隔牆有耳，隔牆有耳……”玄黓帝君尷尬地辯解道。</p>
</p><p>&emsp;&emsp;陸州想了一下，說道：“查一下無神論教會的蹤跡，若有線索，第一時間通知老夫。”</p>
</p><p>&emsp;&emsp;玄黓帝君點頭道：“好。這件事包在我身上。”</p>
</p><p>&emsp;&emsp;“還有一件事，殿首之爭已經開始，玄黓殿的殿首，可有人選？”陸州問道。</p>
</p><p>&emsp;&emsp;“太多人選了……不如老師給個建議？”</p>
</p><p>&emsp;&emsp;您的徒弟，個個都是人才，隨便拉一個，咱都願意啊！</p>
</p><p>&emsp;&emsp;陸州略微思索了下，說道：“在聖殿做事的諸洪共，是個不錯的人選。”</p>
</p><p>&emsp;&emsp;“……？？？”</p>
</p><p>&emsp;&emsp;玄黓帝君腦海中浮現初見諸洪共時的場景。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;就是個見風使舵的馬屁精啊！</p>
</p><p>&emsp;&emsp;玄黓帝君突然有種如鯁在喉的感覺，想要反對，又說不出來。好不容易吸了口氣，說出來的話卻是言不由衷：“的確……的確不錯。”</p>
</p><p>&emsp;&emsp;“那就他吧。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玄黓帝君的表情像是吃了一斤蒼蠅似的難受。</p>
</p><p>&emsp;&emsp;陸州疑惑道：“你看起來不太舒服？”</p>
</p><p>&emsp;&emsp;“沒，沒有。”玄黓帝君低聲道，“我有一句掏心窩子的話，不知當講不當講。”</p>
</p><p>&emsp;&emsp;“講。”陸州皺了下眉頭，真是磨磨唧唧，畏畏縮縮。</p>
</p><p>&emsp;&emsp;“人心難測，老師，千萬要以史爲鑑啊！”玄黓帝君壓低嗓音道。</p>
</p><p>&emsp;&emsp;心中同時道，這個姓諸的，分明長着一副欺師滅祖的面相……還有那個特別陰險的，在南離山大敗張合之人，這完全跟“忠貞不二”掛不上鉤的那類人啊！</p>
</p><p>&emsp;&emsp;“老夫自有分寸。”陸州負手離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;聖殿。</p>
</p><p>&emsp;&emsp;阿嚏！諸洪共打了一個響亮的噴嚏，說道：“又是哪家娘子在背後想念老子了。”</p>
</p><p>&emsp;&emsp;他伸了伸懶腰，走出了大殿。</p>
</p><p>&emsp;&emsp;大殿不遠處疾步走來一名修行者，來到跟前說道：“諸先生，三天後，殿首之爭，地點是位於十殿都比較近的雲中域。”</p>
</p><p>&emsp;&emsp;“知道了。”諸洪共挺直腰桿，“雲中域？我怎麼沒聽過。“</p>
</p><p>&emsp;&emsp;那修行者笑道：“雲中域之下，便是大淵獻。是整個太虛，乃至未知之地的中心區域。那裡的大地有大淵獻天啓支撐，四周反而鏤空，大淵獻因此擁有陽光。”</p>
</p><p>&emsp;&emsp;“聽起來不錯。放心吧，這殿首，我志在必得。”諸洪共說道。</p>
</p><p>&emsp;&emsp;那修行者繼續道：“屆時，十殿使者，太虛各地道聖以上的競爭者，皆會到場。聖殿也會在這時開啓通行令，白帝，青帝，赤帝，也許都會親自到場。”</p>
</p><p>&emsp;&emsp;“額……”諸洪共愣了一下，“那啥，我能不能不去啊。”</p>
</p><p>&emsp;&emsp;“這恐怕不行。”那修行者奇怪地道，“得到殿首，便可以進入天啓內核。太虛還會獎勵極品的命格之心，只有好處沒有壞處。”</p>
</p><p>&emsp;&emsp;諸洪共眼珠子，回到殿中取了紙筆，沙沙寫了不少名字，遞給那名修行者說道：“幫我打聽一下這幫人都選了什麼地方。”</p>
</p><p>&emsp;&emsp;那名下屬接過紙條，看了看到：“於正海，虞上戎……諸先生是想避開他們？”</p>
</p><p>&emsp;&emsp;諸洪共一怔，你特麼是老子肚子裡的蛔蟲嗎？</p>
</p><p>&emsp;&emsp;“不。”諸洪共氣勢不減道，“老子要打趴他們。”</p>
</p><p>&emsp;&emsp;“屬下這就去辦。”</p>
</p><p>&emsp;&emsp;PS：月底雙倍期間，求票。</p>
</p><p>&emsp;&emsp;(本章完)</p>
