<title>《我的徒弟都是大反派》▷ 1097.10月求票</title></p><p>&emsp;&emsp;10月求票</p>
</p><p>&emsp;&emsp;發書以來從來沒開過單章要月票。這次趁着十月雙倍衝個月票，爭取拿個前十。</p>
</p><p>&emsp;&emsp;說實話，這本書自開書以來，一直都不被看好，但數據一直都勉強過得去，不高不下，就這麼寫到250萬字了。二百五啊！</p>
</p><p>&emsp;&emsp;無敵流非常難寫。寫過無敵流都知道這類小說非常容易崩，從第一章開始，就不停地有人留言說頂多三十萬字，到了三十萬字，甚至有人彈我Q，直接說我頂多寫到八九十萬字，還跟人打賭，你敢信嗎？然而寫到了二百五十萬字，而且看大綱，寫到三百萬+是沒問題的。</p>
</p><p>&emsp;&emsp;更新上，上架後每個月除了過年的那幾天，絕大多數都是近萬字更新，從沒請過假，就是這麼敬業……</p>
</p><p>&emsp;&emsp;現在年紀也不小了，身體和精力沒有以前那麼牛逼了。更要命的是，患了腱鞘炎，手腕橈骨腱鞘炎，知道的書友估計看我吐槽過。有幾天是扛着手腕疼強行碼得，沒存稿沒辦法（貼藥膏吃止痛藥），這東西一旦得了，就算好了，也不可能再像正常人那樣了，也不能瘋狂碼字，所以日更近萬，對我來說非常難。</p>
</p><p>&emsp;&emsp;要月票的原因，還是因爲曝光太少了，想增加點曝光。月票榜無疑是最佳的地方。</p>
</p><p>&emsp;&emsp;作爲起點新人，想要跟各位大佬爭榜太難了，所以我有自知之明，只爭前十。</p>
</p><p>&emsp;&emsp;所以十月份的票，還請大家留給我，我這個月儘量多碼字，把欠得還上。</p>
</p><p>&emsp;&emsp;10月1號到7號是雙倍期間，就是投一張算兩張。</p>
</p><p>&emsp;&emsp;國慶期間呢，起點還搞了個限時打賞的活動（10月1-7號晚上20點-0點，這個時間段內打賞算月票），衆籌累計打賞1500幣算一張月票，一張也會算兩張，這個不強求，有就打賞。</p>
</p><p>&emsp;&emsp;我真心窮逼一個，實在是沒錢搞活動，這個只能抱歉了。</p>
</p><p>&emsp;&emsp;就說這麼多。順便祝大家中秋國慶快樂！</p>
</p><p>&emsp;&emsp;拜謝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
