<title>《我的徒弟都是大反派》▷ 826.第817章 忤逆犯上？（3更）</title></p><p>&emsp;&emsp;第817章 忤逆犯上？（3更）</p>
</p><p>&emsp;&emsp;李雲崢身邊的高公公一聽，不高興了，正要怒斥聶青雲的無禮，李雲崢忽然擡手——</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;這一巴掌抽在了高公公的臉頰上，清脆而響亮。</p>
</p><p>&emsp;&emsp;衆人一愣。</p>
</p><p>&emsp;&emsp;高公公更是被扇得一臉懵，那剛燃起的怒火，一下子便被李雲崢扇得一乾二淨，像是澆了一盆冷水。但他的內心深處依舊怒火中燒。</p>
</p><p>&emsp;&emsp;李雲崢說道：</p>
</p><p>&emsp;&emsp;“你是皇帝，還是朕是皇帝？”</p>
</p><p>&emsp;&emsp;高公公連忙壓低身子：“當然是陛下。”</p>
</p><p>&emsp;&emsp;“朕今天來這裡，是想要和談，不是來找茬……你這般態度，是想要陷朕於不義？”李雲崢沉聲道。</p>
</p><p>&emsp;&emsp;李雲崢雖只是個傀儡，但飽讀詩書，通曉大道理，可不是個傻子，若論嘴上功夫，高公公和王士忠加起來也不是他的對手。但在王士忠看來，這小皇帝，有些年輕氣盛了。有什麼用呢？意氣用事罷了。</p>
</p><p>&emsp;&emsp;王士忠附和道：“陛下所言有理，陛下沒開口，高公公，你這做臣子的，就別插嘴了，小心陛下治你個僭越之罪，吃不了兜着走。”</p>
</p><p>&emsp;&emsp;高公公點頭：“王大人教訓的是……咱家今後會注意，請陛下恕罪。”</p>
</p><p>&emsp;&emsp;李雲崢輕哼了一下。</p>
</p><p>&emsp;&emsp;心中鬱結了許久的火氣，在這一巴掌上消散了不少，心情也好了很多。</p>
</p><p>&emsp;&emsp;主子打下人，天經地義。</p>
</p><p>&emsp;&emsp;他縱然是傀儡皇帝，高公公也不敢亂了尊卑，當衆打回來，只能硬生生嚥下這口氣。</p>
</p><p>&emsp;&emsp;李雲崢看向聶青雲，說道：</p>
</p><p>&emsp;&emsp;“朕初次來雲山，這裡景緻不錯，聶宗主不介紹介紹？”</p>
</p><p>&emsp;&emsp;聶青雲並不知道此時的陸前輩，正觀察着吉量馬，故而來遲，皇帝有這個要求，他求之不得，於是道：“請。”</p>
</p><p>&emsp;&emsp;兩人朝着雲臺東側走去，開始介紹：</p>
</p><p>&emsp;&emsp;“陛下，我雲山從東往西，共十二座主峰，全部沿着雲山山脈……”</p>
</p><p>&emsp;&emsp;聽着聶青雲介紹，王士忠不以爲然，而是將注意力，放在了吉量馬出現的山峰上。</p>
</p><p>&emsp;&emsp;同時心中也在奇怪，野馬難馴，殊兒的修爲雖然一般，但王府之中高手衆多，也有馴馬的高手，這馬到底有何奇特之處，竟無法被馴服？</p>
</p><p>&emsp;&emsp;李雲崢與聶青雲聊了片刻，王士忠也覺得時間差不多了，便上前道：“陛下，正事要緊。”</p>
</p><p>&emsp;&emsp;二人轉過身來。</p>
</p><p>&emsp;&emsp;李雲崢眼神複雜地看了一眼王士忠，說道：“朕，心中有數。”</p>
</p><p>&emsp;&emsp;衆人進入雲臺中間，紛紛落座。</p>
</p><p>&emsp;&emsp;落座以後，王士忠第一個開口，說道：“聶宗主，這次陛下親臨，也算是帶着最大的誠意。如果可以的話，就將天武院的弟子放了吧。”</p>
</p><p>&emsp;&emsp;聶青雲沒有理會王士忠，而是朝着李雲崢說道：“陛下，不是我不願意放天武院的弟子，而是他們與飛星齋勾結，試圖覆滅我雲山。這是修行界門派之爭，和朝堂無關。再者，我剛纔已經說了，這件事我做不得主。”</p>
</p><p>&emsp;&emsp;“那位陸前輩？”王士忠說道。</p>
</p><p>&emsp;&emsp;“正是。”聶青雲坦然道。</p>
</p><p>&emsp;&emsp;“陸前輩的威名我有所耳聞，能殺葉真和陳天都，的確是個人物。但冤家宜解不宜結，陛下親臨，自然是想要解決問題。餘塵殊畢竟只是天武院院長，近期身體抱恙不能前來，陛下無論身份還是地位，遠勝餘塵殊……這個誠意，還不夠嗎？”王士忠說道。</p>
</p><p>&emsp;&emsp;聶青雲微微點頭。</p>
</p><p>&emsp;&emsp;從這方面說，王士忠說的的確很有道理，哪怕李雲崢只是個傀儡皇帝。</p>
</p><p>&emsp;&emsp;只可惜陸前輩怎麼還沒到？他轉過頭，看了一眼，夏長秋等人也在等候。</p>
</p><p>&emsp;&emsp;李雲崢卻在這時嘆了一口氣，沒有說話。</p>
</p><p>&emsp;&emsp;聶青雲疑惑道：“不知陛下因何嘆息？”</p>
