<title>《我的徒弟都是大反派》▷ 1625.第1602章 你沒有太虛種子（1）</title></p><p>&emsp;&emsp;第1602章 你沒有太虛種子（1）</p>
</p><p>&emsp;&emsp;屠維殿。</p>
</p><p>&emsp;&emsp;一衆銀甲衛躬身見禮道：“拜見殿首大人！”</p>
</p><p>&emsp;&emsp;從天開始，屠維殿的殿首，便真的是七生了。在這之前，是由聖殿指派，多少有人不太服氣。殿首之爭纔是證明己身實力的絕佳舞臺。</p>
</p><p>&emsp;&emsp;殿首之爭的消息，在極短的時間內，由各方勢力，通過符紙，傳遞了出去，傳遍了整個太虛。</p>
</p><p>&emsp;&emsp;銀甲衛們躬身見禮的時候，時不時偷瞄一下，站在七生身前的那名特殊的銀甲衛。</p>
</p><p>&emsp;&emsp;銀甲衛之間也未必相互熟識，尤其是這位。</p>
</p><p>&emsp;&emsp;自七生入主屠維殿，這名銀甲衛便寸步不離，極其忠誠。</p>
</p><p>&emsp;&emsp;他們都知道，這名銀甲衛是七生的心腹……而今日，他們知道了這名銀甲衛，亦是太虛中人人敬畏的至尊！</p>
</p><p>&emsp;&emsp;這讓他們太震撼了。</p>
</p><p>&emsp;&emsp;上一屆殿首姜文虛，也不過是道聖，統領三千銀甲衛，基本都是真人和聖人修爲。</p>
</p><p>&emsp;&emsp;而今銀甲衛出現了一位至尊，這令人作何感想。</p>
</p><p>&emsp;&emsp;屠維殿銀甲衛的天花板，被無限拔高了。</p>
</p><p>&emsp;&emsp;七生滿意地點點頭說道：“很好，只要你們跟着本座，好好做事，本座絕不會虧待你們。”</p>
</p><p>&emsp;&emsp;“殿首大人萬古！”</p>
</p><p>&emsp;&emsp;銀甲衛們齊聲高呼。</p>
</p><p>&emsp;&emsp;一名銀甲衛走了出來，恭敬地道：“屬下實在沒想到，這位大哥修爲如此高深，現在太虛幾乎都知道了。”</p>
</p><p>&emsp;&emsp;七生早就料到他們會問這件事，於是聲音一沉道：“有些事，不該問的別問。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一個謊言需要一萬個謊言來圓。</p>
</p><p>&emsp;&emsp;與其陷入這樣麻煩的境地，不如在一開始就堵死。</p>
</p><p>&emsp;&emsp;這是江愛劍的行事風格。</p>
</p><p>&emsp;&emsp;他做不到司無涯那樣縝密。</p>
</p><p>&emsp;&emsp;“都下去吧。”</p>
</p><p>&emsp;&emsp;銀甲衛們恭敬地退出了屠維殿。</p>
</p><p>&emsp;&emsp;屠維殿陷入一片安靜。</p>
</p><p>&emsp;&emsp;七生說道：“現在我們已經掌握五件鎮天杵，還差著雍、上章、羲和、玄黓、大淵獻。”</p>
</p><p>&emsp;&emsp;銀甲衛點了下頭說道：“此事不宜操之過急，現在天啓只坍塌了兩個，還有八大天啓支撐，短時間內不會出大事。”</p>
</p><p>&emsp;&emsp;七生好奇地道：</p>
</p><p>&emsp;&emsp;“真的會天塌地陷嗎？”</p>
</p><p>&emsp;&emsp;“寧可信其有不可信其無。”銀甲衛說道。</p>
