<title>《我的徒弟都是大反派》▷ 865.第855章 紅蓮人心惶惶（3更）</title></p><p>&emsp;&emsp;第855章 紅蓮人心惶惶（3更）</p>
</p><p>&emsp;&emsp;當他看到五十多萬點功德的時候，第一反應便是終於夠“錢”買“千界婆娑”的法身了。百劫洞冥實在用得膩歪了，尤其是親眼見到了那千界婆娑背後的星盤，平添了不可侵犯的神秘感，令人心馳神往。</p>
</p><p>&emsp;&emsp;他又怎麼可能不向往千界婆娑呢？</p>
</p><p>&emsp;&emsp;墨色的千界婆娑，已如此驚豔，那麼金色的千界婆娑，會是什麼樣的呢？</p>
</p><p>&emsp;&emsp;陸州打開了道具欄。</p>
</p><p>&emsp;&emsp;“購買千界婆娑。”</p>
</p><p>&emsp;&emsp;【叮，消耗500000點功德，獲得法身“千界婆娑”】</p>
</p><p>&emsp;&emsp;【千界婆娑，需開啓第一個命格。】</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;在這之前所有的信息都說了，要先開啓命格纔可以凝聚千界婆娑，沒想到還真是這樣。</p>
</p><p>&emsp;&emsp;“命宮？”</p>
</p><p>&emsp;&emsp;陸州將陸離給的那塊布料放在了眼前。</p>
</p><p>&emsp;&emsp;三十六個大三角形依次順時針排序，形成圓形花瓣似的圖案，中間標註着：命宮。</p>
</p><p>&emsp;&emsp;圖案待着的地方，則稱之爲：命盤。</p>
</p><p>&emsp;&emsp;三十六個命格，便盤踞在命盤上。</p>
</p><p>&emsp;&emsp;陸州微微皺眉。</p>
</p><p>&emsp;&emsp;他沒有這塊的修行經驗，自己瞎摸索實在太困難，無頭蒼蠅似的。</p>
</p><p>&emsp;&emsp;這事急不得。</p>
</p><p>&emsp;&emsp;看着剩餘的17390功德點，心情還算美麗，最起碼千界婆娑法身已經到手，不需要再像其他修行者那樣歷經阻隔去修行了。</p>
</p><p>&emsp;&emsp;收起紛雜的思緒。</p>
</p><p>&emsp;&emsp;再次看向武器……</p>
</p><p>&emsp;&emsp;這一次的收穫很大，尤其是將餘塵殊的洪級武器“樊籠印”拿到手。</p>
