<title>《我的徒弟都是大反派》▷ 1419.第1402章 真假琉璃（1）</title></p><p>&emsp;&emsp;第1402章 真假琉璃（1）</p>
</p><p>&emsp;&emsp;紫琉璃？</p>
</p><p>&emsp;&emsp;陸州想起了他從葉真手中獲得的紫琉璃，名字都一樣，未免太過巧合。</p>
</p><p>&emsp;&emsp;從獲得天書開卷以後，他總覺得很多東西的獲取，過於巧合，比如碧落碎片，比如這一身衣服，比如時之沙漏，比如講道之典。</p>
</p><p>&emsp;&emsp;他又想起陳夫的話，天地爲棋盤，衆生爲棋子，誰人執子？</p>
</p><p>&emsp;&emsp;難道，自己是他人的棋子不成？</p>
</p><p>&emsp;&emsp;這種身爲棋子的感覺並不太好，可能是自己想多了也未可知。</p>
</p><p>&emsp;&emsp;陸州說道：“大淵獻天啓之柱的紫琉璃？”</p>
</p><p>&emsp;&emsp;華胤解釋道：</p>
</p><p>&emsp;&emsp;“大淵獻是上古時期的名稱，現在叫人定，十二時辰的名字，也有人定勝天的意思。人定作爲未知之地最大的天啓之柱，內部極其黑暗，紫琉璃便是天啓之柱內部的夜明珠。具體有什麼作用，就不知道了。”</p>
</p><p>&emsp;&emsp;陸州點了下頭，說道：“無需驚奇，不過是能提升些許修行速度罷了。”</p>
</p><p>&emsp;&emsp;事實也的確如此。</p>
</p><p>&emsp;&emsp;等級上，現在只是恆，擁有一次冰封的能力。</p>
</p><p>&emsp;&emsp;華胤語氣委婉道：“前輩開玩笑了，這增加修行速度，便是最好的效果。”</p>
</p><p>&emsp;&emsp;外面傳來青袍弟子的聲音：“聖人，丘問劍已經帶到。”</p>
</p><p>&emsp;&emsp;“讓他在外面候着，東西呈上來。”華胤說道。</p>
</p><p>&emsp;&emsp;這架子擺的。</p>
</p><p>&emsp;&emsp;若是沒點實力，也只能在外面杵着了。</p>
</p><p>&emsp;&emsp;回去以後，自己也要這樣，不能像以前那樣，太累了。</p>
</p><p>&emsp;&emsp;青袍弟子，小心翼翼地捧着一個錦盒，來到了石桌旁，將錦盒放在石桌上，恭恭敬敬退到一邊。</p>
</p><p>&emsp;&emsp;陳夫看向陸州，說道：“你也想長長見識？”</p>
</p><p>&emsp;&emsp;陸州點了下頭說道：</p>
</p><p>&emsp;&emsp;“老夫正好藉機瞅瞅，這紫琉璃有何奇特之處。”</p>
</p><p>&emsp;&emsp;陳夫面帶微笑，拂袖而過。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;錦盒的蓋子翻開。</p>
</p><p>&emsp;&emsp;一顆晶瑩剔透，散發着微弱光華的琉璃珠子，出現在眼前。</p>
</p><p>&emsp;&emsp;光芒流轉，沁人心脾，能感受到這顆琉璃上運轉的特殊能量。</p>
</p><p>&emsp;&emsp;華胤第一個開口道：“不愧是源自天啓之柱的琉璃珠。”</p>
</p><p>&emsp;&emsp;陳夫微微頷首，問道：“天啓之柱內部的任何東西，要流傳到九蓮世界，都非常困難，你是怎麼做到的？”</p>
</p><p>&emsp;&emsp;這話顯然是對外面候着的丘問劍說的。</p>
</p><p>&emsp;&emsp;丘問劍略顯激動，雖然看不到涼亭中的情況，但在外面他能聽出聖人語氣中的喜悅，於是一五一十地道：“不敢欺瞞聖人，這是晚輩當年和同伴前往未知之地，擊殺一頭獸王級兇獸獲得。”</p>
</p><p>&emsp;&emsp;“獸王級兇獸？”華胤語帶驚訝。</p>
</p><p>&emsp;&emsp;陳夫說道：“未知之地混亂不堪，有的時候，兇獸的戰鬥，比人類還要兇殘。大淵獻天啓之柱，發生過無數次的混戰，紫琉璃早已遺失。卻沒想到，會被區區一頭獸王奪走。時也，命也。”</p>
</p><p>&emsp;&emsp;丘問劍道：“運氣好罷了，讓聖人見笑了。”</p>
