<title>《我的徒弟都是大反派》▷ 836.第827章 荒級樊籠印 （4更）</title></p><p>&emsp;&emsp;第827章 荒級樊籠印 （4更）</p>
</p><p>&emsp;&emsp;陸州踏空朝着主峰飛去，聶青雲緊隨其後。</p>
</p><p>&emsp;&emsp;孟長東等人也跟了上去。</p>
</p><p>&emsp;&emsp;虞上戎和於正海，兩人同時看向李雲崢。</p>
</p><p>&emsp;&emsp;看得李雲崢有些不好意思。</p>
</p><p>&emsp;&emsp;於正海更是將他打量了半天，纔開口道：“二師弟，你說師父這次會不會看走眼了。同門之中，哪一個修不是行天才或者高手。師父看上他哪裡了？”</p>
</p><p>&emsp;&emsp;虞上戎搖頭：“師父的想法，豈是你我所能猜透？”</p>
</p><p>&emsp;&emsp;“還是不懂修行的傀儡小皇帝……”於正海頗有些嫌棄地看着李雲崢。</p>
</p><p>&emsp;&emsp;李雲崢見識過二人的修爲之後，早就對二人敬佩不已，大着膽子道：“兩位師伯……其實，其實我沒那麼差……”</p>
</p><p>&emsp;&emsp;於正海點頭笑道：</p>
</p><p>&emsp;&emsp;“不錯不錯，單這句話，的確有我當年的風範。今後好好學，可別丟了魔天閣的臉面。”</p>
</p><p>&emsp;&emsp;虞上戎搖搖頭，走向箱子的方向，聽他吹牛，倒不如去看看箱子裡裝的都有什麼。</p>
</p><p>&emsp;&emsp;李雲崢見於正海好說話，虞上戎不太好套近乎，便小心翼翼來到於正海身邊，說道：“大師伯，您能給我說說，我師父是什麼樣嗎？男的女的，長得漂亮嗎？都會什麼？”</p>
</p><p>&emsp;&emsp;於正海聞言，哈哈大笑，道：“漂亮？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“你的師父，名叫司無涯。魔天閣弟子中排行第七，向來最具大局觀和智慧，爲人眼光獨到。七師弟曾說過，我的碧玉刀天下第一……”說這話時候，他看了一眼不遠處的虞上戎，果不其然，虞上戎聽得眉頭微皺，於正海低聲補充道，“當然，你師祖除外。”</p>
</p><p>&emsp;&emsp;“我師父有這麼厲害？”李雲崢聽得起勁。</p>
</p><p>&emsp;&emsp;於正海繼續說道：“你師父博覽羣書，精通天文地理。到時候你見了他，可別吹噓自己讀書多。”</p>
</p><p>&emsp;&emsp;“知道了。那師父修爲幾何？”李雲崢問道。</p>
</p><p>&emsp;&emsp;“不提這個，你師父又不是靠修爲吃飯。”於正海說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虞上戎懶得理會二人，跟着夏長秋看了一遍箱子裡的東西。</p>
</p><p>&emsp;&emsp;當他看到一箱子紫色的石頭時，疑惑地問道：“夏觀主，此爲何物？”</p>
</p><p>&emsp;&emsp;夏長秋說道：“紫水晶石，是重鑄武器的重要材料之一。哦對……二先生的長生劍重鑄有望了！”</p>
</p><p>&emsp;&emsp;虞上戎心中一動，說道：“除了紫水晶石，還需要什麼？”</p>
</p><p>&emsp;&emsp;“還需要一些石料，不過這些不重要，很容易找到。重鑄需要將長生劍徹底熔化，所以，也需要一件足以耐得住荒級高溫的熔爐，還需要極高的修爲，阻擋高溫的侵蝕。最好是懂得陣法的修行高手，重鑄時將符文刻畫好。只可惜，滿足這些條件的人少之又少。”夏長秋說道。</p>
</p><p>&emsp;&emsp;虞上戎點頭：“有些事情，強求不得，順其自然便是。”</p>
</p><p>&emsp;&emsp;“二先生有此豁達心胸，定能在劍道上達到更高的境界。”夏長秋說道。</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;……</p>
