<title>《我的徒弟都是大反派》▷ 392.關於劇情</title></p><p>&emsp;&emsp;關於劇情</p>
</p><p>&emsp;&emsp;（本小節免費）</p>
</p><p>&emsp;&emsp;關於劇情說點。</p>
</p><p>&emsp;&emsp;首先一點，才八十萬字，就想要急於看到大結局？說實話。做不到。再說了他現在有天書，雖然限制大，但不妨礙他無敵。</p>
</p><p>&emsp;&emsp;主角有十個徒弟，要一個個抓回來，他們不傻，需要點手段。修爲也要一步步增高，甚至比巔峰時期還要強。</p>
</p><p>&emsp;&emsp;其次，現在，世界觀壓根沒開動。這是個非常非常特殊的世界觀，開書就構思好的。</p>
</p><p>&emsp;&emsp;有的讀者就心急如焚，想要一步登天，八十萬字啊，趕緊全部抓齊，趕緊結局啊，那不如直接寫個“完結”倆字更舒服一些。主角直接宇宙無敵，諸洪共，昭月，端木生，還要他們幹什麼，拖後腿是不是？</p>
</p><p>&emsp;&emsp;另外，我覺得劇情是要看連貫的。</p>
</p><p>&emsp;&emsp;你以爲的一個個小劇場，你跳到下面去了，但實際上沒上面一個鋪墊，你直接看下面一個，會覺得很無聊，於是覺得水，於是惡性循環，因爲你直接跳過了鋪墊啊……就跟今天才更新的2章一樣，沒……（原劇透部分刪除）</p>
</p><p>&emsp;&emsp;二師兄迴歸的時候追讀很高（寫順天苑反而低，但是沒順天苑的話，二師兄早在思過洞掛了好不好），現在寫大巫，不想看的人也多，導致吐槽和棄書，但這個起伏後續一定會有一波，會在寫大師兄的時候罵我……因爲他們忽略了這部分鋪墊……</p>
</p><p>&emsp;&emsp;難受香菇。</p>
</p><p>&emsp;&emsp;希望多點耐心，我記得我以前每天追書，都成了習慣，每天有個東西看着不挺好嗎？看書就是看個舒服。</p>
</p><p>&emsp;&emsp;最後呢，重要的一點，盜版呢如果能支持一下正版最好了，畢竟沒數據，是真的沒動力寫下去，但不強求。正版是支持作者走下去的最重要的東西。一天頂多也就幾毛錢，一個月光看我書，少抽根菸都夠了，這卻是我賴以生存的飯碗啊！</p>
</p><p>&emsp;&emsp;每天更新都是4更以上，有時候實在卡文就3更。比不過手速牛比的大佬，但做到穩定更新。這兩天狀態差，所以難免心情有點影響，寫人物的時候也明顯沒之前有趣（就是很想拉着節奏趕緊推，寫讀者想看的內容，導致原本有趣的人物立馬臉譜化了），如果覺得這個章節感言看着不順眼，就當這作者放屁就行了。實在抱歉。</p>
</p><p>&emsp;&emsp;還希望各位兄弟姐妹多多支持，拜謝了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
