<title>《我的徒弟都是大反派》▷ 1664.第1641章 選擇（3）</title></p><p>&emsp;&emsp;第1641章 選擇（3）</p>
</p><p>&emsp;&emsp;江愛劍當即乾笑了一下，說道：“白帝陛下心胸廣闊，應該不會跟晚輩計較吧？”</p>
</p><p>&emsp;&emsp;白帝認真審視此人，前後的言談舉止，爲人風格大變化，讓他有些不太適應，相比之下，他更欣賞司無涯自信的談吐。</p>
</p><p>&emsp;&emsp;“那可未必，本帝也是人，是人便都有脾氣。“</p>
</p><p>&emsp;&emsp;“別啊。”</p>
</p><p>&emsp;&emsp;江愛劍擺擺手道，“最起碼我還給你送回來了執明的天魂珠，我冒充他很累的，再說了，真論才華，我未必輸他。”</p>
</p><p>&emsp;&emsp;白帝怎麼看這個人都不像是有才的樣子。</p>
</p><p>&emsp;&emsp;陸州開口道：“此人乃老夫在金蓮便收爲耳目之人，能力上，大可放心。”</p>
</p><p>&emsp;&emsp;聞言，白帝點點頭。</p>
</p><p>&emsp;&emsp;能讓魔神認可的人，又豈會沒點本事。</p>
</p><p>&emsp;&emsp;金蓮世界就認識了，這淵源和關係都不一般。</p>
</p><p>&emsp;&emsp;白帝轉移話題道：“你打算下一步怎麼辦？”</p>
</p><p>&emsp;&emsp;陸州說道：“老夫既然迴歸太虛，自然要奪回曾經失去的東西。”</p>
</p><p>&emsp;&emsp;“冥心有聖殿士，還有其他十殿做支撐。不好辦啊。”白帝嘆息道。</p>
</p><p>&emsp;&emsp;仔細一數，站在他們這邊的人才並不多。</p>
</p><p>&emsp;&emsp;尤其是太虛十殿那幫修行者，纔是太虛的主流。</p>
</p><p>&emsp;&emsp;江愛劍搖頭笑道：“我倒是不這麼認爲。魔神重現的消息很快就會傳遍太虛。到那時，就是太虛十殿站隊的時候。這些年來，我冒充七生，也算是對十殿頗有些瞭解，他們表面上服從聖殿，實則都很不服氣。加上十大太虛種子擁有者，都是姬前輩的徒弟。搞不好，他們直接倒戈。”</p>
</p><p>&emsp;&emsp;“那得看他們怎麼選了。”白帝依然是憂心忡忡，看着江愛劍道，“你知道冥心大帝爲什麼能在這十萬年時間裡，立於不敗之地嗎？”</p>
</p><p>&emsp;&emsp;江愛劍說道：“再怎麼樣未必是姬前輩的對手。”</p>
</p><p>&emsp;&emsp;白帝看了一眼陸州，說道：“本帝並非小覷姬兄。而是這冥心大有底氣。”</p>
</p><p>&emsp;&emsp;陸州也好奇了起來，道：“說來聽聽。”</p>
</p><p>&emsp;&emsp;“冥心身懷重寶，每一件重寶，都足以改變戰局。”白帝說道。</p>
</p><p>&emsp;&emsp;江愛劍聞言，深以爲然地點了下頭。</p>
</p><p>&emsp;&emsp;這一點陸州也有所察覺。</p>
</p><p>&emsp;&emsp;時之沙漏，太虛令這樣的至寶，冥心都不心動，而是留給下面的人使用，可見他手裡的至寶並不簡單。</p>
</p><p>&emsp;&emsp;白帝繼續道：“爲世人所知道的，便是至寶公正天平。公正天平可大可小，目前已知有兩個作用：一，觀察天地平衡，出現任何不平衡的情況，公正天平都會預先得知，公正天平本來放在聖殿門口，以示權威，同時作爲十殿和聖殿士做事的引導，失衡現象爆發以後，冥心收回了公正天平；二，任何與之對敵的修行者，都會被公正天平強行平衡。”</p>
</p><p>&emsp;&emsp;第一個作用還好理解。</p>
</p><p>&emsp;&emsp;第二個作用聽得江愛劍疑惑不解，說道：“強行平衡？”</p>
</p><p>&emsp;&emsp;“比如，你與本帝之間差距如雲泥。但你使用此物，可將本帝降級至道聖境界，與你平等，此爲‘公平’。”白帝說道。</p>
</p><p>&emsp;&emsp;聞言，江愛劍眼睛睜大，罵了一句：“我去，這麼神奇的嗎？”</p>
</p><p>&emsp;&emsp;白帝說道：“這就是他強大的原因之一。”</p>
</p><p>&emsp;&emsp;“照這麼說的話，這神物，對我沒用啊。要麼把我提升至他的境界，這顯然不可能。要麼他降級與我對敵，那樣他未必是我對手啊！”江愛劍疑惑地道。</p>
</p><p>&emsp;&emsp;“年輕。”</p>
</p><p>&emsp;&emsp;白帝笑了一下，說道，“你以爲他會平衡自己？”</p>
</p><p>&emsp;&emsp;此言一出。</p>
</p><p>&emsp;&emsp;江愛劍恍然大悟！</p>
</p><p>&emsp;&emsp;尼瑪，這是外掛啊！</p>
</p><p>&emsp;&emsp;江愛劍猛地拍了下大腿抱怨道：“他隨便找一些小嘍囉，與我平衡，那我得累死！這麼說，他豈不是無敵了！？”</p>
</p><p>&emsp;&emsp;就連陸州也沒想到冥心手裡居然有這麼一件神物。</p>
</p><p>&emsp;&emsp;難怪瞧不上時之沙漏，太虛令。</p>
</p><p>&emsp;&emsp;如果真的像白帝說的那樣，冥心的強大，還真是超出了他們的預料之外。</p>
</p><p>&emsp;&emsp;白帝繼續道：“就這還只是天平的兩項作用，其他作用，無人知曉。除了公正天平，他還有其他重寶。只可惜，從未有人見過他使用。聖殿太強大了，根本輪不到他出手。姬兄，他在太玄待了這麼久，你應該很瞭解纔是。”</p>
</p><p>&emsp;&emsp;江愛劍轉頭看向陸州，乖乖，你老人家手段通天，連冥心都在太玄山待過，當初在金蓮魔天閣待着，是爲了體驗生活吧？</p>
</p><p>&emsp;&emsp;陸州搖了搖頭說道：</p>
</p><p>&emsp;&emsp;“老夫從未聽說過公正天平。”</p>
</p><p>&emsp;&emsp;白帝疑惑道：“連姬兄都沒聽說過？那他隱藏得可真深。太虛沒有昇天以前，冥心的確沒有使用過天平。太虛昇天以後，便突然蹦出來這麼一件至寶，鎮壓了十殿。”</p>
</p><p>&emsp;&emsp;江愛劍說道：“那他是從哪裡得到的這件寶貝？”</p>
</p><p>&emsp;&emsp;白帝說道：“這恐怕就沒人知道了。不過，有一個傳言，不知真假。當初大地出現裂變之時，姬兄專心研究天地桎梏，沒有意識到天下大變。冥心趁此機會，去了一趟大漩渦。”</p>
</p><p>&emsp;&emsp;江愛劍插話道：“大漩渦？”</p>
</p><p>&emsp;&emsp;“也就是無盡之海的中心地帶，據說那裡水流湍急，修行弱者不能靠近。白帝說道。</p>
</p><p>&emsp;&emsp;江愛劍說道：“姬前輩，您也去過？”</p>
</p><p>&emsp;&emsp;陸州在腦海中搜索相關的畫面，可惜的是一無所獲，他只知道魔神一定去過，只是那些畫面都消失了。</p>
</p><p>&emsp;&emsp;白帝繼續道：“本帝懷疑，他那些重寶便是在大漩渦獲得。”</p>
