<title>《我的徒弟都是大反派》▷ 1725.第1702章 重構天地之壯舉（1）</title></p><p>&emsp;&emsp;第1702章 重構天地之壯舉（1）</p>
</p><p>&emsp;&emsp;夏崢嶸道：“何人值得七先生親自等？”</p>
</p><p>&emsp;&emsp;司無涯笑道：“一個很重要的人，關乎人類，關乎天地未來的人。”</p>
</p><p>&emsp;&emsp;夏崢嶸暗暗吃驚，心中不斷猜想……</p>
</p><p>&emsp;&emsp;“可是您說過，如果再不鎮壓大地之力，到時候天塌下來，九蓮也未必能支撐得住，會塌陷下去？”</p>
</p><p>&emsp;&emsp;天塌地陷，說的不只是天塌，還有地陷。</p>
</p><p>&emsp;&emsp;要保住大地，靠的就是這鎮天杵。</p>
</p><p>&emsp;&emsp;“哈哈哈，夏崢嶸，這種事就不勞你操心，一切聽七先生的就行。”一道聲音傳。</p>
</p><p>&emsp;&emsp;夏崢嶸轉頭看了過去，見是前任塔主蕭雲和，只是點了點頭。</p>
</p><p>&emsp;&emsp;兩人的恩怨經過數百年的沉澱，早已灰飛煙滅。在人類存亡的大是大非面前，他們還是分得清楚主次和黑白的。</p>
</p><p>&emsp;&emsp;司無涯看向蕭雲和說道：“前線怎麼樣？”</p>
</p><p>&emsp;&emsp;“還算順利，不過戰爭嘛，難免流血。”</p>
</p><p>&emsp;&emsp;說話間，蕭雲和隨手一揮，符文紙形成的畫面出現在三人面前，有些波動，但還能維持基本的畫面。通道類的符文大概都失效了，傳信和傳畫好在還能使用。</p>
</p><p>&emsp;&emsp;畫面中，人類修行者聯盟與兇獸血戰，橫屍遍野，血雨腥風。</p>
</p><p>&emsp;&emsp;有身經百戰的老兵，也有初上戰爭的新人……他們的身上全沾滿了鮮血。</p>
</p><p>&emsp;&emsp;蕭雲和將畫面收起，嘆息一聲：“也不知道什麼時候能過去。”</p>
</p><p>&emsp;&emsp;司無涯道：“相信要不了多久。”</p>
</p><p>&emsp;&emsp;司無涯知道二人爲了黑蓮的和平付出了很大貢獻，當即取出符紙。</p>
</p><p>&emsp;&emsp;第一個畫面出現——</p>
</p><p>&emsp;&emsp;那是魔天閣大弟子於正海，身處並蒂青蓮的場景。</p>
</p><p>&emsp;&emsp;與他一起的是秋水山大弟子華胤。</p>
</p><p>&emsp;&emsp;二人站在堆積如山的屍體之上，看着前方，</p>
</p><p>&emsp;&emsp;在他們的身後……是一根巨大無比的柱子，那是鎮天杵。</p>
</p><p>&emsp;&emsp;鎮天杵緩緩沉入大地之中。</p>
</p><p>&emsp;&emsp;蕭雲和讚歎道：“大先生勇猛無敵，鎮天杵成功鎮壓大地之力。”</p>
