<title>《我的徒弟都是大反派》▷ 16.第16章 惡徒心思（下，第二更）</title></p><p>&emsp;&emsp;第16章 惡徒心思（下，第二更）</p>
</p><p>&emsp;&emsp;【叮，受到35人的虔誠朝拜，獲得350點功德值。】</p>
</p><p>&emsp;&emsp;陸州微微點頭，低聲說了句，孺子可教也。</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;明世因沒有去尋花問柳，而是朝着西邊的方向繼續飛去，足足飛了半天，纔在益州城之外一片林地落下。</p>
</p><p>&emsp;&emsp;“猛虎崗，應該就是在這裡。”</p>
</p><p>&emsp;&emsp;他從懷中拿出一張地圖，仔細看了看，然後又收了起來。</p>
</p><p>&emsp;&emsp;環境秀麗，瑰麗清幽。</p>
</p><p>&emsp;&emsp;若隱若現的氤氳霧氣，又透露着絲絲危險。</p>
</p><p>&emsp;&emsp;任何角落都可能會跳出可怕的兇獸，不過這對於神庭境強者來說，不足爲懼，到了這個級別，一般性的兇獸無法與神庭境強者相抗衡。</p>
</p><p>&emsp;&emsp;“老八，你師兄我，來看看你嘍……”</p>
</p><p>&emsp;&emsp;說話間，一步十丈，朝着山林中飄逸而去，宛若鬼魅。</p>
</p><p>&emsp;&emsp;猛虎崗中。</p>
</p><p>&emsp;&emsp;寨主諸洪共正在憨憨入睡。</p>
</p><p>&emsp;&emsp;“寨主，山寨之外，有修行者求見。”</p>
</p><p>&emsp;&emsp;“讓他滾蛋，打擾老子清夢！”</p>
</p><p>&emsp;&emsp;“那人說……說……”</p>
</p><p>&emsp;&emsp;“說什麼說，再說把他閹了，餵我後寨的兇獸！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一陣爽朗的哈哈大笑聲從外面傳了進來。</p>
</p><p>&emsp;&emsp;音浪振動山寨，翻滾而來，這顯然是極強的修爲才能做到。</p>
</p><p>&emsp;&emsp;諸洪共猛地瞪大眼睛，嘴脣一抖，難道是師父他老人家來清理門戶了？我的媽呀……</p>
</p><p>&emsp;&emsp;雙腿一軟，從座位上滑了下來。</p>
</p><p>&emsp;&emsp;這些天沒睡過好覺，整天都是提心吊膽的，好不容易睡個踏實覺，又出這檔子事。</p>
</p><p>&emsp;&emsp;“哈哈……老八！這麼害怕？”</p>
</p><p>&emsp;&emsp;明世因的身影從外面飄然而至。</p>
</p><p>&emsp;&emsp;猛虎崗的這幫山賊，雖然有一部分是修行者，但是怎麼可能擋得住像明世因這樣強大的修行者。</p>
</p><p>&emsp;&emsp;“師兄？”諸洪共拍了拍胸脯，長出了一口氣，“嚇死我了，還以爲是師父他老人家呢！原來是四師兄。”</p>
</p><p>&emsp;&emsp;“你還有臉叫我師兄？”明世因說道。</p>
</p><p>&emsp;&emsp;諸洪共輕哼一聲說道：“嘿嘿，師兄，你來我這，是不是打算投靠我的？我早就說過，金庭山待不住，那地方不養人，只要你來，我給你副寨主的位置！”</p>
</p><p>&emsp;&emsp;“少來！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“就你這破地方，想要我投靠，門都沒有。”</p>
</p><p>&emsp;&emsp;明世因大搖大擺走了過去，兩邊的小弟準備阻攔，他一個瞪眼，嚇得他們連連後退。</p>
</p><p>&emsp;&emsp;明世因走到了諸洪共的身邊，罵道：“起開！”</p>
</p><p>&emsp;&emsp;“嘿嘿，師兄請坐。”</p>
</p><p>&emsp;&emsp;“我有任務在身，特地來你這查查……”</p>
</p><p>&emsp;&emsp;“任務？什麼任務？”諸洪共心中一慌。</p>
</p><p>&emsp;&emsp;“安陽城慈家綁架勒索案，是不是你做的？”明世因坐在椅子上，眼神睥睨道。</p>
</p><p>&emsp;&emsp;“哪有！跟我毫無關係！”</p>
</p><p>&emsp;&emsp;“真沒關係？”</p>
</p><p>&emsp;&emsp;“真沒！我發誓……慈家是小師妹的族人，我就算再怎麼畜生，也不可能拿動小師妹啊！”諸洪共豎起三根手指。</p>
</p><p>&emsp;&emsp;“那幫馬賊我已經全部誅殺，馬賊的幫兇是一名凝識境的修行者，臨死前說了猛虎崗。難道我在冤枉你？”</p>
</p><p>&emsp;&emsp;諸洪共聞言，眉頭微皺，說道：“自從立下猛虎崗這些年，爲了立足，也的罪過不少修行正道，我懷疑有人陷害我。”</p>
</p><p>&emsp;&emsp;“那我不管！你得跟我回去面見師父！”</p>
</p><p>&emsp;&emsp;提到師父，諸洪共的肥臉立馬一個激靈，整個人癱坐了下去。</p>
</p><p>&emsp;&emsp;一臉哭腔地拽住明世因的胳膊說道：“別啊……四師兄，師父他老人家不是受傷了嗎？您就睜一隻眼閉一隻眼，何必那麼認真呢，反正早晚你也是要離開金庭山的。”</p>
</p><p>&emsp;&emsp;“閉嘴！”明世因瞪了他一眼，罵道，“你這欺師滅祖的玩意，還敢擋着我的面說這種大逆不道的話！？給我跪下！”</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;諸洪共立馬乖乖地跪了下去。</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;【叮，調教諸洪共，獲得功德點200點，請繼續調教……】</p>
</p><p>&emsp;&emsp;陸州微微擡起頭，看向西邊的方向，撫須道：“這個老四，有點意思。”</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“四師兄……我錯了。”諸洪共連忙趴下，不敢多言。</p>
</p><p>&emsp;&emsp;“師父前些日子大敗修行者界十大元神劫境的高手，你應該有所耳聞。就憑這個……你敢對師父不敬？”這話裡有話，警告老八的同時，也告訴他，師父的修爲不僅沒有退去，反而精進了，你們的好日子，也要到頭了。</p>
</p><p>&emsp;&emsp;諸洪共從懷中掏出一封書信，遞給明世因說道：“四師兄，這是七師兄的書信，他的話，應該你能給你一些提示。”</p>
</p><p>&emsp;&emsp;明世因接過書信，一邊看，一邊狐疑。</p>
</p><p>&emsp;&emsp;看到半途，眉頭微微皺了一下。</p>
</p><p>&emsp;&emsp;諸洪共繼續道：“七師兄說了，師父的境界是元神境界巔峰大圓滿，兩百年前數次嘗試突破，未能成功。遭遇十大高手之時，有人親眼目睹師父受傷，那麼師父的修爲是怎麼恢復的？”</p>
