<title>《我的徒弟都是大反派》▷ 1583.第1561章 雨露均沾（1）</title></p><p>&emsp;&emsp;第1561章 雨露均沾（1）</p>
</p><p>&emsp;&emsp;陸州感覺他還是高估了大帝的臉面。</p>
</p><p>&emsp;&emsp;他看着大帝認真而誠懇的表情，問道：“就只是爲了看看？”</p>
</p><p>&emsp;&emsp;上章大帝說道：</p>
</p><p>&emsp;&emsp;“本帝錯過那麼久，如果能一直看着，便心滿意足了。當然，玄黓這裡不太安全。”</p>
</p><p>&emsp;&emsp;“嗯？”陸州疑惑。</p>
</p><p>&emsp;&emsp;“本帝不是懷疑老先生的實力。玄黓殿在近百年時間裡，時常有神秘的兇獸出現。這兩個丫頭又喜歡到處亂跑。”上章大帝說道。</p>
</p><p>&emsp;&emsp;說白了，就是想當一個超級保鏢，好好地看着自己的女兒唄。</p>
</p><p>&emsp;&emsp;陸州豈能不理解，說道：</p>
</p><p>&emsp;&emsp;“老夫可以答應你，但……你得守規矩。海螺對你沒有恨意，卻也不想再見到你們。”</p>
</p><p>&emsp;&emsp;上章大帝露出喜色，說道：“這是自然，本帝……哦不，我一定好好當好這個道童。”</p>
</p><p>&emsp;&emsp;說話之間，他的容貌扭曲了起來，變得和之前一樣。</p>
</p><p>&emsp;&emsp;達到了這個境界，變化容貌，不過是手到擒來。</p>
</p><p>&emsp;&emsp;片刻的功夫，上章大帝又變回原來的模樣，整個人也精神了許多。</p>
</p><p>&emsp;&emsp;“師父————”</p>
</p><p>&emsp;&emsp;道場外，小鳶兒和海螺迅速跑了過來。</p>
</p><p>&emsp;&emsp;兩人在陸州面前，向來沒其他人那麼規矩，徑直推開大門，進入道場。</p>
</p><p>&emsp;&emsp;小鳶兒眼尖，定睛看到盤膝落座於師父對面的道童，氣不打一處來，上前道：“喂喂喂，誰讓你坐我師父面前了？”</p>
</p><p>&emsp;&emsp;道童一臉懵逼，擡頭看了一眼小鳶兒和海螺。</p>
</p><p>&emsp;&emsp;真是虧得本帝這百年時間裡，掏心掏肺地對待你們，就這樣回報的？</p>
</p><p>&emsp;&emsp;但當他一看到旁邊的海螺，便蔫了下去。</p>
</p><p>&emsp;&emsp;爲了保持更好的形象，以及繼續待下去，道童連忙歉意起身，道：“我，我是仰慕老先生許久，想要請教一些修行上的問題，讓兩位姑娘見笑了。”</p>
</p><p>&emsp;&emsp;“想要拜我師父的人多了去了，你閃開。”小鳶兒對這個道童的印象真是糟糕透頂。</p>
</p><p>&emsp;&emsp;陸州疑惑地道：“你們爲何又回來了？”</p>
</p><p>&emsp;&emsp;小鳶兒指了指外面，說道：“師父，玄黓帝君率領大量玄甲衛去了東南方向去了。說是發現了聖兇，干擾玄黓的穩定。”</p>
</p><p>&emsp;&emsp;“聖兇？”陸州道。</p>
</p><p>&emsp;&emsp;道童反而皺眉說道：“果然不出本……人所料。”</p>
</p><p>&emsp;&emsp;“你？”小鳶兒轉頭疑惑地問道。</p>
