<title>《我的徒弟都是大反派》▷ 125.第125章 好劍好劍（二更求訂閱求支持）</title></p><p>&emsp;&emsp;第125章 好劍好劍（二更求訂閱求支持）</p>
</p><p>&emsp;&emsp;那黑色的物件落在了江愛劍的掌心裡。</p>
</p><p>&emsp;&emsp;這哪是劍的模樣，更像是一個小物件。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;江愛劍卻睜大眼睛，有些激動地道：“皇家令牌？”</p>
</p><p>&emsp;&emsp;“沒錯。本座贈予你的好劍，便是這皇家令牌。”陸州淡淡道。</p>
</p><p>&emsp;&emsp;令牌是好劍？</p>
</p><p>&emsp;&emsp;衆人聽得有些糊塗。</p>
</p><p>&emsp;&emsp;江愛劍撓撓頭道：“這東西，要是給宮中的人物，用處挺大的，老前輩給我，那豈不是白瞎了？我這人惜命，哪敢拿着這玩意去號令他人。”</p>
</p><p>&emsp;&emsp;陸州撫須道：</p>
</p><p>&emsp;&emsp;“此物名義上爲皇家令牌，實際上，卻也是皇家內庫的鑰匙。否則……這麼多年，皇室爲何還要保留它的意義，更令人四處尋找？”</p>
</p><p>&emsp;&emsp;江愛劍聞言一驚。</p>
</p><p>&emsp;&emsp;不只是他，在場所有人都沒有想到，這皇家令牌居然還有其他的用處。</p>
</p><p>&emsp;&emsp;“老前輩，要是這樣的話，這是害我啊……匹夫無罪懷璧其罪，若是讓宮裡的人知道，這東西在我身上，那豈不是全都來追殺我？”江愛劍說道。</p>
</p><p>&emsp;&emsp;“此物放在你身上最爲合適……你是皇子，又是愛劍之人。也只有你能靠近內庫……先彆着急拒絕。本座要告訴你的是，那裡面放着一把好劍，名爲龍吟劍。”陸州說道。</p>
</p><p>&emsp;&emsp;“龍……龍吟，劍？”</p>
</p><p>&emsp;&emsp;江愛劍的聲音出現了顫抖。</p>
</p><p>&emsp;&emsp;似乎有些不敢相信。</p>
</p><p>&emsp;&emsp;花無道驚訝道：“龍吟劍，乃是數百年前便成名天下的天階武器。鋒銳程度可勝同階。修行界中很多人都在尋找，後來絕跡於修行界，沒想到這把好劍，竟在皇宮之內。難怪，難怪。”</p>
</p><p>&emsp;&emsp;小鳶兒有些好奇地問道：“花長老，這把劍這麼好？”</p>
</p><p>&emsp;&emsp;花無道說道：“當然好……此劍在天階之中，亦是神兵利器。武器到達天階，往往需要認主纔可以達到最大威力。龍吟劍不同，這把武器，至今爲止，沒有找到它的主人。歷代使用它的主人，都沒有認主成功。”</p>
</p><p>&emsp;&emsp;衆人露出了驚愕的表情。</p>
</p><p>&emsp;&emsp;言外之意，龍吟劍至今爲止還沒有發揮出最大的威力。</p>
</p><p>&emsp;&emsp;“你的意思是說，這武器可能是超過天階？”小鳶兒說話內味有點不對勁了。</p>
</p><p>&emsp;&emsp;“超天階從來就沒有過……可以肯定的是，不會弱於一般的天階武器。”花無道說道。</p>
