<title>《我的徒弟都是大反派》▷ 1560.第1538章 登天計劃2（1）</title></p><p>&emsp;&emsp;第1538章 登天計劃2（1）</p>
</p><p>&emsp;&emsp;“什麼發現？”衆人目光聚焦在孟長東的身上。</p>
</p><p>&emsp;&emsp;孟長東說道：“金蓮因束縛而弱小，也因束縛而強大。這百年時間，我也沒閒着，對比了紅蓮和金蓮的修行，發現金蓮的修行速度遠遠超過紅蓮。如今數百年過去，金蓮的整體修爲，已經不弱於紅蓮了！”</p>
</p><p>&emsp;&emsp;衆人聞言，暗暗吃驚。</p>
</p><p>&emsp;&emsp;“這麼快？”</p>
</p><p>&emsp;&emsp;紅蓮即便很弱小，但在當初九蓮相互隔絕的時代，也要比金蓮強不止一個檔次——那時的金蓮無一人九葉，紅蓮已有少量十葉。</p>
</p><p>&emsp;&emsp;孟長東繼續道：“不止如此，金蓮的法身自由度更高，單論修爲的話，金蓮的潛力和未來遠勝紅蓮。追上黑蓮也不過是時間問題。”</p>
</p><p>&emsp;&emsp;他語氣一頓，繼續道：</p>
</p><p>&emsp;&emsp;“所以金蓮扎堆出現天才，很好解釋。”</p>
</p><p>&emsp;&emsp;陸離點了下頭，說道：“難怪我總覺得追不上四位長老。”</p>
</p><p>&emsp;&emsp;以前左右使的修爲是遠高於四大長老，這兩百多年過去，四位長老已然不比自己差了。</p>
</p><p>&emsp;&emsp;將數量放大到整個金蓮和黑蓮對比，這種差距只會越來越小。</p>
</p><p>&emsp;&emsp;“那黑蓮，紅蓮，和青蓮怎麼解釋？”</p>
</p><p>&emsp;&emsp;總不能全是天才！</p>
</p><p>&emsp;&emsp;孟長東說道：“青蓮本就修爲高一些，不用解釋。我記得，閣主當年在未知之地，覆滅了幽靈捕獵隊。我們就以此隊的名義，進入太虛。”</p>
</p><p>&emsp;&emsp;衆人聞言，紛紛點頭。</p>
</p><p>&emsp;&emsp;想起當年的幽靈捕獵隊，那的確是首屈一指，混跡在未知之地的隊伍。</p>
</p><p>&emsp;&emsp;個個都有超凡的本事，這麼長時間過去，得到巨大的飛躍和進步，也在情理之中。</p>
</p><p>&emsp;&emsp;“如果他們懷疑呢？”顏真洛反問道。</p>
</p><p>&emsp;&emsp;“懷疑很正常。哪有一開始就無條件絕對信任你的？你當太虛的人都是傻子不成？”陸離笑道，“我們只要進入太虛就行，之後他們肯定會考驗我們。玄甲衛和銀甲衛有仇，我們進入玄甲衛，和玄黓殿算是利益協同。”</p>
</p><p>&emsp;&emsp;“陸右使說的很有道理，我贊同。”</p>
</p><p>&emsp;&emsp;“我也贊同。”</p>
</p><p>&emsp;&emsp;衆人紛紛舉手表決。</p>
</p><p>&emsp;&emsp;衆人看向閣主，等待他的決定。</p>
</p><p>&emsp;&emsp;“就這麼辦吧。”陸州說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陸離說道，“秋水山有聯繫玄黓殿黎春的方法，不過在這之前……”</p>
</p><p>&emsp;&emsp;他又頓了頓，看向閣主。</p>
</p><p>&emsp;&emsp;陸州說道：“講。”</p>
</p><p>&emsp;&emsp;“黎春曾見過我們，若是他認出我們，事情就不好辦了。”陸離說道。</p>
</p><p>&emsp;&emsp;孟長東反而道：</p>
</p><p>&emsp;&emsp;“這不是什麼大問題，陳聖人已經歸天，黎春的本意也是想招攬人才。當初黎春見到閣主的時候，就透露出想要拉攏的意思。我們反而可以趁勢答應。”</p>
</p><p>&emsp;&emsp;“有道理，我這就去嘗試聯繫。”</p>
</p><p>&emsp;&emsp;陸離轉身離去。</p>
</p><p>&emsp;&emsp;爲了方便實施計劃，陸州率魔天閣衆人，從符文通道，去了並蒂青蓮的秋水山。</p>
</p><p>&emsp;&emsp;第二天，秋水山。</p>
</p><p>&emsp;&emsp;陸州望着牆壁上，陳夫的畫像，嘆息了一聲。</p>
</p><p>&emsp;&emsp;逝者已矣。</p>
</p><p>&emsp;&emsp;陸州收起思緒轉過身。</p>
</p><p>&emsp;&emsp;恰巧陸離從外面疾步走了進來，躬身道：“閣主，已經聯繫到了，估計一會兒就到了。”</p>
</p><p>&emsp;&emsp;陸州點點頭，坐了下來，繼續等待。</p>
</p><p>&emsp;&emsp;魔天閣其他人聞訊趕來，跟着陸州一起等候。</p>
</p><p>&emsp;&emsp;大約一刻鐘左右，外面傳來爽朗的笑聲：“識時務者爲俊傑，我最欣賞這樣的人才。”</p>
</p><p>&emsp;&emsp;衆人循聲望去。</p>
</p><p>&emsp;&emsp;果然是太虛玄黓殿道聖黎春。</p>
</p><p>&emsp;&emsp;黎春紅光滿面，負手走了進來。</p>
</p><p>&emsp;&emsp;來到道場中，看到了陸州，以及在場的魔天閣衆人，笑道：“一段時間不見，沒想到，你的修爲又精進了一些。”</p>
</p><p>&emsp;&emsp;陸州說道：“運氣罷了。”</p>
</p><p>&emsp;&emsp;“那你的運氣可真好。”</p>
</p><p>&emsp;&emsp;“坐。”陸州指了下旁邊的椅子。</p>
</p><p>&emsp;&emsp;黎春也不客氣坐了過去，說道：“你們的想法，我已經知曉……我還是那句話，你們若是願意加入玄甲衛，我隨時歡迎。”</p>
</p><p>&emsp;&emsp;旁邊的陸離說道：</p>
</p><p>&emsp;&emsp;“我家閣主這段時間也在思考這個問題。人往高處走水往低處流，還望黎道聖引路。”</p>
</p><p>&emsp;&emsp;黎春在這百年時間裡，到處尋找人才。</p>
</p><p>&emsp;&emsp;九蓮世界，也算是蒐集了不少修行者，可還是人手不夠，加上還有其他九殿競爭，使得這個任務變得更難。</p>
</p><p>&emsp;&emsp;要不然上次見面，黎春也不會發出邀請。</p>
</p><p>&emsp;&emsp;黎春笑道：“這都是小問題，成了玄甲衛，我們便是一家人了。”</p>
</p><p>&emsp;&emsp;這時，陸州說道：“老夫今日請你來，只是商討此事，並非一定要加入玄甲衛。”</p>
</p><p>&emsp;&emsp;黎春聞言，眉頭一皺。</p>
</p><p>&emsp;&emsp;這不是玩我嗎？</p>
</p><p>&emsp;&emsp;陸州繼續道：“太虛十殿，皆是去處。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;言外之意，你玄黓殿不是唯一選擇。</p>
</p><p>&emsp;&emsp;這話正中黎春下懷，黎春笑道：“那不一樣，我玄黓殿，足夠自主，除了聖殿，不用看其他九殿任何臉色。要是入了其他殿，可能就沒這個待遇了。”</p>
</p><p>&emsp;&emsp;黎春想了一下，繼續道，“也不是什麼人都能加入玄黓殿，你可要想清楚。”</p>
</p><p>&emsp;&emsp;陸州點點頭說道：“若想老夫加入玄黓，需要答應老夫一個條件。”</p>
</p><p>&emsp;&emsp;“請講。”黎春立馬拉下態度。</p>
</p><p>&emsp;&emsp;“在場之人，皆是老夫多年的朋友。他們與老夫一榮俱榮，一損俱損。”陸州淡淡道。</p>
</p><p>&emsp;&emsp;黎春目光掃過衆人，點了下頭。</p>
</p><p>&emsp;&emsp;這可真是一人得道雞犬升天。</p>
</p><p>&emsp;&emsp;他稍稍感知了下在場之人的修爲，都還不錯。</p>
</p><p>&emsp;&emsp;有些修爲雖然達不到標準，但看在陸州的面上，也不是不能收。現在正值用人之際，得降低點要求。</p>
</p><p>&emsp;&emsp;黎春打量片刻過後，奇怪地道：“我記得，你還有幾名弟子，修爲也不錯。他們現在何處？”</p>
</p><p>&emsp;&emsp;陸州聽到這個問題，便知黎春的消息出現了斷層。</p>
</p><p>&emsp;&emsp;這也正常，陸州的弟子都是太虛種子擁有者，被五大至尊帶走，保護得嚴嚴實實，莫說了解他們的信息，想要見到他們都難如登天。即便是在太虛的上章大帝，也是讓人無時無刻看管小鳶兒和海螺，莫說遠在失落之地的其他人了。</p>
</p><p>&emsp;&emsp;“老夫也不知道他們去了哪裡。”陸州實話道。</p>
</p><p>&emsp;&emsp;“那可真是可惜了。”</p>
</p><p>&emsp;&emsp;黎春目光一掃，看到牆上陳夫的畫像，說道，“按照時間計算，陳夫的大限只怕早就到了。他的弟子呢？”</p>
</p><p>&emsp;&emsp;衆人一陣無語。</p>
</p><p>&emsp;&emsp;這個黎春還是三句不離本行。不過這也透露出他極其渴望人才的本意。</p>
</p><p>&emsp;&emsp;陸州對於陳夫的死，心中微嘆，也不想太虛打擾陳夫的弟子，於是道：“他們早已遠赴他鄉，隱居生活了。”</p>
</p><p>&emsp;&emsp;黎春露出惋惜的表情說道：“可惜啊可惜。陳夫的那些弟子，天賦還不錯，稍稍培養，今後還是不錯的修行者。”</p>
</p><p>&emsp;&emsp;“不過現在說這些已經晚了。”</p>
</p><p>&emsp;&emsp;黎春繼續道，“我可以答應你的條件，不過……”</p>
</p><p>&emsp;&emsp;他頓了下，又道，“入了太虛，得遵守太虛的規矩。”</p>
</p><p>&emsp;&emsp;沒等陸州回答，陸離先道：“這是自然。”</p>
</p><p>&emsp;&emsp;不管怎麼說，先進入太虛再說，後面的事情，徐徐圖之。</p>
</p><p>&emsp;&emsp;進不了太虛，說其他的都沒用。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;黎春異常興奮，站了起來，說道，“我，黎春先恭喜各位，從此成爲人上之人。三日後，與我一同登天！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
