<title>《我的徒弟都是大反派》▷ 560.第552章 一場夢（3更求訂閱）</title></p><p>&emsp;&emsp;第552章 一場夢（3更求訂閱）</p>
</p><p>&emsp;&emsp;強化版的絕地療傷卡，效果極其驚人。</p>
</p><p>&emsp;&emsp;原本被符印金龍摧毀的奇經八脈，竟以神奇的速度恢復着，整個過程持續了大約一刻鐘的樣子，才漸漸停歇下來。</p>
</p><p>&emsp;&emsp;不過，絕地療傷卡的恢復效果，只有60%，也就是一大半左右。</p>
</p><p>&emsp;&emsp;要想將她的內傷全部治癒，還需要多一些手段。</p>
</p><p>&emsp;&emsp;陸州緩緩擡起手掌。</p>
</p><p>&emsp;&emsp;腦海中迸發天書神通的口訣，天書治療神通……</p>
</p><p>&emsp;&emsp;手託藍蓮，往葉天心的身上一推。</p>
</p><p>&emsp;&emsp;藍蓮落下。</p>
</p><p>&emsp;&emsp;更爲澎湃的生機宣泄開來。</p>
</p><p>&emsp;&emsp;從南閣膨脹，竄入大殿，竄入東閣，竄入北閣。</p>
</p><p>&emsp;&emsp;在附近的魔天閣弟子們，亦是被這驚人的生機能量吸引了過去，紛紛擡起頭，看着南閣的方向。</p>
</p><p>&emsp;&emsp;小鳶兒和海螺，坐在南閣的橫樑上，看了過去。</p>
</p><p>&emsp;&emsp;“師父在給六師姐治療呢。”小鳶兒期待。</p>
</p><p>&emsp;&emsp;“六師姐……好像很厲害的樣子。”海螺說道。</p>
</p><p>&emsp;&emsp;小鳶兒說道：“嗯，山上的女修，都是六師姐以前的部下。六師姐雖然厲害，可她真的很可憐。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;南閣中的四大長老，依次擡頭。</p>
</p><p>&emsp;&emsp;左玉書被這強大的生機能量所震撼。</p>
</p><p>&emsp;&emsp;想起上次四位長老同時祭出法身，以四座法身，維繫藍蓮的場景，那時候的生機完全不能跟眼前的相比。</p>
</p><p>&emsp;&emsp;“看來，閣主的修爲又精進了。”衆人相互看了一眼。</p>
</p><p>&emsp;&emsp;“九葉已經出現，砍蓮時代已開，相信要不了多久，便有修行者再度衝擊九葉……我們這些老骨頭，也得加把勁了。”</p>
</p><p>&emsp;&emsp;“話說回來，九葉之後，會有十葉嗎？”花無道疑惑道。</p>
</p><p>&emsp;&emsp;其他三位長老不由一怔。</p>
</p><p>&emsp;&emsp;左玉書說道：</p>
</p><p>&emsp;&emsp;“早年老身在儒門的藏經閣中，看到過相關典籍的記載，典籍中說，一方天地一方修行，人類自修行伊始，淬體入通玄，凝識入梵海，神庭入元神。</p>
</p><p>&emsp;&emsp;“通玄開法身，依次爲：太極初成，兩儀化生，三花聚頂，四象縱橫，五氣朝元，六爻離合，七星轉魂，八法運通，九轉陰陽，十方乾坤，百劫洞冥……”</p>
