<title>《我的徒弟都是大反派》▷ 1495.第1475章 聖人大限（1）</title></p><p>&emsp;&emsp;第1475章 聖人大限（1）</p>
</p><p>&emsp;&emsp;陸州眉頭微皺。</p>
</p><p>&emsp;&emsp;這馬屁聽着像是嘲諷似的，爲師像是那麼愚蠢的人？</p>
</p><p>&emsp;&emsp;諸洪共察言觀色，看出師父的表情不太自然，連忙道：“師父請聽我道來。”</p>
</p><p>&emsp;&emsp;“講。”</p>
</p><p>&emsp;&emsp;“我完全支持大家前往並蒂蓮修行。九蓮世界，都有我們的足跡，師父名聲在外，仰慕者衆多，反而容易暴露行蹤。”諸洪共又道，“不過師父，我有一個更好的建議。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;“你這是在質疑師父的決定？”明世因說道。</p>
</p><p>&emsp;&emsp;“不敢！”諸洪共連連擺手。</p>
</p><p>&emsp;&emsp;“那你倒是說啊。”明世因催促道。</p>
</p><p>&emsp;&emsp;明世因抱着雙臂，擺明了一副看戲的態度，倒要看你怎麼圓。</p>
</p><p>&emsp;&emsp;諸洪共說道：“黃蓮偏遠，修爲束縛和金蓮如出一轍，資源豐富。我們這些年收集了大量的命格之心，足夠大家修煉使用。黃蓮正是絕佳的修煉場所。”</p>
</p><p>&emsp;&emsp;陸州搖頭道：“話雖如此，但黃蓮沒有大聖人。在黃蓮修行一萬年，不及聖人一言。況且，命關更爲重要，青蓮之間通道早已存在，可方便來回，又有不少兇獸可以獵殺，補充命格之心。”</p>
</p><p>&emsp;&emsp;諸洪共拍了下額頭：“對啊，我怎麼沒想到。”</p>
</p><p>&emsp;&emsp;明世因：“……”</p>
</p><p>&emsp;&emsp;這憨貨真是什麼時候都在想着拍馬屁。</p>
</p><p>&emsp;&emsp;端木典來到小築中，說道：“老陸，你怎麼就一點不擔心太虛找上門？”</p>
</p><p>&emsp;&emsp;“太虛固然強大，但魔天閣也不是吃素的。我們又不跟他們正面衝突。”明世因笑道。</p>
</p><p>&emsp;&emsp;端木典嘆息道：</p>
</p><p>&emsp;&emsp;“不得不說，你這次前往大淵獻，能安然無恙地回來，得謝謝白帝。如果沒白帝的玉牌，即便是至尊，入了大淵獻，也別想輕易出來。”</p>
</p><p>&emsp;&emsp;聞言，陸州疑惑道：“大淵獻如此強大，爲何甘心效力太虛？”</p>
</p><p>&emsp;&emsp;“他們是相互利用罷了，談不上效力。大淵獻若是毀了，太虛也難逃一劫。大淵獻聖兇和各族，與太虛人類達成平衡協議，聖兇各族必須維繫天啓，太虛也做出足夠大的讓步。所以……大淵獻擁有陽光，我一點都不奇怪。”端木典說道。</p>
</p><p>&emsp;&emsp;“以太虛的實力，完全可以接管大淵獻。爲何不這麼做？”陸州又問道。</p>
</p><p>&emsp;&emsp;“太虛早就在做了，嚴莫回，我，都是取代計劃的一部分。但是……要取代他們何其艱難。涒灘天啓孟章守護，大淵獻聖兇，羽族羽皇，都是神明。”端木典說道。</p>
</p><p>&emsp;&emsp;衆人聽得噓唏不已。</p>
</p><p>&emsp;&emsp;以前總覺得自己多厲害，跳出井底，始覺天大地大。</p>
</p><p>&emsp;&emsp;人類在歷史的長河中，度過了無數的歲月，亦留下了無數的強者。</p>
</p><p>&emsp;&emsp;許多強者埋在了黃土之下，一些亙古長存，以各種生命形式，存在於世間。</p>
</p><p>&emsp;&emsp;帝女桑，神屍……以及鎮南侯。這算是永生嗎？</p>
</p><p>&emsp;&emsp;陸州看向端木典問道：“你打算永遠留在敦牂？”</p>
</p><p>&emsp;&emsp;端木典愣住。</p>
</p><p>&emsp;&emsp;不知道如何回答這個問題。</p>
</p><p>&emsp;&emsp;他不認爲能有人類撼動太虛的位置，包括大淵獻。</p>
</p><p>&emsp;&emsp;“你現在是魔天閣首席大聖人，若有朝一日，魔天閣需要你，你會站出來嗎？”陸州問得更直接了。</p>
</p><p>&emsp;&emsp;魔天閣所有人都看向端木典，等待着他的回答。</p>
</p><p>&emsp;&emsp;端木典沒有拒絕，而是嘆息道：“認識你，我可真是倒了八輩子血黴。”</p>
</p><p>&emsp;&emsp;衆人笑了起來。</p>
</p><p>&emsp;&emsp;這等於是默認了。</p>
</p><p>&emsp;&emsp;“你真打算去並蒂蓮閉關修行？”端木典問道。</p>
</p><p>&emsp;&emsp;“他們已經得到天啓的認可，老夫相信，千年之後，他們都將成爲人世間一等一的高手。”陸州說道。</p>
</p><p>&emsp;&emsp;“千年……”端木典愣了一下，“萬一失衡結束，你們的位置一定會被公正天平感應到。”</p>
</p><p>&emsp;&emsp;陸州說道：“該來的始終會來。”</p>
</p><p>&emsp;&emsp;“也罷，你我並肩作戰多年，歷經生死，不差這一次。先說好，明知送死的事，我可不幹。”端木典說道。</p>
</p><p>&emsp;&emsp;衆人再次笑了起來。</p>
</p><p>&emsp;&emsp;“你看老夫，像是那麼蠢的人嗎？”陸州說道。</p>
</p><p>&emsp;&emsp;“那還不至於。”端木典笑道。</p>
</p><p>&emsp;&emsp;端木典想起一件事來，又道：“對了老陸，你是什麼時候勾搭上白帝的？那可不是一般的人物。”</p>
</p><p>&emsp;&emsp;陸州也在納悶這個問題。</p>
</p><p>&emsp;&emsp;想起在作噩天啓見到的白衣修行者，可見白帝的身份和地位不簡單，這般人物，到底圖自己什麼呢？</p>
</p><p>&emsp;&emsp;思來想去，最有可能的就是圖這些徒弟的天賦，想要將其收爲己用，就像是藍羲和看中葉天心一樣。可是，白帝是從何處得知魔天閣的情況的呢？又非常精妙地算出自己的行進路線，然後派人在作噩天啓等待？</p>
</p><p>&emsp;&emsp;想到這裡，陸州說道：“不管他有什麼目的，凡得到天啓認可之人，今後的修行要小心。遇到陌生強者，能避則避，不可輕易相信。”</p>
</p><p>&emsp;&emsp;衆弟子躬身：“是。”</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;魔天閣。</p>
</p><p>&emsp;&emsp;金庭山沒有太大的變化，屏障還在，樹木鬱鬱蔥蔥，後山景色宜人。思過洞還是那個思過洞，練武場還是那個練武場。</p>
</p><p>&emsp;&emsp;陸州並沒有第一時間前往並蒂蓮，而是先行返回了魔天閣，端木典身份特殊，只得繼續留在敦牂。</p>
</p><p>&emsp;&emsp;看着一塵不染的臺階，大殿，東南西北四閣，魔天閣衆人感慨萬千。目光所及，皆是過往。</p>
</p><p>&emsp;&emsp;“師父，好像有人時常打掃魔天閣。”明世因和諸洪共四周逛了一圈後返回大殿前。</p>
</p><p>&emsp;&emsp;“是六師姐的人嗎？”小鳶兒說道。</p>
</p><p>&emsp;&emsp;“有可能吧。”葉天心也不確定。</p>
</p><p>&emsp;&emsp;諸洪共說道：“師父早已名震大炎，不知擁有多少崇拜者，有些人才能進入屏障，順帶打掃魔天閣，也不奇怪。”</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;一道童裝扮的修行者，從半山腰處掠來。</p>
</p><p>&emsp;&emsp;“何人如此大膽，敢擅闖魔天閣？！”於正海喝道。</p>
</p><p>&emsp;&emsp;那道童掠到衆人面前，先是打量了一番，然後道：“敢問前輩是不是魔天閣陸閣主？”</p>
</p><p>&emsp;&emsp;陸州看了那人一眼，說道：“你找老夫何事？”</p>
</p><p>&emsp;&emsp;道童二話不說，從空中落下，噗通跪在了地上，淚流滿面道：“我終於等到您了！！陸閣主！”</p>
</p><p>&emsp;&emsp;這一跪，跪得衆人疑惑不已。</p>
</p><p>&emsp;&emsp;但也沒人上前攔着。</p>
</p><p>&emsp;&emsp;陸州皺眉道：“說事。”</p>
</p><p>&emsp;&emsp;那道童哭訴了片刻，才說道：“陸閣主，是我啊，您不記得我了嗎？”</p>
</p><p>&emsp;&emsp;陸州搖了下頭。</p>
</p><p>&emsp;&emsp;他這一生見的人太多了，不可能人人都能記得住。</p>
</p><p>&emsp;&emsp;“是我啊，陳聖人座下童子！”道童哭着道。</p>
</p><p>&emsp;&emsp;“是你？”</p>
