<title>《我的徒弟都是大反派》▷ 1348.第1332章 他還活着（3）</title></p><p>&emsp;&emsp;第1332章 他還活着（3）</p>
</p><p>&emsp;&emsp;戚夫人原本就很憔悴慘白的臉色，更是一驚，手上一抖，藥碗落地。</p>
</p><p>&emsp;&emsp;以陸州和趙昱的本事，藥碗落地之前，他們也能利用罡氣接住，但驚訝於戚夫人的表現，便沒有那麼做。</p>
</p><p>&emsp;&emsp;戚夫人意識到自己失態了，有些顫顫巍巍地道：“昱兒……”</p>
</p><p>&emsp;&emsp;“娘，你怎麼了？”趙昱不解地看着戚夫人，試圖安撫她激動的情緒。</p>
</p><p>&emsp;&emsp;戚夫人說道：“我，我昏迷了多久？”</p>
</p><p>&emsp;&emsp;“三百多天……”趙昱終究不想說真話。</p>
</p><p>&emsp;&emsp;“我要見陛下……我要見他……”戚夫人掀開被褥，想要下牀。</p>
</p><p>&emsp;&emsp;陸州搖搖頭說道：“你不怕他殺了你？”</p>
</p><p>&emsp;&emsp;“……”戚夫人愣住。</p>
</p><p>&emsp;&emsp;她雖然昏迷了很久，但很多事情都鐫刻在腦海裡，烙下了不可磨滅的印記，永遠不會忘記。</p>
</p><p>&emsp;&emsp;包括……金蓮界魔天閣的主人。</p>
</p><p>&emsp;&emsp;趙昱一頭霧水，不知道他們在說什麼，說道：“老先生，見過我娘？”</p>
</p><p>&emsp;&emsp;事實上陸州已經記不清自己有沒有見過她了，時隔三百多年，萍水相逢的過客太多太多，誰能記得清楚？</p>
</p><p>&emsp;&emsp;陸州道：“這得問你娘。”</p>
</p><p>&emsp;&emsp;趙昱兩眼一瞪，有些不敢置信地後退了一步，不斷地在陸州的身上打量……不會吧，不會吧，難不成這是我爹？</p>
</p><p>&emsp;&emsp;他歪頭側目，觀察了下戚夫人的表情，戚夫人裝作若無其事，偷瞄陸州，越看越有事！</p>
</p><p>&emsp;&emsp;難怪秦帝對我孃的態度這麼冷漠，難怪從他的身上感受不到一絲父親的樣子，難怪會用冷處理的手段……</p>
</p><p>&emsp;&emsp;趙昱越想越難受。</p>
</p><p>&emsp;&emsp;哎！有些事情早晚得面對。</p>
</p><p>&emsp;&emsp;更何況秦帝對他的確不好，戚夫人常年臥牀不起，單這一樣，秦帝就不配做一個合格的父親。</p>
</p><p>&emsp;&emsp;與眼前的老先生相比，雖然幾乎苛刻冷漠了下，但爲人有原則，明辨是非，信守承諾。而且，還是真人以上的大能。許多人一輩子夢想着投胎到這樣的家世而沒有機會。</p>
</p><p>&emsp;&emsp;趙昱嘆息了一聲，畢竟是骨肉至親，又沒有深仇大恨，哪有不認的道理？</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;趙昱跪了下去！</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;陸州：“？？？”</p>
</p><p>&emsp;&emsp;戚夫人：“？？？”</p>
</p><p>&emsp;&emsp;這一聲爹喊得發自肺腑，感動涕零。</p>
</p><p>&emsp;&emsp;更多的是讓人特別懵逼。</p>
