<title>《我的徒弟都是大反派》▷ 1391.第1374章 核心（2）</title></p><p>&emsp;&emsp;第1374章 核心（2）</p>
</p><p>&emsp;&emsp;有功德點，不要白不要。</p>
</p><p>&emsp;&emsp;陸州面色如常，揮揮手道，表示不值一提。</p>
</p><p>&emsp;&emsp;大真人的架子這麼低，令衆人意想不到。之前秦真人去請了他很多次，還以爲有多高冷，現在看來，都是誤會。</p>
</p><p>&emsp;&emsp;衆人更加折服了。</p>
</p><p>&emsp;&emsp;秦人越疑惑地道：“我就是很納悶，火鳳爲什麼會出現在這裡？我剛纔見火鳳對陸兄態度恭敬，火鳳一向自詡尊貴，怎麼會突然間就走了？”</p>
</p><p>&emsp;&emsp;大真人出手擊退了火鳳，誠然是事實。</p>
</p><p>&emsp;&emsp;但真事要拼個你死我活，聖獸可不是那麼容易對付的。</p>
</p><p>&emsp;&emsp;聖獸對應的可是聖人。</p>
</p><p>&emsp;&emsp;沒等陸州說話，小鳶兒率先開口道：“那是因爲它怕了我師父……”</p>
</p><p>&emsp;&emsp;說着，小鳶兒摸了摸肩膀上的小火鳳。</p>
</p><p>&emsp;&emsp;其實大家的目光早就被小火鳳吸引了過去。</p>
</p><p>&emsp;&emsp;商言驚訝道：“我知道了，火鳳應該是來尋小火鳳的吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;言外之意，這場災難，是大真人帶來的。</p>
</p><p>&emsp;&emsp;範仲蹙眉，語氣威嚴地道：“注意你的用詞，如果我沒看錯的話，應該是大真人，降服了小火鳳，大火鳳臣服，這才離去。”</p>
</p><p>&emsp;&emsp;“對對對。”商言拍了下腦袋瓜，點頭附和。</p>
</p><p>&emsp;&emsp;秦人越倒是無所謂，就算是陸州帶來的災難，這不也解除了？最關鍵的是，他獲得了一滴火鳳真血。</p>
</p><p>&emsp;&emsp;其他人說這話，一邊恭維大真人，一邊不知道心裡有所酸呢……個個都是道行頗深的檸檬精。</p>
</p><p>&emsp;&emsp;秦人越說道：“我與陸兄交情頗深，莫說是北山道場，就算是把南山道場送給陸兄，也沒什麼。”</p>
</p><p>&emsp;&emsp;大氣！</p>
</p><p>&emsp;&emsp;這高端馬屁一拍，其他人自然沒得拍了。</p>
</p><p>&emsp;&emsp;範仲反而忽然道：“秦真人得了真血，真令人羨慕。”</p>
</p><p>&emsp;&emsp;這麼好的寶貝，你敢當着大真人的面，拿走嗎？</p>
</p><p>&emsp;&emsp;誰知陸州說道：“這是火鳳賠你們的，老夫便不奪人所好了。”</p>
</p><p>&emsp;&emsp;範仲點頭道：“也是，畢竟有小火鳳，要多少血都有了。”</p>
</p><p>&emsp;&emsp;吱吱吱……嘰嘰喳喳……呼哧，呼哧。</p>
</p><p>&emsp;&emsp;小火鳳已經飛到了半空中，朝着範仲便是呼啦一聲，噴出一團烈焰。</p>
</p><p>&emsp;&emsp;範仲表面從容，實則內心慌得一批，連忙後退，祭出星盤擋在了前方，滋————</p>
</p><p>&emsp;&emsp;火焰炙烤。</p>
</p><p>&emsp;&emsp;衆人看得懵逼。</p>
</p><p>&emsp;&emsp;這小火鳳脾氣還不小，說噴火就噴火。</p>
</p><p>&emsp;&emsp;秦人越說道：“沒想到，我也有看走眼的一天，這小小的火雞似的動物，竟是聖獸後裔。”</p>
</p><p>&emsp;&emsp;此言一出，小火鳳停下噴火，看向秦人越。</p>
</p><p>&emsp;&emsp;秦人越：“……”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;小火鳳沒噴火，而是墜落了下去。</p>
</p><p>&emsp;&emsp;小鳶兒一把將其抓住，說道：“又逞能。”</p>
</p><p>&emsp;&emsp;秦人越暗道了一聲好險，笑道：“都是玩笑，別往心裡去。”</p>
</p><p>&emsp;&emsp;陸州見差不多了，於是說道：“既然北山道場已毀，那便到南山道場吧。”</p>
</p><p>&emsp;&emsp;衆人聞言，面露大喜之色。</p>
</p><p>&emsp;&emsp;其他後生晚輩自然不能跟着過去。</p>
</p><p>&emsp;&emsp;自由人級別的修行者，真人，一同跟着陸州到了南山道場。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南山道場之中。</p>
</p><p>&emsp;&emsp;火鳳突襲的事情，告一段落，陸州說道：“老夫一直有一個疑問，還望各位解答。”</p>
</p><p>&emsp;&emsp;“實在不敢當，陸真人儘管問，知無不言言無不盡。”商言說道。</p>
</p><p>&emsp;&emsp;“自由人的足跡遍及九蓮……時至今日，很多人都好奇太虛的位置。你們可曾在九蓮中找到太虛？”陸州問道。</p>
</p><p>&emsp;&emsp;衆人搖搖頭。</p>
</p><p>&emsp;&emsp;秦人越微嘆道：“太虛的位置神秘莫測，搞不好應該是有某種強大的幻陣，藏在了某個角落。太虛中強者如雲，能平衡九蓮天下，勢必不是小地方。這樣的陣法，只能藏身於未知之地。”</p>
</p><p>&emsp;&emsp;商言點頭附和道：“我認同秦真人的說法，九蓮的修行者，冒險探索未知之地，但沒有多少真正進入核心地帶的。我去過金蓮，紅蓮，與紫蓮，沒有發現太虛的線索。”</p>
</p><p>&emsp;&emsp;“我去過黑蓮，白蓮，也是沒有太大的發現。黑白塔據說實行過一次大規模的太虛計劃，損失慘重，抵達過天啓之柱，得到了點土壤，但基本都死光了。”顧寧說道。</p>
</p><p>&emsp;&emsp;黑白塔只有十二命格領銜，連真人都沒有，去天啓之柱，能生存幾人，已經很不錯了。</p>
</p><p>&emsp;&emsp;範仲說道：“我倒是覺得，太虛未必在未知之地。”</p>
</p><p>&emsp;&emsp;陸州看向範仲……雖然他對範仲沒什麼好印象，但這畢竟是一位真人，於是問道：“你有何見解？”</p>
</p><p>&emsp;&emsp;範仲說道：</p>
</p><p>&emsp;&emsp;“實不相瞞，我橫跨過未知之地。耗時，十三年零八個月。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;道場中，鴉雀無聲。</p>
</p><p>&emsp;&emsp;很多人都試圖橫跨過未知之地，但多數都半途而廢，有的只能繞道而行，避開核心區域。真正做到橫跨，必須是直徑跨圓。才能瞭解未知之地的內核。</p>
</p><p>&emsp;&emsp;範仲這話，不鳴則已一鳴驚人。</p>
</p><p>&emsp;&emsp;陸州好奇了起來，說道：“如此說來，你去過最核心之處。”</p>
</p><p>&emsp;&emsp;範仲點了下頭，眼神中充滿了滄桑與無奈，說道：</p>
</p><p>&emsp;&emsp;“我的確去過……太虛十大天啓之柱，外層三個，中層三個，核心區域三個，最後一個，便是最中心的地方。十二時辰的位置，除‘黃昏’與‘困頓’沒有天啓之柱。中間佔一天啓之柱。”</p>
</p><p>&emsp;&emsp;說着他的表情一變，嘆聲道：</p>
</p><p>&emsp;&emsp;“我從未見過比中間那座天啓之柱還要粗壯的柱子。比其他天啓之柱要高大萬倍……我試圖靠近，可惜被一股風浪席捲了出去。之後又諸多聖兇和聖獸出現，我不得不…………咳，裝死躲過一劫。”</p>
</p><p>&emsp;&emsp;“……你堂堂真人也裝死？這一招想要瞞住那些鼻子靈敏的聖獸可不容易。”秦人越笑道。</p>
</p><p>&emsp;&emsp;“不用在意這些細節。”範仲想要避開。</p>
</p><p>&emsp;&emsp;“不不不……我很在意，萬一那天我也想去，正好從你這學點經驗。”秦人越露出一副虛心請教的模樣。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;範仲在心中把秦人越罵了一萬遍。</p>
</p><p>&emsp;&emsp;陸州則是疑惑說道：“天啓之柱還能各有不同？”</p>
</p><p>&emsp;&emsp;範仲點點頭，說道：“說來奇怪，如果有陽光能橫穿未知之地，能清晰看出它們的區別。比如靠近青蓮的天啓之柱，偏青……靠近金蓮的天啓之柱，偏黃。其他亦是如此。”</p>
</p><p>&emsp;&emsp;“這麼神奇？”明世因驚訝道。</p>
</p><p>&emsp;&emsp;於正海蹙眉，道：“老四，不說話沒人當你是啞巴。”</p>
</p><p>&emsp;&emsp;“大師兄教訓的是，我這就退下，你們繼續。”明世因後退，恭恭敬敬站在於正海身後，給他捶背捏肩。</p>
