<title>《我的徒弟都是大反派》▷ 142.第141章 八師弟，好久不見（三更求訂閱</title></p><p>&emsp;&emsp;第141章 八師弟，好久不見（三更求訂閱求支持）</p>
</p><p>&emsp;&emsp;那巨大的飛輦周圍有數十名修行者呈拱托之勢，速度看起來很慢，卻眨眼般來到了猛虎崗上方。</p>
</p><p>&emsp;&emsp;在那飛輦的上方，一面巨大的旗幟隨風飄揚，上面寫着：幽冥教。三個字下方，則是碧玉刀玄天星芒的圖案。</p>
</p><p>&emsp;&emsp;正在小憩的諸洪共被下屬的驚慌聲嚇醒。</p>
</p><p>&emsp;&emsp;“啓稟寨主，發現不明飛輦靠近！”</p>
</p><p>&emsp;&emsp;諸洪共一個機靈站了起來。</p>
</p><p>&emsp;&emsp;回想起七師兄說的話，說道：“難道是正一道來尋仇了？”</p>
</p><p>&emsp;&emsp;“寨主，若真是正一道……屬下建議……現在逃。”</p>
</p><p>&emsp;&emsp;“逃？笑話，我堂堂邪王，會怕一個正一道？”諸洪共一屁股坐了下去，表面上穩如老狗，心裡慌得一批。</p>
</p><p>&emsp;&emsp;“據說正一道門主張遠山是七葉金蓮修爲！”</p>
</p><p>&emsp;&emsp;“七葉而已……本王不會放在眼裡。不過你剛纔的建議，可以考慮。現在從哪裡離開最快？”諸洪共說道。</p>
</p><p>&emsp;&emsp;“後山。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;諸洪共果斷閃身，帶着幾名下屬朝着後山而去。</p>
</p><p>&emsp;&emsp;然而，當他們走出山寨的時候。</p>
</p><p>&emsp;&emsp;四座巨大的法身，已經降臨在猛虎山寨之上，將整個叢林和山巒覆蓋。</p>
</p><p>&emsp;&emsp;巨大的法身以及坐下金蓮，熠熠生輝。</p>
</p><p>&emsp;&emsp;兩座七葉金蓮，兩座六葉金蓮，像是一道天塹，屹立在半空之中。</p>
</p><p>&emsp;&emsp;“寨主！你怎麼了？！”</p>
</p><p>&emsp;&emsp;“寨主，穩住，屬下沒帶褲子！”</p>
</p><p>&emsp;&emsp;兩名下屬連忙扶住顫抖的諸洪共。</p>
</p><p>&emsp;&emsp;也就是在這個時候——</p>
</p><p>&emsp;&emsp;那屹立當空的四座法身之上，飄來淡淡的笑聲。</p>
</p><p>&emsp;&emsp;“八師弟，好久不見。”</p>
</p><p>&emsp;&emsp;諸洪共：“？？？”</p>
</p><p>&emsp;&emsp;四座法身之上，那巨大的飛輦停住。</p>
</p><p>&emsp;&emsp;一道身影，從飛輦上踏出，四道身影緊隨其後。</p>
</p><p>&emsp;&emsp;五人足踏虛空，閒庭信步般緩緩降落。</p>
</p><p>&emsp;&emsp;猛虎山寨的弟子們那裡見過這樣的場面。</p>
</p><p>&emsp;&emsp;很多人一輩子都沒有見過六葉的強者。</p>
</p><p>&emsp;&emsp;如今卻是一下子出現了四人，他們如何不驚，不害怕！</p>
</p><p>&emsp;&emsp;“大，大師兄？”諸洪共連忙擦了擦臉上的虛汗，清了清嗓子，“都別扶我……瞧你們那點出息，這點小場面嚇成這樣？”</p>
</p><p>&emsp;&emsp;話音落下之時。</p>
</p><p>&emsp;&emsp;四大法身消失。</p>
</p><p>&emsp;&emsp;五大高手，也從空中緩緩落在了諸洪共的面前。</p>
</p><p>&emsp;&emsp;五官棱角分明，充滿男人氣息的於正海，立於四人身前，負手笑道：“八師弟。”</p>
</p><p>&emsp;&emsp;“大師兄！”</p>
</p><p>&emsp;&emsp;諸洪共一臉諂媚，“原來是大師兄駕臨猛虎山寨，我還以爲是哪個不開眼的，小弟我正想要大發神威滅了呢。”</p>
</p><p>&emsp;&emsp;“行了……你那點本事，嚇唬嚇唬別人還行。”於正海說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，大師兄……您這日理萬機，是什麼風把您吹來了！？”說着，諸洪共左右瞪了一眼，“都往後退，一點眼力勁都沒有！沒看到這是我大師兄！”</p>
</p><p>&emsp;&emsp;“是，是……寨主……您，您還要換褲子嗎？”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;諸洪共一腳將旁邊的下屬踢開。</p>
</p><p>&emsp;&emsp;面色恢復嚴肅，</p>
</p><p>&emsp;&emsp;於正海沒有回答他的問題。</p>
</p><p>&emsp;&emsp;而是回頭看了一眼四大護法，吩咐道：“箱子留下，你們帶着飛輦回去。”</p>
</p><p>&emsp;&emsp;“教主不回平都山？”</p>
</p><p>&emsp;&emsp;“本座與八師弟許久未見，想要和八師弟多敘敘舊。這幾日本座便在猛虎山住下。”於正海說的很爽朗，一點也不嫌棄這破山寨。</p>
</p><p>&emsp;&emsp;“屬下遵命。”</p>
</p><p>&emsp;&emsp;放下箱子，四大護法微微欠身，踏上虛空，返回飛輦。</p>
</p><p>&emsp;&emsp;沒多久，飛輦便從猛虎崗的上空離開，消失不見。</p>
</p><p>&emsp;&emsp;於正海指了下旁邊的箱子，淡然道：“你七師兄出的難題……”</p>
</p><p>&emsp;&emsp;諸洪共看了一眼那神秘箱子，笑道：“七師兄還真去找大師兄了……要我說，這箱子就不該開！開它幹什麼。到時候爭得頭破血流，就太不值了……”</p>
</p><p>&emsp;&emsp;“箱中之物對我而言，沒有吸引力。普天之下，能吸引我的，只有這大好河山。”於正海沒有進入山寨，而是來到山巒峭壁之上，俯瞰了下去。</p>
</p><p>&emsp;&emsp;他很喜歡這種俯瞰的感覺。</p>
</p><p>&emsp;&emsp;衆生皆入眼，衆生如螻蟻。</p>
</p><p>&emsp;&emsp;“大師兄……我可沒您這麼大的宏圖。我就想好好過點小日子。”諸洪共齜牙道。</p>
</p><p>&emsp;&emsp;“八師弟，若這箱中裝的是天階武器，還是你最喜歡的一種，你會如何？”於正海問道。</p>
</p><p>&emsp;&emsp;“天階武器？”</p>
</p><p>&emsp;&emsp;諸洪共眼前一亮，撓撓頭來到箱子旁邊，左右打量，“哦，原來這裡面裝的是天階武器！那應該打開！天階武器，不該塵封。”</p>
</p><p>&emsp;&emsp;“七師弟的話，你也學……”於正海說道，“平日閒暇，應該刻苦修行。你現在修爲還遠遠不夠駕馭天階。只有入了元神劫境，纔有資格駕馭天階。”</p>
</p><p>&emsp;&emsp;“哎，大師兄說的道理我豈會不懂。可是師父他老人家教我的九劫雷罡只有七層，少了兩大層，我能練成這樣，已經很不容易了！”諸洪共唸叨着。</p>
</p><p>&emsp;&emsp;於正海點頭道：“九劫雷罡，先行擱置。天下名門修行典籍衆多，可以先行替代。”</p>
</p><p>&emsp;&emsp;“不習慣，那些所謂名門的典籍，修煉之後怪怪的，完全不適合我，我就喜歡這九劫雷罡！”諸洪共滿臉可惜地道。</p>
</p><p>&emsp;&emsp;於正海轉身面向諸洪共：“罷了。”</p>
</p><p>&emsp;&emsp;他緩步走向山寨。</p>
</p><p>&emsp;&emsp;“大師兄，這箱子？”</p>
</p><p>&emsp;&emsp;可惜，於正海不理他。</p>
</p><p>&emsp;&emsp;諸洪共右手一揮，箱子飛入懷中。</p>
</p><p>&emsp;&emsp;就這麼抱着跑了進去。</p>
</p><p>&emsp;&emsp;於正海如同進了自家似的，來到王座之上坐下。</p>
</p><p>&emsp;&emsp;“八師弟……這些年，你都是在替七師弟做事？”</p>
</p><p>&emsp;&emsp;“哪有。師兄弟之間相互幫襯而已……”諸洪共說道。</p>
</p><p>&emsp;&emsp;“你好歹也是魔天閣弟子，這小山寨，着實配不上邪王的稱號。”於正海淡淡道。</p>
</p><p>&emsp;&emsp;“大師兄……我也不想啊！整天擔驚受怕的。上次去青玉壇就遇到了師父，若不是我反應快，恐怕大師兄再也見不到我了。”諸洪共說道。</p>
</p><p>&emsp;&emsp;“師父年事已高，怎會出現在青玉壇？”</p>
</p><p>&emsp;&emsp;“我哪知道。”</p>
</p><p>&emsp;&emsp;“青玉壇乃是正一道的地盤。你敢去那裡，就不怕張遠山殺了你？”於正海笑道。</p>
</p><p>&emsp;&emsp;“我會怕他？”</p>
</p><p>&emsp;&emsp;諸洪共剛說完這話。</p>
</p><p>&emsp;&emsp;一名下屬，從外面跑了進來，說道：“寨，寨主……又，又有飛輦靠近！這次，比之前，小，小一點，好像，是，是正一道的飛輦！”</p>
</p><p>&emsp;&emsp;諸洪共不由一愣，差點沒站穩。</p>
</p><p>&emsp;&emsp;於正海緩聲道：“老八，讓大師兄瞧瞧，這些年你長進了多少，我不插手。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;諸洪共想哭，大師兄，您不在，我可能已經跑嘍，這可咋整……</p>
</p><p>&emsp;&emsp;一直在改前面，這三更寫得艱難，前面變，後面就得變，求推薦票月票安慰安慰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
