<title>《我的徒弟都是大反派》▷ 1669.第1646章 大道爭鋒（1）</title></p><p>&emsp;&emsp;第1646章 大道爭鋒（1）</p>
</p><p>&emsp;&emsp;於正海和虞上戎看着脫胎換骨的葉天心，充滿了期待，已經在腦海中勾畫出了自己領悟大道時的場景，他們全然不在乎大地的顫動，上核的消失。</p>
</p><p>&emsp;&emsp;柔兆的修行者們，看到天啓上核消失不見，個個表情悲傷，絕望不已。</p>
</p><p>&emsp;&emsp;這意味着柔兆自此真正走向衰落。</p>
</p><p>&emsp;&emsp;天啓上核的消失，意味着無法繼續提供足量的元氣，單純靠其他九殿的上核填補柔兆，明顯力不從心。</p>
</p><p>&emsp;&emsp;加之敦牂天啓已經坍塌，柔兆一方的修行者們，紛紛朝着天啓上核飛來。</p>
</p><p>&emsp;&emsp;葉天心保持着懸浮。</p>
</p><p>&emsp;&emsp;四周的元氣肆虐漸漸安靜了下來。</p>
</p><p>&emsp;&emsp;儘管已經完成了大道的領悟，但這最後的收尾完成竟花了半個半個時辰。在這段時間之內，於正海和虞上戎幾乎寸步不離，爲葉天心護法。</p>
</p><p>&emsp;&emsp;太虛和未知之地一樣廣闊，柔兆一方佔地數萬裡，是任何九蓮世界不能相比，幅員遼闊的土地，除了聖域之外，很難有地方和太虛十殿媲美。</p>
</p><p>&emsp;&emsp;“柔兆的修行者應該都到了。”於正海能故事說道。</p>
</p><p>&emsp;&emsp;虞上戎點了點頭，笑着道：“師妹已經完成大道的領悟，來了也無妨。”</p>
</p><p>&emsp;&emsp;於正海說道：“我的意思是這種局面，是與他們對抗，還是避開？”</p>
</p><p>&emsp;&emsp;“大師兄做主，我聽大師兄的。”虞上戎說道。</p>
</p><p>&emsp;&emsp;“爲兄腦子不如你，當年在幽冥教的時候，也是聽七師弟的居多。你來做主。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;果不其然。</p>
</p><p>&emsp;&emsp;柔兆天啓上核的四面八方，出現了大量的修行者，他們並非十殿中的高手，與聖殿的諸多修行高手，更是差距如雲泥。但是……他們卻代表着修行界最底層的人類。</p>
</p><p>&emsp;&emsp;太虛崩塌，沒有一人能獨善其身。</p>
</p><p>&emsp;&emsp;天啓崩塌，亂世自此開始。</p>
</p><p>&emsp;&emsp;當底層的修行者做出大規模的應激反應的時候，往往只會產生兩種結果：一是血流成河，鎮壓成功；二是，改天換地。</p>
</p><p>&emsp;&emsp;聖殿並未採取鎮壓的方式，因爲冥心，已經預見結局。</p>
</p><p>&emsp;&emsp;結局已經註定，激烈的過程，只會勞心勞力，徒增煩心罷了。</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;葉天心意識恢復，眉宇間充斥喜悅，笑着道，“我已經領悟大道。”</p>
</p><p>&emsp;&emsp;於正海笑道：“恭喜師妹。”</p>
</p><p>&emsp;&emsp;“恭喜師妹。”虞上戎跟着道。</p>
</p><p>&emsp;&emsp;葉天心眨眼間來到了二人跟前，無聲無息，讓於正海和虞上戎心生驚訝。</p>
</p><p>&emsp;&emsp;“多謝兩位師兄爲我護法，否則的話，不可能有這麼順利。”葉天心說道。</p>
</p><p>&emsp;&emsp;事實也的確如此，袁帙和這幫柔兆的修行者，又怎麼可能會允許葉天心這麼輕易領悟大道，單最後的收尾時間，就夠她受了。</p>
</p><p>&emsp;&emsp;於正海問道：“感覺如何？”</p>
</p><p>&emsp;&emsp;葉天心略微沉吟了下，說道：“說不太清楚，只能意會——就像是深處在浩瀚的宇宙星空裡，感受着廣闊無邊的大千世界，沒有邊界。我總覺得，很多東西，都變得近了。就像那座山一樣，看着很遙遠，卻又近在咫尺，可以輕易觸摸。”</p>
</p><p>&emsp;&emsp;她緩緩擡起手。</p>
</p><p>&emsp;&emsp;驚奇的一幕出現了，葉天心原地消失，出現在那座山旁。</p>
</p><p>&emsp;&emsp;手臂落下，又回到了原來的位置。</p>
</p><p>&emsp;&emsp;於正海和虞上戎面面相覷。</p>
</p><p>&emsp;&emsp;這分明就是至尊級別才能掌握的大規則，空間大規則。</p>
</p><p>&emsp;&emsp;看得二人心生羨慕。</p>
</p><p>&emsp;&emsp;葉天心亦是有些意外地看了看自己的手臂，沒想到會有這個效果。</p>
</p><p>&emsp;&emsp;“師妹好手段，還沒有晉升至尊，便掌握了大道規則，待接下來凝聚光輪，便可成爲真正的至尊了。”於正海說道。</p>
</p><p>&emsp;&emsp;“多謝師兄誇獎。”</p>
</p><p>&emsp;&emsp;葉天心心情高興，繼續道，“不過每個人進入天啓上核的感覺可能不一樣，在領悟大道的時候，有很多幻象出現，但對我都沒什麼影，就像是做夢似的。沒想到這麼順利。”</p>
