<title>《我的徒弟都是大反派》▷ 1145.第1130章 最大贏家（1）</title></p><p>&emsp;&emsp;第1130章 最大贏家（1）</p>
</p><p>&emsp;&emsp;陸吾的冰封和狂風消散。</p>
</p><p>&emsp;&emsp;藍羲和的法身從上方掠來，星盤放大不知幾何，如皓月飄來。</p>
</p><p>&emsp;&emsp;她長髮數丈，眉間日月符號折射光芒，雙目極具殺意……</p>
</p><p>&emsp;&emsp;可惜的是，陸吾已經消失。</p>
</p><p>&emsp;&emsp;陸州的虛影一晃，懸浮在陸吾離開的地方，看着空空如也的大地，以及四個深坑似的腳印，不知在想些什麼。</p>
</p><p>&emsp;&emsp;藍羲和眉間的光華漸漸消失，符號退去，日月星輪飛了回去，法身淡化。</p>
</p><p>&emsp;&emsp;沒過多久，她的模樣逐漸恢復。</p>
</p><p>&emsp;&emsp;“我們都中了陸吾的計。”藍羲和輕聲微嘆。</p>
</p><p>&emsp;&emsp;“陸吾有這麼高的智慧？”陸州的臉色蘊帶怒色。</p>
</p><p>&emsp;&emsp;“它是獸皇。”</p>
</p><p>&emsp;&emsp;陸州也意識到這個問題有些白癡。</p>
</p><p>&emsp;&emsp;陸吾能發出簡單的人類文字音節，智慧又怎麼可能會低呢？</p>
</p><p>&emsp;&emsp;咳咳。</p>
</p><p>&emsp;&emsp;寧萬頃吐了一口血，捂着胸口站了起來。</p>
</p><p>&emsp;&emsp;“塔主。”他艱難地朝着上方行禮，又朝着陸州道，“對不起，陸閣主，我沒能看好端木生。”</p>
</p><p>&emsp;&emsp;陸州沒有說話，而是看着陸吾消失的方向。</p>
</p><p>&emsp;&emsp;用僅剩的一絲太玄之力，附着天眼神通，想要確定端木生所在的位置。奈何……一片黑暗，太玄之力耗盡時，也不見方位。什麼也看不到。</p>
</p><p>&emsp;&emsp;藍羲和落了下來。</p>
</p><p>&emsp;&emsp;目光落在昏死過去的藍衣女侍，隨手一揮，白光落下。</p>
</p><p>&emsp;&emsp;陸州沒有出手。</p>
</p><p>&emsp;&emsp;他現在的太玄之力，基本用盡，易容狀態消失，恢復成了年輕的模樣。藍羲和只是驚訝於這種手段，並未多想。</p>
</p><p>&emsp;&emsp;藍衣女侍醒了過來，當即跪在地上叩謝。</p>
</p><p>&emsp;&emsp;寧萬頃面露難色，說道：“這獸皇實在太過強悍……屬下實在無力抵抗。”</p>
</p><p>&emsp;&emsp;藍羲和轉過頭，看向眉頭微皺的陸州，說道：“陸閣主，這次是我疏忽，沒能擊潰陸吾。端木生的死……我深表遺憾。”</p>
</p><p>&emsp;&emsp;寧萬頃說道：</p>
</p><p>&emsp;&emsp;“陸閣主請聽我一言。”</p>
</p><p>&emsp;&emsp;“講。”</p>
