<title>《我的徒弟都是大反派》▷ 1706.第1683章 盯着冥心（3）</title></p><p>&emsp;&emsp;第1683章 盯着冥心（3）</p>
</p><p>&emsp;&emsp;蘊含滿狀態天道之力的一掌，實打實地打在了離侖的身上。</p>
</p><p>&emsp;&emsp;天地間恢復了難得的安靜與祥和，不少失去理智的兇獸也在離侖隕落時，重回理智，漸漸退了回去。</p>
</p><p>&emsp;&emsp;紅蓮的修行者們目不轉睛地盯着懸浮狀態的陸州。</p>
</p><p>&emsp;&emsp;狂風掠過城頭，拂過叢林。</p>
</p><p>&emsp;&emsp;將濃烈刺鼻的血腥味，從那些屍體之上吹走，卷向天際。</p>
</p><p>&emsp;&emsp;狼煙嫋嫋，傾斜入了天際，與那些血腥味交織作舞。</p>
</p><p>&emsp;&emsp;滿地橫七豎八的屍體，和刺眼奪目的殷紅鮮血，勾勒出戰爭年代應有的血淚和悲壯。</p>
</p><p>&emsp;&emsp;史書上註定留有這樣濃墨重彩的一筆。</p>
</p><p>&emsp;&emsp;萬人注視着平靜的叢林，那上古遺留聖兇離侖是否還活着，目光一刻不曾移動。</p>
</p><p>&emsp;&emsp;司空北辰和聶青雲，應龍皆是如此。</p>
</p><p>&emsp;&emsp;視線清晰了。</p>
</p><p>&emsp;&emsp;他們看到了地面上的巨大的五指深坑，在掌心的位置，冉冉升起一團青光，散發着深不可測的氣息。</p>
</p><p>&emsp;&emsp;“離侖的天魂珠。”</p>
</p><p>&emsp;&emsp;應龍讚歎。</p>
</p><p>&emsp;&emsp;司空北辰看着顆明珠似的光團，說道：“如此高等的天魂珠，對於至尊還有作用？”</p>
</p><p>&emsp;&emsp;到了至尊境界，三十六命格開啓完成，也就不再需要天魂珠和命格之心，不論多高等，對於至尊而言，作用都不大。</p>
</p><p>&emsp;&emsp;聶青雲搖頭笑道：“你忘了前輩那些弟子？”</p>
</p><p>&emsp;&emsp;應龍聞言，不以爲然道：“魔神老兄的那些學生，個個狼心狗肺，不是個東西，將天魂珠給他們，倒不如給你們。”</p>
</p><p>&emsp;&emsp;“這……”聶青雲尷尬地解釋道，“那些事我也聽說過，不過那都是過去的事了，俗話說浪子回頭金不換。”</p>
</p><p>&emsp;&emsp;應龍冷哼一聲道：“敗類始終是敗類。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二人豈敢與應龍化辯駁。</p>
</p><p>&emsp;&emsp;陸州收起那天魂珠，感受着上面充足的能量，滿意點了下頭，將白澤喚來，落坐其背，說道：“有人蠱惑上古遺留聖兇故意挑撥人類與兇獸的戰爭。”</p>
</p><p>&emsp;&emsp;“誰這麼大膽挑撥離間？”應龍怒罵一聲。</p>
</p><p>&emsp;&emsp;陸州面無表情，並沒有點出是誰。</p>
</p><p>&emsp;&emsp;應龍嘀咕了一句：“不會就是那幾個敗類吧？”</p>
</p><p>&emsp;&emsp;陸州看着應龍說道：“紅蓮之地，就交給你了。由你駐守大棠都城。”</p>
</p><p>&emsp;&emsp;應龍點了下頭說道：“這件事好辦。交給我。不過每隔兩天，我得回一趟深淵。”</p>
</p><p>&emsp;&emsp;“可以。”陸州道。</p>
</p><p>&emsp;&emsp;應龍的修爲也需要恢復。</p>
</p><p>&emsp;&emsp;想要馬兒跑，得給馬兒草。</p>
</p><p>&emsp;&emsp;司空北辰和聶青雲掠了過來。</p>
</p><p>&emsp;&emsp;“陸兄，如此兇獸，竟被你一招斬殺。我真是佩服得五體投地。”司空北辰說道。</p>
</p><p>&emsp;&emsp;陸州略微感知了下司空北辰的修爲，當初他臨近大限之時，便是十葉的高手，後來開啓了命格，踏入了千界才延長了壽命。如今修爲也不過千界兩命格。</p>
</p><p>&emsp;&emsp;對於正常途徑的修行者而言，能在數百年之內提升兩命格，實屬不易。</p>
</p><p>&emsp;&emsp;“若有時間，老夫與你再切磋一二。”</p>
</p><p>&emsp;&emsp;“不敢不敢……”司空北辰連連搖頭，“這點自知之明我還是有的，陸兄還是放過我吧。”</p>
</p><p>&emsp;&emsp;陸州只是呵呵一笑，看向應龍。</p>
</p><p>&emsp;&emsp;應龍奇怪地問道：“魔神老兄，你該不會打算把九蓮都跑一遍吧？”</p>
</p><p>&emsp;&emsp;“老夫還沒那麼蠢。”陸州說道，“只需金蓮和紅蓮即可。”</p>
</p><p>&emsp;&emsp;陸州最關注的便是金蓮和紅蓮。</p>
</p><p>&emsp;&emsp;黑蓮，白蓮，青蓮，並蒂蓮有一定的自保能力，整體實力也很高。只要不遇上這樣強大的兇獸，至少保持對峙平衡，不成問題。</p>
</p><p>&emsp;&emsp;況且還有四大帝的威懾在外。</p>
</p><p>&emsp;&emsp;天之四靈趁着這個時機與那些兇獸談好，便可止戈。</p>
</p><p>&emsp;&emsp;較弱的黃蓮和紫蓮，反而無人關照。</p>
</p><p>&emsp;&emsp;陸州將他所擔憂的，告知了司無涯，司無涯便傳令銀甲衛，令一部分銀甲衛去往黃蓮和紫蓮。</p>
</p><p>&emsp;&emsp;羲和殿答應了司無涯的計劃，率領核心修行者，離開了太虛。羲和一方的修行界得知此消息，大舉遷移，一同離開了太虛，去了白蓮白塔，只有一部分頑固派留守羲和殿。</p>
</p><p>&emsp;&emsp;十萬年來，太虛積累了人口不計其數。</p>
</p><p>&emsp;&emsp;在這之前，太虛遷移都是小規模，不易引起轟動。</p>
</p><p>&emsp;&emsp;羲和一方的大規模遷移，震驚了九蓮，乃至太虛。大量的人口進入白蓮世界，令大冥王朝文武百官爭論不休。</p>
</p><p>&emsp;&emsp;大冥國師公孫遠玄知曉代言人計劃，當着皇帝的面兒三問百官，問得他們啞口無言，只得接受了代言人計劃——“太虛強者降臨，誰人能敵？”“聖兇入侵人間，誰人能擋？”“魔天閣姬老魔定下計劃，誰人敢與之講理？”</p>
</p><p>&emsp;&emsp;九蓮史官們將這一事件稱之爲“太虛難民事件。</p>
</p><p>&emsp;&emsp;太虛的史官則稱之爲“太虛轉移九蓮，奠定九蓮修行界盛世之基”。</p>
</p><p>&emsp;&emsp;無論何時，戰爭和遷移總能催化發展，修行亦如此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸州沒有去九重殿與司空北辰敘舊。</p>
</p><p>&emsp;&emsp;他還有很多的事情要做，便辭別了舊人，返回了魔天閣。</p>
</p><p>&emsp;&emsp;一回到魔天閣，江愛劍便傳來不太好的消息。</p>
</p><p>&emsp;&emsp;“姬前輩，太虛傳來消息，大淵獻進一步開裂。只怕撐不了太久了。”江愛劍說道。</p>
</p><p>&emsp;&emsp;陸州起身踱步，奇怪地道：“老夫上次前去大淵獻，一切都好好的，爲何會崩塌的如此突然？”</p>
</p><p>&emsp;&emsp;“這就不清楚了，你那七徒弟已經和上章匯合了，不出意外，這兩天就會前往大淵獻領悟大道。姬前輩不親自前去監督？”江愛劍始終覺得這種關鍵的大事，最好親自前去。</p>
</p><p>&emsp;&emsp;陸州看着殿外，說道：“有人蠱惑上古遺留聖兇挑撥離間。還有，老夫有更重要的人盯着。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;江愛劍眼睛一睜，有些驚訝地道，“姬老前輩，你該不會打算直接去找冥心吧？”</p>
</p><p>&emsp;&emsp;這種事不敢想，一想就有些後怕。</p>
</p><p>&emsp;&emsp;沒想到的是，陸州果然點了下頭，露出了意味深長的表情說道：</p>
</p><p>&emsp;&emsp;“他既然不來找老夫，老夫便親自找他。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;江愛劍怔住。</p>
</p><p>&emsp;&emsp;江愛劍很想說，您真的想好對付公正天平的方法了？冥心大帝的強大，有目共睹，這時候太過激進是不是不太好？</p>
</p><p>&emsp;&emsp;陸州何嘗不知其想法，便道：</p>
</p><p>&emsp;&emsp;“冥心一直不肯出手，定有大陰謀。”</p>
</p><p>&emsp;&emsp;聞言，江愛劍眼睛一亮，拍了下大腿說道：“對啊，只要姬前輩盯着冥心，其他人就沒辦法對付十位先生。”</p>
</p><p>&emsp;&emsp;陸州點了下頭。</p>
</p><p>&emsp;&emsp;這就是他的計劃所在。</p>
</p><p>&emsp;&emsp;說白了冥心眼下的計劃很直白，明擺着就是在等十大弟子大道完成，甚至不在乎天啓崩塌，不在乎天下大亂，不在乎聖兇降臨人間，屠戮人類。</p>
</p><p>&emsp;&emsp;這背後的大陰謀，必然和徒弟們有關。</p>
</p><p>&emsp;&emsp;陸州心想，難道是和姬天道一樣，施展某種以命換命的秘術？如果是這樣的話，即便得到長生，又有什麼意義呢，天都塌了！</p>
</p><p>&emsp;&emsp;江愛劍說道：“這件事我來通知司無涯。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;PS:有點卡文，後面刪了一部分重寫了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
