<title>《我的徒弟都是大反派》▷ 第1206章 背叛（1）</title></p><p>&emsp;&emsp;第1206章 背叛（1）</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦奈何呼吸一滯，一口氣被堵在嗓子眼裡，說不出半句話來。</p>
</p><p>&emsp;&emsp;他只能眼睜睜地看着徹底斷氣的秦陌殤飄來，卻又無能爲力。</p>
</p><p>&emsp;&emsp;其實他很不喜歡秦陌殤的作風，青蓮大家族裡，像這樣的紈絝子弟並不多，真正的有底蘊的修行世家，都很注重年輕一代的教養教育。即便是有優越感，也不會輕易表現出來。秦陌殤不同於其他人，自幼被捧得太高了，年紀輕輕就十命格，加上父母疏於管教，難免眼高於頂。</p>
</p><p>&emsp;&emsp;所以秦真人才安插秦奈何陪在秦陌殤的身邊，秦奈何的真實年紀要比他大得多，懂得要想在這弱肉強食的世界裡，這幅脾氣必定會吃虧。可惜，他始終無法救得了秦陌殤。</p>
</p><p>&emsp;&emsp;“奈何啊奈何……”</p>
</p><p>&emsp;&emsp;秦奈何無奈搖頭，“本以爲這次嚐到了血的教訓，會是他人生道路中的一次洗禮。陸前輩，爲什麼呢？”</p>
</p><p>&emsp;&emsp;陸州也搖了搖頭，說道：“不知你可聽說過兩句話。”</p>
</p><p>&emsp;&emsp;“洗耳恭聽。”</p>
</p><p>&emsp;&emsp;“狗改不了吃屎；江山易改本性難移。”陸州說道。</p>
</p><p>&emsp;&emsp;這是作爲穿越客的陸州，在地球上的經驗和心得。家裡沒教好，社會自然會給他上一節深刻的體育課。</p>
</p><p>&emsp;&emsp;“可是陸前輩，他活着，是我唯一的生路。”秦奈何無比的難受。</p>
</p><p>&emsp;&emsp;秦陌殤如果活着，他還有機會向秦真人求情，甚至自己去一趟未知之地，找一些玄命草也可以。可現在……真是將他逼上了絕路。就算秦真人明事理，只怕也難以寬恕這樣的大罪，更何況，秦家的其他長老也非常得看重秦陌殤……</p>
</p><p>&emsp;&emsp;“你的生死與老夫何干？”陸州反問道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“就是，你的生死，跟我師父有什麼關係，真是莫名其妙。再說了，你帶人過來，殺了雲山的弟子。我師父沒一巴掌拍死你就很不錯了。”小鳶兒說道。</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;說得好。</p>
</p><p>&emsp;&emsp;秦奈何的表情無比糾結，說道：“罷了……生死有命。告辭。”</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;司無涯走到甲板的前方。</p>
</p><p>&emsp;&emsp;看着秦奈何說道：“按理來說，你是我們的敵人……家師沒有對你下手，是看你還有三分識趣。秦陌殤已經死了，你打算怎麼解決？”</p>
</p><p>&emsp;&emsp;“未知之地那麼大，總有我容身之地。”秦奈何已經做好了四海爲家的準備。</p>
</p><p>&emsp;&emsp;“你會錯意了。”</p>
</p><p>&emsp;&emsp;司無涯說道，“秦陌殤一死，秦家勢必不會善罷甘休，魔天閣與秦家的矛盾纔剛剛開始，而你作爲始作俑者，家師豈會放你離開？”</p>
</p><p>&emsp;&emsp;秦奈何：“……”</p>
</p><p>&emsp;&emsp;他情不自禁地向後退了一步。</p>
</p><p>&emsp;&emsp;目光從司無涯移動到陸州的身上，說道：“前輩，莫非要趕盡殺絕？就算你殺了我，與秦家的矛盾也無法解除。”他嘆息了一聲，有些無法理解地補充了一句：“您不該殺了秦陌殤。”</p>
</p><p>&emsp;&emsp;陸州輕哼道：</p>
</p><p>&emsp;&emsp;“秦奈何……”</p>
</p><p>&emsp;&emsp;這一喚名字，又是嚇了秦奈何一跳。</p>
</p><p>&emsp;&emsp;陸州聲音一提，抑揚頓挫：“你以爲老夫懼怕那秦真人？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦奈何猶如醍醐灌頂。</p>
</p><p>&emsp;&emsp;他差點忽略了這個事實……眼前的這位老人，修爲何其高深，手段何其駭人。如若不然，哪裡來的底氣，擊殺兩大鬼僕和秦陌殤呢？雖然某些手段，讓他有些不太理解，但這份底氣，只有真人做得到。</p>
</p><p>&emsp;&emsp;陸州繼續道：</p>
</p><p>&emsp;&emsp;“可還記得三個月前的賭約。”</p>
</p><p>&emsp;&emsp;秦奈何說道：“當然記得……您輸了。”</p>
</p><p>&emsp;&emsp;“失衡現象已經出現，意味着混亂開啓，紅線不復存在。我想，平衡者已經出現了。”秦奈何說道。</p>
</p><p>&emsp;&emsp;失衡現象？</p>
</p><p>&emsp;&emsp;陸州搖搖頭說道：“是你輸了。”</p>
</p><p>&emsp;&emsp;“？”秦奈何說道。</p>
</p><p>&emsp;&emsp;“平衡者並未出現。”陸州說道。</p>
</p><p>&emsp;&emsp;秦奈何啞口無言。</p>
</p><p>&emsp;&emsp;明世因補充道：“一個很簡單的道理，如果平衡者出現了，爲什麼到現在還不出來解決失衡現象？”</p>
</p><p>&emsp;&emsp;秦奈何說道：</p>
</p><p>&emsp;&emsp;“我聽一些長者說，每個地方都會有平衡者出現，平衡者的實力有強有弱。有遠強於真人的存在，也有弱於千界的修行者。不過……有一點您說得對，失衡現象已經出現，他們卻沒有出來。”</p>
</p><p>&emsp;&emsp;然後他朝着陸州作揖，說道：“我輸了。”</p>
</p><p>&emsp;&emsp;陸州站了起來，說道：“你可還記得賭注是什麼？”</p>
</p><p>&emsp;&emsp;“有嗎？”秦奈何撓撓頭。</p>
</p><p>&emsp;&emsp;好像沒有提過賭注的事吧？而且這不過是隨口說的一句話，怎麼就有賭注了。</p>
</p><p>&emsp;&emsp;“若無賭注，老夫與你浪費脣舌？”陸州說道。</p>
</p><p>&emsp;&emsp;秦奈何想了想，可能是自己之前話太滿，忘記了，於是道：“好吧，賭注是什麼，只要在我的承受範圍之內，全部答應。”</p>
</p><p>&emsp;&emsp;陸州說道：</p>
</p><p>&emsp;&emsp;“老夫也不爲難你；最少十塊玄微石外加十株玄命草。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;秦奈何原本不在意，聽到這賭注，劇烈搖頭道：“老前輩，您這不是在爲難我？莫說是十份玄微石，十份玄命草，就算是一份，都難如登天！”</p>
</p><p>&emsp;&emsp;陸州從袖中取出一塊玄微石，像是盤核桃似的，把玩着，說道：“難如登天？”</p>
</p><p>&emsp;&emsp;噗通——</p>
</p><p>&emsp;&emsp;諸洪共斜靠着輦身，一屁股跌坐在地。</p>
</p><p>&emsp;&emsp;“呆子，你在做甚？”明世因瞪眼道。</p>
</p><p>&emsp;&emsp;“沒……沒什麼……我只不過有點暈，師父居然有玄微石。這東西，好東西啊！好像看起來有點眼熟。”諸洪共說道。</p>
</p><p>&emsp;&emsp;衆人不再理會諸洪共。</p>
</p><p>&emsp;&emsp;秦奈何繼續道：“這……這……前輩乃真人，手中有此物正常。玄微石乃是升級‘恆’的材料，玄命草更是恢復命格的聖草，這兩樣東西，只存在於未知之地，且邊緣地帶早就被人類搜刮無數次，核心地帶危險重重，很難深入。說難如登天，真是一點不爲過。前輩……您還是換一個條件吧！”</p>
</p><p>&emsp;&emsp;陸州點了點頭說道：“老夫豈會不知獲得此物有多難。老夫也不會爲難你，第二個條件——”</p>
</p><p>&emsp;&emsp;他語調一轉，面帶慈祥的笑容，撫須道：“既然你無路可去，老夫便給你一條生路。”</p>
</p><p>&emsp;&emsp;衆徒弟眼前一亮，師父高明啊！</p>
</p><p>&emsp;&emsp;秦奈何卻愣在當場。</p>
</p><p>&emsp;&emsp;表情精彩紛呈，不知道在想什麼。</p>
</p><p>&emsp;&emsp;沉默了許久，秦奈何躬身開口道：“我這人最痛恨不忠不義之徒……還望老前輩見諒。我還是選第一個條件吧。”</p>
</p><p>&emsp;&emsp;於正海說道：“別不識擡舉，能讓家師開口之人，那是莫大的機會。”</p>
