<title>《我的徒弟都是大反派》▷ 553.一點近期感想</title></p><p>&emsp;&emsp;一點近期感想</p>
</p><p>&emsp;&emsp;老夫的槓精體質爆發了啊啊啊（本小節感言免費）——</p>
</p><p>&emsp;&emsp;1，關於屏障，破碎總共2次：第一次是十大名門圍攻的時候，那時候沒攻破，事後能量消散；第二次就是主角參悟神通，吸收了屏障的能量，然後龔元都來的時候，主角大神通無差別自己破的；總共就2次消失，何來很多次被破？</p>
</p><p>&emsp;&emsp;2，3月總結裡就說了我的寫法風格就是這樣，乍一看是BUG，先打後解釋。比如劉戈爲什麼來，他就是不想九葉現世，你想想他憑什麼來？當然是有底牌啊，這裡是爲了引出更高的力量（這個力量也是需要劉戈付出代價的所以慎重），哪裡邏輯不對了？</p>
</p><p>&emsp;&emsp;3，葉天心有人喜歡有人討厭，但她是大坑啊，必須得埋。</p>
</p><p>&emsp;&emsp;4，關於參悟，前面埋很多伏筆，都說明，第一次參悟都會失去五感。人字卷的時候是這樣，密室都被炸了；參悟地字卷之前也有很多細節說了會進入無我的狀態，所以纔給足太虛學宮和衡渠劍派震懾，邏輯很清晰啊。我尋思着這不用直接點出來吧？這個問題應該是失去五感對主角形成了無形壓制，導致了不舒服的感覺，讓人有意見了，別噴啊，我玻璃心啊，信不信給你寄刀片。</p>
</p><p>&emsp;&emsp;5，很多人都知道了姬老魔九葉，的確，但劉戈就是因爲這個纔去找的他，因爲他不希望九葉出現，這……還要咋解釋啊。他去找姬老魔，等倆月也是想看看砍蓮時代大勢，同時故友相識能勸則勸省下那需要付出代價的底牌，若真是大勢擋不住，那他找姬老魔也沒意義，既然來了，那肯定是有非常的底牌（紅蓮），這又回到了第2點上，乍一看劉戈跟腦殘似的，其實不然啊。</p>
</p><p>&emsp;&emsp;以上要全部嚴謹寫下來，還得多水N萬字，我這不是求簡嘛。</p>
</p><p>&emsp;&emsp;別跟老夫說什麼寫法技巧，老夫的套路就是，瞎瘠薄寫……</p>
</p><p>&emsp;&emsp;其他不槓了，都認：</p>
</p><p>&emsp;&emsp;每次是因爲主角出手晚，纔有人感覺是每次都這樣。我的想法是，他是師父，實力和修爲沒恢復，能不自己動手就別動手，有這麼多打手多好，什麼都自己上，這什麼姬老魔？這次開了地書，就有更多花樣裝逼啦。</p>
</p><p>&emsp;&emsp;不過有時候狀態差，有些地方寫的不好，我認的啊，這個我的。這個……厚着臉皮求個票啊，比如月票啊，推薦票什麼的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
