<title>《我的徒弟都是大反派》▷ 1643.第1620章 老七的計劃（1）</title></p><p>&emsp;&emsp;第1620章 老七的計劃（1）</p>
</p><p>&emsp;&emsp;江愛劍將整個過程說得很輕鬆，風輕雲淡，但他們都很清楚，做出這個抉擇有多艱難。</p>
</p><p>&emsp;&emsp;李雲崢仰着頭，左看右看，表情充滿疑惑和茫然……他不知道自己爲何出現在這裡，也不知道師祖爲何在他面前。李雲崢哪裡有表情，只有眼珠子在不斷轉動，五官像是沾滿了泥漿似的，不堪入目。雙手枯瘦，皮膚也像是包了一層泥垢，沒有人類的血色。</p>
</p><p>&emsp;&emsp;以前的紅蓮皇帝和司無涯一樣，書生氣息，儒雅有禮，風度翩翩。如今變成這幅模樣，讓人不禁感嘆。</p>
</p><p>&emsp;&emsp;江愛劍拍了拍他的肩膀，說道：</p>
</p><p>&emsp;&emsp;“委屈你了。姬老前輩已經知道了。”</p>
</p><p>&emsp;&emsp;李雲崢轉頭看向陸州，火神陵光的氣勢和態度蕩然無存，道：“師祖！”</p>
</p><p>&emsp;&emsp;陸州微嘆一聲：“起來說話。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;李雲崢站了起來。</p>
</p><p>&emsp;&emsp;陸州說道：“這麼做，值得嗎？”</p>
</p><p>&emsp;&emsp;李雲崢說道：“一日爲師終身爲父，當年老師待我不薄。老師出了事，我怎麼可能袖手旁觀？如果不是老師，當初就死在紅蓮了，剩下的，都是我賺的。”</p>
</p><p>&emsp;&emsp;這個心態令江愛劍對他伸出了大拇指。</p>
</p><p>&emsp;&emsp;江愛劍深有體會。</p>
</p><p>&emsp;&emsp;他也是得到了司無涯的幫助，逆天改命。現在多活每一天，都是賺的。</p>
</p><p>&emsp;&emsp;陸州目不轉睛地看着李雲崢，走了過去，擡起手……</p>
</p><p>&emsp;&emsp;李雲崢本能地後退了一步，但很快意識到這個反應有些過激了，撓撓頭尷尬地笑了下。</p>
</p><p>&emsp;&emsp;陸州輕輕拍了下李雲崢的肩膀，說道：“老夫這一生，只收十個徒弟，從不干涉他們收徒與否。你既然是老七的徒兒，那便是老夫的徒孫。從今往後，你的事，便是魔天閣的事。”</p>
</p><p>&emsp;&emsp;在紅蓮初見陸州的時候，李雲崢只是覺得這老人比較奇怪，有些修行手段，想要拜師，卻被其拒絕。</p>
</p><p>&emsp;&emsp;後來在陸州的引薦下，拜入司無涯門下，成爲他的學生。</p>
</p><p>&emsp;&emsp;這一層老師與學生，終究與傳統意義上的師與徒，關係弱化很多。一個是上與下，一個是父與子。</p>
</p><p>&emsp;&emsp;他們之間從未有過正式的拜師儀式，或者真正意義上的某種“認同”。</p>
</p><p>&emsp;&emsp;李雲崢心受觸動，正要行禮，卻被陸州一把攔下。</p>
</p><p>&emsp;&emsp;陸州說道：“你好歹是一國之皇帝，這繁文縟節，便免了。”</p>
</p><p>&emsp;&emsp;李雲崢說道：“在紅蓮我是皇帝，在外，我還是您的徒孫啊！”</p>
</p><p>&emsp;&emsp;諸洪共走到他身邊，一把摟住其肩膀，笑哈哈道：“我是真沒想到會是你小子，可以啊，第一次在太虛見到的時候，就是你吧？”</p>
</p><p>&emsp;&emsp;李雲崢點下頭說道：“師叔莫要見怪，情勢所逼，我不能露出任何馬腳，就只能繼續騙下去了。”</p>
</p><p>&emsp;&emsp;“哈哈，你裝得還真像。連我都沒分辨出來。”諸洪共說道。</p>
</p><p>&emsp;&emsp;“哪有。”</p>
</p><p>&emsp;&emsp;李雲崢笑着道，“我就是感覺到師叔起疑心了，纔想辦法拉開距離的。四師伯的疑心最重，可讓我頭疼了一陣子呢。”</p>
</p><p>&emsp;&emsp;“你四師伯人精一個，想要唬住他可不容易。”諸洪共又道，“那……在太虛中他總出現過的吧？”</p>
</p><p>&emsp;&emsp;李雲崢點了下頭說道：</p>
</p><p>&emsp;&emsp;“準確來說，老師只出現三次。第一次，從白帝那裡離開，抵達紅蓮，找到了我；第二次，初入太虛，面見冥心大帝的時候；第三次，前往未知之地，繞行十大天啓之柱，得到作噩天啓的認可。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;諸洪共滿臉驚訝，說道，“乖乖，原來七師兄那時候就在謀劃了。難怪會有白帝的令牌傳到師父手裡，難怪羽皇會這麼給面子。”</p>
</p><p>&emsp;&emsp;李雲崢點了下頭說道：</p>
