<title>《我的徒弟都是大反派》▷ 1373.第1356章 命格數量（1）</title></p><p>&emsp;&emsp;第1356章 命格數量（1）</p>
</p><p>&emsp;&emsp;秦家的弟子們很好奇，又不敢造次多問。待陸州等人不見了蹤影，他們才轉身看着天空中不斷火拼來去的刀罡與劍罡。反觀之前切磋不斷的小周和小五，一句話也說不出來。</p>
</p><p>&emsp;&emsp;小周看到一妙招驚歎道：“不是吧，還能這麼用？刀罡結成陣爲什麼不進攻？”</p>
</p><p>&emsp;&emsp;小五搖頭道：“威懾比進攻更有作用，如果是我，我只能逃……咦，他居然選擇進攻，好快速度！”</p>
</p><p>&emsp;&emsp;“原來是這樣，太快了。刀怎麼擋？不是吧，他居然把刀罡收起來了，啊……妙啊！都集中在刀上了，不是收起來了！妙！”</p>
</p><p>&emsp;&emsp;“劍罡進攻竟能有這樣的效果，控制入微。”</p>
</p><p>&emsp;&emsp;兩人你一句我一句，已經徹底被於正海和虞上戎的刀罡與劍罡征服。</p>
</p><p>&emsp;&emsp;在場其他的秦家弟子，亦是如此，他們何曾見過這般壯觀的刀罡與劍罡，即便秦真人有這個能耐，但真人並不擅長這些。</p>
</p><p>&emsp;&emsp;雲臺上，時不時響起一陣驚呼聲。</p>
</p><p>&emsp;&emsp;戰至最激烈時，刀劍碰撞火花四濺。</p>
</p><p>&emsp;&emsp;虞上戎隱隱佔據優勢，以劍頂着於正海向前橫飛。</p>
</p><p>&emsp;&emsp;他們始終在南山道場的上空飛旋繞行。</p>
</p><p>&emsp;&emsp;就這樣兩個人保持這個動作，足足半個時辰，沒有變招，沒有其他任何動作。處於長時間的拉鋸和角力之中。看得人昏昏欲睡。</p>
</p><p>&emsp;&emsp;最後速度慢了下來。</p>
</p><p>&emsp;&emsp;“劍始終佔了上風，我說吧，刀，不如劍。”小五說道。</p>
</p><p>&emsp;&emsp;“你胡說八道！劍不如刀，那用刀的前輩明顯修爲有點滯後，高手過招，差之毫釐謬以千里。”小周說道。</p>
</p><p>&emsp;&emsp;小五搖頭道：“非也非也，用劍的前輩就沒有全力以赴，真比拼起來，定能全方位壓制對手。”</p>
</p><p>&emsp;&emsp;“不不不……這畢竟是切磋，以命相搏的話，刀法更勝一籌。”</p>
</p><p>&emsp;&emsp;“切磋都打不過，談什麼以命相搏，你真搞笑！”</p>
</p><p>&emsp;&emsp;就在二人爭論不休的時候，天空中刀劍罡宣泄四方，於天際綻放出華麗的暈圈，如月暈鋪滿星空。二人停下了手中動作，同時向後飛，凌空停住，遙遙相對。</p>
</p><p>&emsp;&emsp;終於打完了。</p>
</p><p>&emsp;&emsp;於正海說道：“你在劍道上的確精進很多。”</p>
</p><p>&emsp;&emsp;虞上戎說道：“大師兄在刀法上也是。”</p>
</p><p>&emsp;&emsp;“十二葉劍罡，每一葉都是一把利器。”於正海說道。</p>
</p><p>&emsp;&emsp;“大師兄過獎了，十二葉再強，終究沒有命格來的寶貴。若真以命相搏，必有勝負。”虞上戎說道。</p>
</p><p>&emsp;&emsp;兩人不再言語，相互拱手。</p>
</p><p>&emsp;&emsp;看得衆人一臉懵逼。</p>
</p><p>&emsp;&emsp;上一秒二人還在相互擠兌，不服對手，這會兒就商業互吹上了，這又是唱的什麼戲？</p>
</p><p>&emsp;&emsp;其實雙方都很清楚彼此的優缺點。虞上戎砍蓮修行，帶來了很大的好處，在修爲上略微領先於正海，於正海畢竟還沒有跨第二命關。其次，砍蓮修行終究是沒有命格傍身，等於只有一條命。反觀於正海，除了命格以外，還有他無啓的特性可以復活，打破了上限，不過是折損壽命罷了。故而兩人切磋，都沒有用盡全力。</p>
</p><p>&emsp;&emsp;“你們……到底誰勝了？”小周和小五表示看的懵。</p>
</p><p>&emsp;&emsp;他們可不管對方是誰，就關心結果。</p>
</p><p>&emsp;&emsp;於正海和虞上戎從空中落了下來，打量了二人一眼。</p>
</p><p>&emsp;&emsp;“你們叫什麼？”</p>
</p><p>&emsp;&emsp;“我叫秦小周。”</p>
</p><p>&emsp;&emsp;“我叫秦小五，家裡排行老五。”兩人如實回答。</p>
</p><p>&emsp;&emsp;旁邊秦家的弟子掠了過來，低聲提醒道：“小周小五，這是秦家的貴客，元狼大師兄說了，別亂來。”</p>
</p><p>&emsp;&emsp;“哦。”兩人朝着於正海和虞上戎同時躬身見禮。</p>
</p><p>&emsp;&emsp;那秦家弟子繼續道：“讓兩位貴客見笑了，小周和小五還很小，不知道天高地厚，平時就喜歡在南山道場切磋修行。”</p>
</p><p>&emsp;&emsp;於正海爽朗一笑，並不介意，正如師父說的那樣，他們從小周和小五的身上看到了過去的影子，天然印象不錯。</p>
