<title>《我的徒弟都是大反派》▷ 760.第751章 長生之道（1更）</title></p><p>&emsp;&emsp;第751章 長生之道（1更）</p>
</p><p>&emsp;&emsp;人，皆有好奇之心，陸州也不例外。第一次聽到“命格”二字時，便滿心疑惑，想要問清楚，本想着離開以後，找夏長秋問個清楚，沒想到於正海要問。</p>
</p><p>&emsp;&emsp;老夫的徒兒，你司空北辰好意思拒絕？</p>
</p><p>&emsp;&emsp;司空北辰的確不會拒絕，甚至來了興致，能在開啓了命格的高手面前，交流心得，彰顯自己，又能虛心求教，何樂而不爲？</p>
</p><p>&emsp;&emsp;“自人類踏入修行以來，便是逆天而行，破重重阻礙，掌握力量，獲得壽命。生老病死，人之常情。強大的修行者通過修行遠離了病魔，延緩了衰老。於是修行之道，也叫長生之道。”</p>
</p><p>&emsp;&emsp;他語氣一頓，朝着陸州拱手，“說的若有不妥之處，還望指出。”</p>
</p><p>&emsp;&emsp;陸州點頭，擡手，示意他繼續。</p>
</p><p>&emsp;&emsp;司空北辰繼續道：</p>
</p><p>&emsp;&emsp;“從淬體到神庭，可得五百年壽，入了元神以後，每開一葉可得百年壽命，八葉到九葉時，增壽兩百年……”</p>
</p><p>&emsp;&emsp;元神以前和金蓮界一樣，元神以後金蓮界每開一葉增壽五十年，開九葉時，帶金蓮者，每葉會返還五十年，等於是每葉也是百年。</p>
</p><p>&emsp;&emsp;“九葉到十葉，增壽五百年。”</p>
</p><p>&emsp;&emsp;於正海不解道：</p>
</p><p>&emsp;&emsp;“那爲何祝玄說，修行者可達三千年壽命？”</p>
</p><p>&emsp;&emsp;仔細一算，十葉獲取的壽命總數到不了三千年的壽命，只有兩千年。</p>
</p><p>&emsp;&emsp;司空北辰看了他一眼，說道：“或許是上蒼設置的禁區有些特殊，其餘千年，可通過生命之心填補，故而三千年是人類生命的極限。”</p>
</p><p>&emsp;&emsp;“這和命格有什麼關係？”</p>
</p><p>&emsp;&emsp;“年輕人，你可有想過，修行本就是逆天而行，幫助人類獲取壽命，爲何終點是三千年？”</p>
</p><p>&emsp;&emsp;於正海搖搖頭。</p>
</p><p>&emsp;&emsp;司空北辰說道：“開啓命格，便可以破開生命極限，兩千年前，曾有先賢成功開啓命格，可惜不知所蹤。從哪以後，便無人開啓過命格。”</p>
</p><p>&emsp;&emsp;他語氣一頓，補充道，“命格，是凝聚千界婆娑的根本。“</p>
</p><p>&emsp;&emsp;除陸州以外，不知道的人，紛紛點頭。</p>
</p><p>&emsp;&emsp;“說得不夠周詳，還望陸兄指正。”</p>
</p><p>&emsp;&emsp;陸州面色如常，沒有回答他這個問題。</p>
</p><p>&emsp;&emsp;這千年的老狐狸，話裡可能藏有陷阱，不說，便不會錯。</p>
</p><p>&emsp;&emsp;於正海說道：“難怪都說這裡沒有千界婆娑。”</p>
</p><p>&emsp;&emsp;司空北辰疑惑問道：“陸兄何以收了兩名金蓮修行者做徒弟？”</p>
</p><p>&emsp;&emsp;他對陸州的身份毫無疑問，畢竟親眼目睹了紅蓮法身。其他人無論提供多少證據也難以撼動他自己的判斷。大修行者，尤其到了司空北辰的地步，往往都會很獨斷。</p>
</p><p>&emsp;&emsp;“這幾人自幼便跟隨老夫，天賦奇佳，便收爲弟子。老夫早年修行佛禪，佛門有言，衆生平等，理應一視同仁，金紅之間並無優劣高下。老夫不止收金蓮弟子，也收紅蓮弟子……海螺。”陸州招招手。</p>
</p><p>&emsp;&emsp;海螺老老實實走了過去。</p>
</p><p>&emsp;&emsp;司空北辰從始至終都沒有關注在場的幾位徒弟，對他而言，最重要是眼前這位老者的態度，其他人什麼態度不重要。但海螺出現在眼前的時候，讓他眼前一亮，清澈如水，像墨汁一樣閃閃發光的雙眼，明亮雙眸，精緻玲瓏。更爲關鍵的是，在她的身上，散發着如水的修行氣息。這是一個修行天賦難得一見的天才。</p>
</p><p>&emsp;&emsp;“亮出你的法身。”陸州說道。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;海螺有些拘謹，調動元氣，祭出了微型法身。</p>
</p><p>&emsp;&emsp;二葉百劫洞冥法身出現在衆人眼前……</p>
</p><p>&emsp;&emsp;執行任務歸來的五位首座，湊巧在這時進入聖宮，正要行禮，便看到海螺祭出了法身。</p>
</p><p>&emsp;&emsp;空曠寂靜的聖宮內，法身出現的嗡鳴聲不僅不刺耳，反而有些悅耳，如同海螺本人一樣，腰間懸掛藍田玉笛，一顰一笑皆動聽。這注定是與音律分隔不開的天才。</p>
</p><p>&emsp;&emsp;司空北辰觀望片刻，心生驚訝說道：“年紀輕輕，竟有二葉修爲，前途不可限量。”</p>
</p><p>&emsp;&emsp;誰知海螺不滿足地道：“跟九師姐比，差遠了，九師姐都快八葉了……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人的目光迅速從海螺身上轉移到另外一個丫頭身上，小鳶兒。</p>
</p><p>&emsp;&emsp;陸州撫須道：“這四人，皆是老夫的徒兒。”</p>
</p><p>&emsp;&emsp;於正海，虞上戎，小鳶兒，海螺。</p>
</p><p>&emsp;&emsp;祝玄一直在好奇，誰人配得上於正海和虞上戎這種級別的高手的師父，如今再看這位老者，一切明瞭。</p>
</p><p>&emsp;&emsp;陸州又道：</p>
</p><p>&emsp;&emsp;“你剛纔所言，世人皆無法凝聚千界婆娑，你嘗試過？”</p>
</p><p>&emsp;&emsp;司空北辰點頭道：“嘗試過無數次，沒有一次成功……若是有生之年，能親眼目睹千界婆娑的模樣，就算是死，此生也無憾了。”</p>
</p><p>&emsp;&emsp;衆首座聞言單膝下跪。</p>
</p><p>&emsp;&emsp;“殿主壽與天齊！”</p>
</p><p>&emsp;&emsp;“這世上沒有人可以長生……長生之道，或許沒有盡頭，但何處是盡頭，沒人知道。”司空北辰說道。</p>
</p><p>&emsp;&emsp;這令陸州想起了紅棺裡姜文虛留下的一句話：沒有人可以長生。</p>
</p><p>&emsp;&emsp;說到這裡，司空北辰朝着陸州微微拱手，然後單掌一番——</p>
</p><p>&emsp;&emsp;一座微型的法身出現在掌心上。</p>
</p><p>&emsp;&emsp;“請指正。”</p>
</p><p>&emsp;&emsp;法身的能聚，大同小異。</p>
</p><p>&emsp;&emsp;除異族以外，大炎和大棠凝聚的都是人的模樣法身。</p>
</p><p>&emsp;&emsp;五位首座吃驚地看着殿主……他們何曾見過殿主輕而易舉地祭出法身。</p>
</p><p>&emsp;&emsp;這般絕世的人物，竟像是個學生似的，在那位老人面前，請求指正。可轉念想到那驚天一掌，一切釋然。</p>
</p><p>&emsp;&emsp;術業有專攻，達者爲先。</p>
